; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-13 06:00Z

; Barnes frame 2026-09-13 05:05Z; stations=20
TimeRange: 2026-09-13T05:05:00 2026-09-13T05:10:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3414854, -80.5864556
28.3417182, -80.5866530
28.3429421, -80.5879326
28.3451570, -80.5902944
28.3462812, -80.5914885
28.3463146, -80.5915147
28.3474554, -80.5925729
28.3497037, -80.5946631
28.3510297, -80.5959296
28.3514335, -80.5963724
28.3525576, -80.5973361
28.3544022, -80.5988208
28.3559003, -80.6001004
28.3570520, -80.6011749
28.3581761, -80.6021188
28.3592728, -80.6029322
28.3608107, -80.6042118
28.3627900, -80.6059577
28.3639142, -80.6069319
28.3641832, -80.6071344
28.3654418, -80.6081339
28.3676902, -80.6099303
28.3691251, -80.6111086
28.3697467, -80.6116689
28.3708709, -80.6125747
28.3724976, -80.6138261
28.3740919, -80.6151057
28.3756539, -80.6164135
28.3767781, -80.6173220
28.3774644, -80.6178312
28.3789317, -80.6189547
28.3811800, -80.6206925
28.3824942, -80.6217175
28.3828743, -80.6220297
28.3839984, -80.6228641
28.3858666, -80.6242205
28.3875810, -80.6255001
28.3891415, -80.6267029
28.3902657, -80.6275451
28.3909535, -80.6280269
28.3924215, -80.6290596
28.3946698, -80.6306433
28.3961414, -80.6316820
28.3968364, -80.6321758
28.3979606, -80.6329227
28.3995139, -80.6339228
28.4014147, -80.6351469
28.4036630, -80.6365950
28.4048789, -80.6373746
28.4050624, -80.6374856
28.4061865, -80.6381058
28.4082514, -80.6392352
28.4104079, -80.6403734
28.4126562, -80.6415203
28.4141125, -80.6422352
28.4147767, -80.6425181
28.4159009, -80.6429645
28.4174850, -80.6435745
28.4194011, -80.6442072
28.4216495, -80.6448627
28.4238978, -80.6453836
28.4261461, -80.6457701
28.4283944, -80.6459763
28.4306427, -80.6460022
28.4328910, -80.6457957
28.4351393, -80.6453569
28.4373876, -80.6446392
28.4396359, -80.6436427
28.4409442, -80.6430232
28.4413125, -80.6427807
28.4424367, -80.6414648
28.4443167, -80.6390754
28.4453094, -80.6377958
28.4454150, -80.6376260
28.4455909, -80.6362615
28.4458371, -80.6337023
28.4457843, -80.6319725
28.4454325, -80.6310721
28.4449291, -80.6297925
28.4442740, -80.6281337
28.4431499, -80.6263238
28.4415566, -80.6243630
28.4405168, -80.6230834
28.4400302, -80.6224850
28.4389061, -80.6214254
28.4371443, -80.6199047
28.4356651, -80.6186251
28.4344683, -80.6175866
28.4333442, -80.6166950
28.4322926, -80.6159501
28.4306427, -80.6147815
28.4283944, -80.6131891
28.4271147, -80.6122819
28.4268036, -80.6120600
28.4256794, -80.6113428
28.4237422, -80.6101305
28.4216939, -80.6088509
28.4195346, -80.6075040
28.4184105, -80.6068049
28.4183215, -80.6067534
28.4171528, -80.6061018
28.4149045, -80.6048500
28.4126680, -80.6035961
28.4104434, -80.6023402
28.4093192, -80.6017059
28.4092956, -80.6016932
28.4081596, -80.6011118
28.4059113, -80.5999617
28.4036630, -80.5988114
28.4014147, -80.5976610
28.4000442, -80.5969628
28.3995515, -80.5967168
28.3984273, -80.5961812
28.3966717, -80.5953560
28.3946698, -80.5944260
28.3924215, -80.5933912
28.3905387, -80.5925242
28.3890214, -80.5918250
28.3878973, -80.5913161
28.3871662, -80.5909976
28.3856766, -80.5903736
28.3834283, -80.5894441
28.3811800, -80.5885111
28.3789317, -80.5875748
28.3773333, -80.5869192
28.3763848, -80.5865444
28.3752606, -80.5861214
28.3739608, -80.5856502
28.3721868, -80.5850245
28.3699385, -80.5842442
28.3676902, -80.5834607
28.3654418, -80.5826740
28.3636395, -80.5820201
28.3622830, -80.5814990
28.3611588, -80.5810890
28.3602670, -80.5807901
28.3586969, -80.5803493
28.3564486, -80.5797668
28.3542003, -80.5792710
28.3519520, -80.5788618
28.3497037, -80.5784578
28.3474554, -80.5780588
28.3452071, -80.5778080
28.3429588, -80.5777056
28.3408425, -80.5785504
28.3388581, -80.5803425
28.3387417, -80.5825181
28.3404933, -80.5850773
28.3414854, -80.5864556
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3176523, -80.5965938
28.3180771, -80.5968555
28.3189268, -80.5973790
28.3204758, -80.5983471
28.3227241, -80.5997598
28.3243264, -80.6007777
28.3252828, -80.6014007
28.3264070, -80.6021273
28.3276989, -80.6029574
28.3294690, -80.6041018
28.3317173, -80.6055606
28.3330444, -80.6064251
28.3334502, -80.6066954
28.3345743, -80.6074353
28.3364168, -80.6086446
28.3383574, -80.6099242
28.3403961, -80.6112741
28.3415203, -80.6120181
28.3417299, -80.6121562
28.3429588, -80.6129770
28.3452071, -80.6144805
28.3469834, -80.6156911
28.3482875, -80.6166086
28.3494117, -80.6173971
28.3503558, -80.6180564
28.3519520, -80.6191496
28.3542003, -80.6206767
28.3556028, -80.6216266
28.3561594, -80.6219994
28.3572835, -80.6227453
28.3589752, -80.6238644
28.3608710, -80.6251440
28.3629708, -80.6265842
28.3640950, -80.6273547
28.3642435, -80.6274557
28.3654418, -80.6282813
28.3676902, -80.6298316
28.3694615, -80.6310607
28.3707558, -80.6319687
28.3718800, -80.6327524
28.3728339, -80.6334119
28.3744351, -80.6345122
28.3766834, -80.6360534
28.3780690, -80.6370033
28.3785921, -80.6373618
28.3797162, -80.6381198
28.3814415, -80.6392774
28.3833444, -80.6405570
28.3854250, -80.6419586
28.3865492, -80.6427146
28.3867169, -80.6428248
28.3879249, -80.6436190
28.3901732, -80.6450970
28.3920460, -80.6463215
28.3935432, -80.6472924
28.3946674, -80.6480142
28.3954184, -80.6484867
28.3969181, -80.6494166
28.3991664, -80.6508038
28.4008756, -80.6518471
28.4020456, -80.6525466
28.4031698, -80.6532082
28.4042480, -80.6538321
28.4059113, -80.6547677
28.4081596, -80.6560150
28.4099493, -80.6569827
28.4112803, -80.6576707
28.4124045, -80.6582459
28.4133218, -80.6587082
28.4149045, -80.6594452
28.4171528, -80.6604570
28.4194011, -80.6614104
28.4216495, -80.6623053
28.4230718, -80.6628479
28.4236681, -80.6630380
28.4247923, -80.6633937
28.4264442, -80.6639150
28.4283944, -80.6644359
28.4306427, -80.6649563
28.4328910, -80.6653700
28.4351393, -80.6656767
28.4373876, -80.6658624
28.4396359, -80.6659272
28.4418842, -80.6658607
28.4441325, -80.6656630
28.4463808, -80.6653306
28.4486291, -80.6648632
28.4508774, -80.6642586
