; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-19 19:15Z

; Barnes frame 2026-09-19 18:25Z; stations=22
TimeRange: 2026-09-19T18:25:00 2026-09-19T18:30:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2899191, -80.6308989
28.2907431, -80.6317276
28.2923910, -80.6333850
28.2936807, -80.6346645
28.2946123, -80.6355661
28.2957365, -80.6366458
28.2970532, -80.6379035
28.2983830, -80.6391830
28.2997259, -80.6404842
28.3008501, -80.6415687
28.3017555, -80.6424364
28.3030669, -80.6437159
28.3047844, -80.6454072
28.3059086, -80.6465141
28.3064394, -80.6470367
28.3077662, -80.6483162
28.3098891, -80.6503526
28.3110133, -80.6514301
28.3111387, -80.6515489
28.3123255, -80.6526397
28.3145738, -80.6547026
28.3159057, -80.6559227
28.3163212, -80.6563001
28.3174454, -80.6573091
28.3192782, -80.6589499
28.3207193, -80.6602294
28.3217686, -80.6611476
28.3228928, -80.6621247
28.3240917, -80.6631609
28.3256046, -80.6644404
28.3274314, -80.6659632
28.3285555, -80.6668985
28.3289771, -80.6672463
28.3303120, -80.6682705
28.3325603, -80.6699713
28.3340591, -80.6710769
28.3348084, -80.6715873
28.3359325, -80.6723431
28.3374315, -80.6733441
28.3393052, -80.6744790
28.3415535, -80.6757479
28.3430903, -80.6765269
28.3439157, -80.6768160
28.3450399, -80.6771998
28.3464628, -80.6776783
28.3482984, -80.6778279
28.3505467, -80.6776486
28.3518330, -80.6774093
28.3521573, -80.6771101
28.3525816, -80.6756810
28.3531059, -80.6731221
28.3530596, -80.6705631
28.3524428, -80.6680041
28.3520185, -80.6664819
28.3517867, -80.6659964
28.3511609, -80.6647169
28.3501410, -80.6626434
28.3490168, -80.6605244
28.3477884, -80.6583599
28.3470581, -80.6570804
28.3468257, -80.6566859
28.3458305, -80.6552092
28.3440724, -80.6526502
28.3430645, -80.6512012
28.3428066, -80.6508621
28.3418316, -80.6495826
28.3401395, -80.6473627
28.3390153, -80.6459103
28.3384591, -80.6452252
28.3374203, -80.6439457
28.3358988, -80.6420718
28.3347747, -80.6407117
28.3340478, -80.6398655
28.3329533, -80.6385860
28.3314910, -80.6368733
28.3303669, -80.6355798
28.3295808, -80.6347057
28.3284385, -80.6334262
28.3269398, -80.6317413
28.3258157, -80.6304977
28.3250660, -80.6296953
28.3238826, -80.6284158
28.3222654, -80.6266593
28.3211412, -80.6254541
28.3205101, -80.6248003
28.3192778, -80.6235208
28.3174443, -80.6216156
28.3163201, -80.6204585
28.3159054, -80.6200493
28.3146721, -80.6187698
28.3126203, -80.6166200
28.3114961, -80.6154462
28.3112996, -80.6152485
28.3112014, -80.6151496
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4439479, -80.8663249
28.4441704, -80.8650454
28.4446155, -80.8624864
28.4450266, -80.8599274
28.4454038, -80.8573684
28.4457192, -80.8549679
28.4459728, -80.8527258
28.4461189, -80.8514463
28.4461576, -80.8511294
28.4463731, -80.8496915
28.4467656, -80.8471325
28.4471971, -80.8445736
28.4476678, -80.8420146
28.4481342, -80.8394556
28.4485964, -80.8368966
28.4490409, -80.8343376
28.4494680, -80.8317787
28.4499102, -80.8292935
28.4503675, -80.8268823
28.4506127, -80.8256028
28.4506456, -80.8254551
28.4509566, -80.8241017
28.4515457, -80.8215428
28.4521619, -80.8189838
28.4528050, -80.8164248
28.4534580, -80.8138658
28.4541208, -80.8113068
28.4546124, -80.8094305
28.4549327, -80.8082369
28.4553742, -80.8069574
28.4559370, -80.8055921
28.4568089, -80.8036299
28.4579900, -80.8010709
28.4588328, -80.7993034
28.4593372, -80.7983274
28.4607136, -80.7974962
28.4629619, -80.7968098
28.4645958, -80.7972978
28.4656154, -80.7989602
28.4667396, -80.8010663
28.4679683, -80.8036159
28.4685838, -80.8048954
28.4685860, -80.8049047
28.4688278, -80.8061889
28.4693090, -80.8087479
28.4697421, -80.8113068
28.4701272, -80.8138658
28.4704690, -80.8164248
28.4707675, -80.8189838
28.4710260, -80.8215428
28.4712443, -80.8241017
28.4714322, -80.8266607
28.4715895, -80.8292197
28.4717099, -80.8317787
28.4717936, -80.8343376
28.4718482, -80.8368966
28.4718738, -80.8394556
28.4719087, -80.8420146
28.4719530, -80.8445736
28.4719878, -80.8471325
28.4720133, -80.8496915
28.4719646, -80.8522505
28.4718417, -80.8548095
28.4717891, -80.8573684
28.4718068, -80.8599274
28.4718433, -80.8624864
28.4718988, -80.8650454
28.4718887, -80.8676043
28.4718130, -80.8701633
28.4717752, -80.8714428
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2796140, -80.6411348
28.2796418, -80.6411598
28.2796973, -80.6412099
28.2808493, -80.6423323
28.2830976, -80.6445272
28.2843774, -80.6457817
28.2846887, -80.6460958
28.2858128, -80.6472310
28.2877498, -80.6491875
28.2890348, -80.6504670
28.2896677, -80.6510695
28.2907919, -80.6521536
28.2924073, -80.6537191
28.2937466, -80.6549986
28.2948098, -80.6559920
28.2959340, -80.6570516
28.2971190, -80.6581772
28.2985168, -80.6594567
28.3001273, -80.6608900
28.3012515, -80.6618849
28.3018893, -80.6624415
28.3032863, -80.6637210
28.3054427, -80.6657234
28.3065669, -80.6667676
28.3066588, -80.6668536
28.3078289, -80.6679263
28.3100772, -80.6699857
28.3114381, -80.6712222
28.3119117, -80.6716358
28.3130358, -80.6726222
28.3148106, -80.6741814
28.3162776, -80.6754609
28.3174367, -80.6764606
28.3185609, -80.6774343
28.3196500, -80.6783817
28.3211671, -80.6796612
28.3231121, -80.6812727
28.3242362, -80.6822055
28.3245395, -80.6824596
28.3258154, -80.6834943
28.3280637, -80.6853096
28.3295113, -80.6864621
28.3301584, -80.6869516
28.3312826, -80.6878107
28.3328838, -80.6890392
28.3346515, -80.6903187
28.3365857, -80.6916491
28.3377099, -80.6924245
28.3380240, -80.6926448
28.3393052, -80.6934621
28.3415535, -80.6948766
28.3435764, -80.6960459
28.3453738, -80.6969702
28.3464979, -80.6975517
28.3469488, -80.6977904
28.3482984, -80.6983674
28.3505467, -80.6992825
28.3527950, -80.6999967
