; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-19 11:30Z

; Barnes frame 2026-09-19 10:40Z; stations=20
TimeRange: 2026-09-19T10:40:00 2026-09-19T10:45:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7261002
28.3114826, -80.7260822
28.3137309, -80.7260460
28.3159792, -80.7260379
28.3182275, -80.7260580
28.3204758, -80.7260507
28.3227241, -80.7260162
28.3249724, -80.7259966
28.3272207, -80.7259920
28.3294690, -80.7259813
28.3317173, -80.7259647
28.3339656, -80.7259498
28.3362139, -80.7259366
28.3384622, -80.7259257
28.3407105, -80.7259169
28.3429588, -80.7259110
28.3452071, -80.7259079
28.3474554, -80.7259085
28.3497037, -80.7259127
28.3519520, -80.7259217
28.3542003, -80.7259354
28.3564486, -80.7259143
28.3586969, -80.7258586
28.3609452, -80.7258258
28.3631935, -80.7258160
28.3654418, -80.7258588
28.3676902, -80.7259543
28.3699385, -80.7260289
28.3721868, -80.7260826
28.3744351, -80.7261591
28.3766834, -80.7262582
28.3789317, -80.7263549
28.3811800, -80.7264492
28.3834283, -80.7266050
28.3856766, -80.7268224
28.3879249, -80.7270316
28.3901732, -80.7272326
28.3924215, -80.7274669
28.3946698, -80.7277346
28.3969181, -80.7280398
28.3991664, -80.7283823
28.4014147, -80.7287547
28.4036630, -80.7291569
28.4051386, -80.7294366
28.4058415, -80.7295939
28.4069656, -80.7298473
28.4085111, -80.7301968
28.4104079, -80.7306809
28.4126562, -80.7312994
28.4149045, -80.7319735
28.4171528, -80.7327031
28.4193766, -80.7334987
28.4215760, -80.7343602
28.4227001, -80.7348009
28.4227491, -80.7348208
28.4238978, -80.7353664
28.4261461, -80.7364377
28.4283944, -80.7376117
28.4306427, -80.7388883
28.4319095, -80.7396223
28.4321950, -80.7398136
28.4333191, -80.7405866
28.4352820, -80.7419411
28.4370019, -80.7432207
28.4384788, -80.7444254
28.4396030, -80.7453525
28.4403743, -80.7460022
28.4417382, -80.7472818
28.4436946, -80.7491913
28.4448188, -80.7502924
28.4451107, -80.7505851
28.4462468, -80.7518647
28.4482271, -80.7541312
28.4493513, -80.7554206
28.4496193, -80.7557329
28.4506327, -80.7570125
28.4523916, -80.7592595
28.4535158, -80.7606981
28.4540052, -80.7613285
28.4549099, -80.7626081
28.4562300, -80.7645369
28.4573542, -80.7661813
28.4582824, -80.7675413
28.4591134, -80.7688209
28.4598472, -80.7700202
28.4609714, -80.7718609
28.4624858, -80.7743433
28.4632665, -80.7756229
28.4633135, -80.7756997
28.4641123, -80.7770178
28.4656631, -80.7795770
28.4667638, -80.7814256
28.4674144, -80.7825636
28.4681206, -80.7838432
28.4688826, -80.7852644
28.4700067, -80.7872429
28.4714931, -80.7897787
28.4722426, -80.7910583
28.4722553, -80.7910817
28.4729150, -80.7923730
28.4742216, -80.7949322
28.4753394, -80.7970188
28.4762684, -80.7986328
28.4769825, -80.7999124
28.4774816, -80.8008576
28.4783764, -80.8026098
28.4796669, -80.8051690
28.4805415, -80.8068674
28.4810002, -80.8077048
28.4816621, -80.8089844
28.4825274, -80.8107062
28.4836063, -80.8128467
28.4848990, -80.8154059
28.4855906, -80.8167724
28.4856809, -80.8169463
28.4863281, -80.8182259
28.4875322, -80.8206112
28.4886564, -80.8227329
28.4897006, -80.8245911
28.4902227, -80.8255201
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.6930510
28.3114826, -80.6929901
28.3137309, -80.6928684
28.3159792, -80.6927440
28.3182275, -80.6926171
28.3204758, -80.6924948
28.3227241, -80.6923771
28.3249724, -80.6922568
28.3272207, -80.6921338
28.3294690, -80.6920070
28.3317173, -80.6918764
28.3339656, -80.6917405
28.3362139, -80.6915993
28.3384622, -80.6914510
28.3407105, -80.6912955
28.3429588, -80.6911305
28.3452071, -80.6909561
28.3474554, -80.6908099
28.3497037, -80.6906922
28.3519520, -80.6905430
28.3542003, -80.6903626
28.3564486, -80.6901206
28.3586969, -80.6898170
28.3609452, -80.6895167
28.3631935, -80.6892196
28.3647910, -80.6889846
28.3657377, -80.6888117
28.3668619, -80.6886078
28.3681635, -80.6883730
28.3699385, -80.6880655
28.3721868, -80.6876852
28.3744351, -80.6872479
28.3766834, -80.6867534
28.3789317, -80.6861890
28.3811800, -80.6855547
28.3834283, -80.6848880
28.3856766, -80.6841887
28.3869673, -80.6837810
28.3873005, -80.6836649
28.3884247, -80.6832537
28.3903398, -80.6825475
28.3924215, -80.6817508
28.3946698, -80.6808636
28.3969181, -80.6799470
28.3991664, -80.6790010
28.4003152, -80.6785181
28.4003643, -80.6784983
28.4014885, -80.6780215
28.4036876, -80.6770878
28.4059113, -80.6762159
28.4081596, -80.6754059
28.4104079, -80.6747119
28.4126562, -80.6741341
28.4149045, -80.6737330
28.4171528, -80.6735086
28.4194011, -80.6734920
28.4216495, -80.6736832
28.4238978, -80.6741066
28.4261461, -80.6747621
28.4283944, -80.6756589
28.4306427, -80.6767968
28.4321580, -80.6776464
28.4329404, -80.6782077
28.4340645, -80.6790553
28.4355305, -80.6801891
28.4369849, -80.6814687
28.4384278, -80.6828941
28.4395520, -80.6840371
28.4403574, -80.6848977
28.4414357, -80.6861773
28.4427869, -80.6878759
28.4439111, -80.6893218
28.4448081, -80.6905151
28.4457075, -80.6917947
28.4466092, -80.6931606
28.4477333, -80.6948833
28.4490799, -80.6969626
28.4499009, -80.6982422
28.4501963, -80.6987221
28.4511530, -80.7002416
28.4527711, -80.7028008
28.4537476, -80.7043334
28.4540824, -80.7048392
28.4549229, -80.7061188
28.4562690, -80.7081722
28.4573932, -80.7098765
28.4582954, -80.7112318
28.4591335, -80.7125114
28.4599074, -80.7137153
28.4610316, -80.7153531
28.4625059, -80.7174247
28.4634008, -80.7187043
28.4637161, -80.7191919
28.4647425, -80.7207153
28.4664797, -80.7232745
28.4674462, -80.7246901
28.4676418, -80.7249620
28.4684766, -80.7262416
28.4699505, -80.7285289
28.4710747, -80.7302444
28.4718491, -80.7313882
28.4726595, -80.7326678
28.4735059, -80.7340832
28.4746301, -80.7359232
28.4760320, -80.7381879
28.4768136, -80.7394675
28.4769749, -80.7397620
28.4777682, -80.7411889
28.4791937, -80.7437481
28.4802371, -80.7455979
28.4808987, -80.7467383
28.4815910, -80.7480179
28.4823141, -80.7494367
28.4833424, -80.7514257
28.4846760, -80.7539849
28.4854386, -80.7554412
28.4856303, -80.7557946
28.4862518, -80.7570742
28.4873030, -80.7592800
28.4884272, -80.7615937
28.4896242, -80.7640152
28.4902537, -80.7652948
28.4903157, -80.7654325
28.4909240, -80.7667810
28.4920785, -80.7693402
28.4931717, -80.7717103
28.4942035, -80.7738914
28.4948014, -80.7751710
28.4949655, -80.7755491
28.4956026, -80.7770178
28.4967125, -80.7795770
28.4977545, -80.7819191
28.4987288, -80.7840441
28.4993079, -80.7853237
28.4994918, -80.7857579
28.5001239, -80.7872546
28.5012040, -80.7898138
28.5022362, -80.7921863
28.5032204, -80.7943720
28.5037906, -80.7956516
28.5039468, -80.7960251
28.5045576, -80.7974914
28.5056229, -80.8000506
28.5066689, -80.8024303
28.5076957, -80.8046306
28.5082867, -80.8059102
28.5084418, -80.8062692
28.5090542, -80.8077282
28.5101240, -80.8102875
28.5106588, -80.8115671
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8004887, -80.6500045
28.7993645, -80.6503726
28.7971162, -80.6511087
28.7949656, -80.6518317
28.7929128, -80.6525414
28.7917886, -80.6529298
28.7915932, -80.6529967
28.7903713, -80.6534366
28.7881230, -80.6542493
28.7858747, -80.6551067
28.7836264, -80.6560086
28.7816011, -80.6568483
28.7797987, -80.6576259
28.7786746, -80.6581185
