; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-17 12:00Z

; Barnes frame 2026-09-17 11:05Z; stations=22
TimeRange: 2026-09-17T11:05:00 2026-09-17T11:10:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6980889
28.8002075, -80.6981386
28.7979592, -80.6982380
28.7957109, -80.6983256
28.7934626, -80.6984014
28.7912143, -80.6984621
28.7889660, -80.6985078
28.7867177, -80.6985346
28.7844694, -80.6985427
28.7822211, -80.6985277
28.7799728, -80.6984896
28.7777245, -80.6985303
28.7754762, -80.6986496
28.7732279, -80.6984831
28.7709796, -80.6980308
28.7687312, -80.6978214
28.7664829, -80.6978550
28.7642346, -80.6976790
28.7619863, -80.6972932
28.7597380, -80.6968695
28.7574897, -80.6964078
28.7552414, -80.6959403
28.7529931, -80.6954670
28.7507448, -80.6949519
28.7484965, -80.6943951
28.7471314, -80.6940493
28.7466495, -80.6939146
28.7466495, -80.6937243
28.7471314, -80.6934783
28.7484965, -80.6928298
28.7507448, -80.6917790
28.7529931, -80.6907497
28.7552414, -80.6897417
28.7565805, -80.6891106
28.7570105, -80.6888563
28.7581346, -80.6885915
28.7599530, -80.6883162
28.7619863, -80.6880053
28.7642346, -80.6876588
28.7664829, -80.6872995
28.7687312, -80.6869273
28.7709796, -80.6867929
28.7732279, -80.6868962
28.7754762, -80.6868352
28.7777245, -80.6866098
28.7799728, -80.6863871
28.7822211, -80.6861669
28.7844694, -80.6859491
28.7867177, -80.6857334
28.7889660, -80.6855196
28.7912143, -80.6853076
28.7934626, -80.6850971
28.7957109, -80.6848879
28.7979592, -80.6846795
28.8002075, -80.6844720
28.8013317, -80.6843683
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6552176
28.8002075, -80.6552730
28.7979592, -80.6553836
28.7957109, -80.6554926
28.7934626, -80.6556001
28.7912143, -80.6557054
28.7889660, -80.6558086
28.7867177, -80.6559091
28.7844694, -80.6560067
28.7822211, -80.6561114
28.7799728, -80.6562231
28.7777245, -80.6563190
28.7754762, -80.6563992
28.7732279, -80.6564301
28.7709796, -80.6564116
28.7687312, -80.6564307
28.7664829, -80.6564876
28.7642346, -80.6565716
28.7619863, -80.6566829
28.7597380, -80.6567482
28.7574897, -80.6567676
28.7552414, -80.6567858
28.7529931, -80.6568029
28.7507448, -80.6567985
28.7484965, -80.6567727
28.7462482, -80.6567270
28.7439999, -80.6566614
28.7417516, -80.6565859
28.7395033, -80.6565006
28.7372550, -80.6564007
28.7350067, -80.6562864
28.7327584, -80.6561594
28.7305101, -80.6560197
28.7282618, -80.6558715
28.7260135, -80.6557147
28.7237652, -80.6555566
28.7215169, -80.6553972
28.7192686, -80.6552413
28.7170203, -80.6550887
28.7147720, -80.6549697
28.7125236, -80.6548843
28.7102753, -80.6548528
28.7080270, -80.6548750
28.7057787, -80.6549788
28.7035304, -80.6551641
28.7012821, -80.6554483
28.6990338, -80.6558314
28.6967855, -80.6563623
28.6945372, -80.6570407
28.6930457, -80.6575401
28.6923109, -80.6578603
28.6911867, -80.6583821
28.6896732, -80.6591057
28.6877923, -80.6601890
28.6855440, -80.6616319
28.6841693, -80.6625496
28.6836683, -80.6629422
28.6825441, -80.6638912
28.6807969, -80.6653966
28.6793900, -80.6666762
28.6783236, -80.6677298
28.6771995, -80.6689315
28.6760176, -80.6702813
28.6749143, -80.6715608
28.6738897, -80.6727701
28.6727656, -80.6742033
28.6715419, -80.6758603
28.6705923, -80.6771398
28.6699170, -80.6780419
28.6687928, -80.6797411
28.6672199, -80.6822377
28.6664116, -80.6835172
28.6663679, -80.6835797
28.6655838, -80.6848905
28.6640593, -80.6874496
28.6629570, -80.6894371
28.6622769, -80.6908532
28.6616146, -80.6921327
28.6609703, -80.6932757
28.6600922, -80.6951268
28.6589806, -80.6976859
28.6581786, -80.6997541
28.6576863, -80.7013316
28.6572455, -80.7026111
28.6568562, -80.7035927
28.6564616, -80.7053630
28.6560619, -80.7079221
28.6560380, -80.7104812
28.6563900, -80.7130402
28.6567846, -80.7148363
28.6572217, -80.7158693
28.6577645, -80.7171488
28.6584130, -80.7186749
28.6595372, -80.7204456
28.6611369, -80.7224610
28.6621577, -80.7237405
28.6625994, -80.7242842
28.6637235, -80.7253837
28.6655301, -80.7270391
28.6669925, -80.7283186
28.6681106, -80.7292223
28.6692348, -80.7300714
28.6703649, -80.7308659
28.6720542, -80.7319093
28.6743025, -80.7332017
28.6760165, -80.7340840
28.6771962, -80.7345562
28.6783203, -80.7349935
28.6793889, -80.7353959
28.6810474, -80.7358241
28.6832957, -80.7362781
28.6855440, -80.7365589
28.6877923, -80.7366667
28.6900406, -80.7366456
28.6922889, -80.7364956
28.6945372, -80.7362660
28.6967855, -80.7359569
28.6990338, -80.7356100
28.7012821, -80.7352254
28.7027371, -80.7349729
28.7033988, -80.7348525
28.7045229, -80.7346649
28.7061096, -80.7344101
28.7080270, -80.7340950
28.7102753, -80.7337197
28.7125236, -80.7333609
28.7147720, -80.7330184
28.7170203, -80.7327129
28.7192686, -80.7324442
28.7215169, -80.7321905
28.7237652, -80.7319518
28.7260135, -80.7317287
28.7282618, -80.7315213
28.7305101, -80.7313296
28.7327584, -80.7311535
28.7350067, -80.7309899
28.7372550, -80.7308388
28.7395033, -80.7306965
28.7417516, -80.7305630
28.7439999, -80.7304336
28.7462482, -80.7303084
28.7484965, -80.7302007
28.7507448, -80.7301108
28.7529931, -80.7299856
28.7552414, -80.7298251
28.7570191, -80.7297272
28.7583261, -80.7296918
28.7594503, -80.7296621
28.7603915, -80.7296379
28.7619863, -80.7295911
28.7642346, -80.7295216
28.7664829, -80.7294314
28.7687312, -80.7293207
28.7709796, -80.7291884
28.7732279, -80.7290347
28.7754762, -80.7289007
28.7777245, -80.7287864
28.7799728, -80.7286700
28.7822211, -80.7285513
28.7844694, -80.7284303
28.7867177, -80.7283070
28.7889660, -80.7281815
28.7912143, -80.7280537
28.7934626, -80.7279238
28.7957109, -80.7277918
28.7979592, -80.7276578
28.8002075, -80.7275218
28.8024558, -80.7274338
28.8047041, -80.7273937
28.8058283, -80.7273737
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3560108, -80.6785817
28.3561152, -80.6787592
28.3567286, -80.6800388
28.3578508, -80.6824203
28.3589749, -80.6844750
28.3601010, -80.6862030
28.3608951, -80.6874825
28.3613571, -80.6883136
28.3624813, -80.6899333
28.3642676, -80.6923416
28.3652086, -80.6936212
28.3653046, -80.6937719
28.3664229, -80.6951268
28.3685636, -80.6976859
28.3696397, -80.6989714
28.3696514, -80.6989835
28.3707814, -80.7001551
28.3730297, -80.7024865
28.3742550, -80.7037600
28.3744573, -80.7039757
28.3755815, -80.7049603
28.3776275, -80.7067139
28.3791557, -80.7079934
28.3801661, -80.7087989
28.3812903, -80.7096027
28.3825282, -80.7104047
28.3842713, -80.7114250
28.3865196, -80.7126636
28.3882643, -80.7135421
28.3895054, -80.7140606
28.3906296, -80.7144903
28.3916367, -80.7148314
28.3932645, -80.7151837
28.3955128, -80.7155472
28.3977611, -80.7156652
28.4000094, -80.7155377
28.4019078, -80.7151855
28.4034564, -80.7146083
28.4045806, -80.7138424
28.4052803, -80.7128877
28.4058815, -80.7116082
28.4063842, -80.7100038
28.4063842, -80.7086231
28.4058815, -80.7074661
28.4053175, -80.7061866
28.4046922, -80.7047845
28.4035680, -80.7032580
28.4019450, -80.7016069
28.4006835, -80.7003274
28.3997835, -80.6994194
28.3986593, -80.6985032
28.3973111, -80.6975789
28.3955128, -80.6963302
28.3932645, -80.6947571
28.3920940, -80.6939398
28.3920013, -80.6938781
28.3908772, -80.6932925
28.3887215, -80.6921830
28.3865196, -80.6909794
28.3842713, -80.6896820
28.3830118, -80.6889572
28.3827411, -80.6888052
28.3816169, -80.6882652
28.3796393, -80.6873374
28.3775264, -80.6862762
28.3752780, -80.6850817
28.3737433, -80.6842661
28.3729222, -80.6838294
28.3717981, -80.6832841
28.3703709, -80.6826302
28.3685331, -80.6817739
28.3662848, -80.6807150
28.3643388, -80.6797624
28.3626949, -80.6789161
28.3615708, -80.6783608
28.3609663, -80.6780966
28.3595399, -80.6780089
28.3572916, -80.6780975
28.3561152, -80.6782295
28.3560108, -80.6784051
28.3560108, -80.6785817
End:
Color: 255 190 20
