; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-20 15:00Z

; Barnes frame 2026-09-20 14:20Z; stations=20
TimeRange: 2026-09-20T14:20:00 2026-09-20T14:25:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4186935, -80.6926381
28.4189778, -80.6932981
28.4202441, -80.6943928
28.4224924, -80.6959222
28.4247407, -80.6963710
28.4269890, -80.6957390
28.4292199, -80.6946443
28.4314332, -80.6930869
28.4325573, -80.6922936
28.4325923, -80.6922647
28.4336181, -80.6909851
28.4356348, -80.6884549
28.4367590, -80.6870297
28.4369906, -80.6867096
28.4377155, -80.6854300
28.4389338, -80.6831910
28.4400580, -80.6810749
28.4410880, -80.6790819
28.4417225, -80.6778023
28.4419614, -80.6772362
28.4425432, -80.6756735
28.4434679, -80.6731143
28.4443707, -80.6705552
28.4452516, -80.6679960
28.4457940, -80.6663392
28.4459977, -80.6655847
28.4463079, -80.6643051
28.4467246, -80.6625004
28.4470951, -80.6603185
28.4474194, -80.6577593
28.4474067, -80.6552001
28.4470569, -80.6526410
28.4466864, -80.6511043
28.4462952, -80.6505901
28.4449755, -80.6500993
28.4427272, -80.6496320
28.4404789, -80.6498193
28.4382306, -80.6506610
28.4370160, -80.6511517
28.4368352, -80.6512915
28.4357111, -80.6522697
28.4336436, -80.6540863
28.4323024, -80.6553659
28.4316877, -80.6561084
28.4305636, -80.6575684
28.4289300, -80.6597457
28.4280020, -80.6610253
28.4277797, -80.6614071
28.4270152, -80.6628776
28.4257086, -80.6654368
28.4246956, -80.6674424
28.4239763, -80.6688943
28.4233976, -80.6701739
28.4229596, -80.6712811
28.4222843, -80.6731143
28.4213715, -80.6756735
28.4204755, -80.6782327
28.4195962, -80.6807919
28.4191474, -80.6821153
28.4191291, -80.6822029
28.4189206, -80.6834825
28.4185218, -80.6859540
28.4183797, -80.6884694
28.4184942, -80.6910285
28.4186935, -80.6926381
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4049525, -80.7079972
28.4054043, -80.7086653
28.4065382, -80.7099449
28.4083543, -80.7118360
28.4094785, -80.7129532
28.4099107, -80.7132966
28.4112509, -80.7140281
28.4134992, -80.7151478
28.4157475, -80.7159832
28.4179958, -80.7165344
28.4202441, -80.7168319
28.4224924, -80.7168758
28.4247407, -80.7166858
28.4269890, -80.7162620
28.4292373, -80.7156106
28.4314856, -80.7147317
28.4332565, -80.7139145
28.4345499, -80.7131592
28.4356741, -80.7124631
28.4366290, -80.7118264
28.4382240, -80.7105468
28.4404591, -80.7086244
28.4415832, -80.7076566
28.4415964, -80.7076436
28.4426971, -80.7063640
28.4448852, -80.7038179
28.4460093, -80.7025046
28.4460695, -80.7024243
28.4469480, -80.7011447
28.4486449, -80.6986659
28.4497691, -80.6969658
28.4503205, -80.6960444
28.4510531, -80.6947648
28.4519670, -80.6931270
28.4530732, -80.6910285
28.4543717, -80.6884694
28.4550389, -80.6871512
28.4550749, -80.6870742
28.4556521, -80.6857946
28.4567705, -80.6833125
28.4578802, -80.6807919
28.4589812, -80.6782327
28.4595461, -80.6769184
28.4595750, -80.6768490
28.4601201, -80.6755694
28.4611815, -80.6730796
28.4622711, -80.6705552
28.4633890, -80.6679960
28.4639824, -80.6666395
28.4640515, -80.6664856
28.4646616, -80.6652061
28.4658128, -80.6628007
28.4669370, -80.6605213
28.4680341, -80.6583677
28.4686976, -80.6570882
28.4689274, -80.6566825
28.4698009, -80.6552001
28.4713181, -80.6526410
28.4723273, -80.6509551
28.4728286, -80.6501426
28.4736996, -80.6488630
28.4749401, -80.6471163
28.4760643, -80.6455379
28.4770720, -80.6441276
28.4780598, -80.6428480
28.4790276, -80.6416991
28.4801518, -80.6403162
28.4814322, -80.6386992
28.4825198, -80.6374196
28.4834143, -80.6364774
28.4845385, -80.6351754
28.4858922, -80.6335136
28.4870115, -80.6322340
28.4878963, -80.6313367
28.4890204, -80.6299712
28.4903840, -80.6281376
28.4913922, -80.6268580
28.4920453, -80.6261324
28.4930299, -80.6244901
28.4943460, -80.6219309
28.4947167, -80.6193717
28.4941420, -80.6168125
28.4931574, -80.6152501
28.4917629, -80.6146843
28.4899416, -80.6143540
28.4876932, -80.6142589
28.4854449, -80.6143697
28.4831966, -80.6146861
28.4813256, -80.6150165
28.4798317, -80.6153608
28.4787076, -80.6156308
28.4779531, -80.6158265
28.4764517, -80.6162955
28.4742034, -80.6170379
28.4719551, -80.6177638
28.4697068, -80.6184733
28.4674585, -80.6191750
28.4652102, -80.6198687
28.4637605, -80.6203245
28.4631094, -80.6205424
28.4619853, -80.6209370
28.4603881, -80.6215085
28.4584653, -80.6221875
28.4562170, -80.6229740
28.4539687, -80.6237670
28.4517204, -80.6245666
28.4500812, -80.6251672
28.4490512, -80.6255688
28.4479271, -80.6260281
28.4467088, -80.6265450
28.4449755, -80.6273069
28.4427272, -80.6283138
28.4405280, -80.6293349
28.4383780, -80.6303703
28.4372538, -80.6309146
28.4371556, -80.6309678
28.4359823, -80.6316872
28.4337340, -80.6330728
28.4317948, -80.6343257
28.4301648, -80.6354461
28.4290406, -80.6362535
28.4284223, -80.6367479
28.4269890, -80.6380142
28.4247407, -80.6400524
28.4236035, -80.6410848
28.4235773, -80.6411114
28.4225045, -80.6424043
28.4203850, -80.6449634
28.4192739, -80.6463160
28.4191713, -80.6464619
28.4183475, -80.6477415
28.4168025, -80.6501547
28.4156783, -80.6520029
28.4149750, -80.6532859
28.4143003, -80.6545655
28.4136542, -80.6558416
28.4127472, -80.6577593
28.4115792, -80.6603185
28.4107781, -80.6621075
28.4103439, -80.6631263
