; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-06 05:00Z

; Barnes frame 2026-09-06 04:05Z; stations=23
TimeRange: 2026-09-06T04:05:00 2026-09-06T04:10:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4485100, -80.8663265
28.4486138, -80.8650470
28.4488214, -80.8624880
28.4490544, -80.8599289
28.4493127, -80.8573699
28.4496116, -80.8548109
28.4499510, -80.8522519
28.4502396, -80.8498078
28.4504773, -80.8474788
28.4506109, -80.8461993
28.4506401, -80.8459693
28.4508224, -80.8445748
28.4511577, -80.8420158
28.4514945, -80.8394568
28.4518329, -80.8368977
28.4521600, -80.8343387
28.4524759, -80.8317797
28.4527934, -80.8292207
28.4531126, -80.8266616
28.4534333, -80.8241026
28.4537555, -80.8215436
28.4540837, -80.8189846
28.4544180, -80.8164255
28.4547121, -80.8142093
28.4549659, -80.8123358
28.4551589, -80.8110563
28.4552910, -80.8103707
28.4556040, -80.8087485
28.4560979, -80.8061895
28.4565964, -80.8036304
28.4570996, -80.8010714
28.4576131, -80.7985124
28.4581370, -80.7959534
28.4586833, -80.7933943
28.4592519, -80.7908353
28.4595495, -80.7895015
28.4595761, -80.7893930
28.4601690, -80.7881135
28.4613280, -80.7856630
28.4624522, -80.7833092
28.4635414, -80.7810519
28.4652102, -80.7803552
28.4674585, -80.7812188
28.4687650, -80.7823474
28.4691296, -80.7837410
28.4695390, -80.7857173
28.4699931, -80.7882763
28.4703541, -80.7908353
28.4706220, -80.7933943
28.4708309, -80.7959534
28.4709808, -80.7985124
28.4710804, -80.8010714
28.4711298, -80.8036304
28.4711483, -80.8061895
28.4711360, -80.8087485
28.4711081, -80.8113075
28.4710645, -80.8138665
28.4710067, -80.8164255
28.4709348, -80.8189846
28.4708501, -80.8215436
28.4707528, -80.8241026
28.4706517, -80.8266616
28.4705470, -80.8292207
28.4704328, -80.8317797
28.4703092, -80.8343387
28.4701882, -80.8368977
28.4700697, -80.8394568
28.4699430, -80.8420158
28.4698081, -80.8445748
28.4696675, -80.8471338
28.4695212, -80.8496928
28.4693995, -80.8522519
28.4693024, -80.8548109
28.4691602, -80.8573699
28.4689731, -80.8599289
28.4688053, -80.8620946
28.4686569, -80.8638669
28.4685422, -80.8651465
28.4684611, -80.8659331
28.4684206, -80.8663265
End:
Color: 255 190 20
