; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-11 19:30Z

; Barnes frame 2026-09-11 18:45Z; stations=23
TimeRange: 2026-09-11T18:45:00 2026-09-11T18:50:00
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6938148, -80.8458554
28.6937144, -80.8449903
28.6935135, -80.8432603
28.6933781, -80.8419807
28.6933080, -80.8411518
28.6932310, -80.8394577
28.6931468, -80.8368987
28.6931125, -80.8343396
28.6931281, -80.8317806
28.6932052, -80.8296682
28.6933438, -80.8280026
28.6935379, -80.8267231
28.6937875, -80.8258296
28.6949117, -80.8244083
28.6969103, -80.8224590
28.6989688, -80.8224590
28.7010871, -80.8244083
28.7022112, -80.8254288
28.7023413, -80.8255207
28.7031174, -80.8268002
28.7045397, -80.8292674
28.7056639, -80.8311304
28.7064899, -80.8323891
28.7071777, -80.8336687
28.7077274, -80.8349690
28.7086103, -80.8368987
28.7098263, -80.8394577
28.7104343, -80.8407373
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6844198, -80.8549785
28.6842303, -80.8539773
28.6838512, -80.8519748
28.6834387, -80.8496940
28.6829928, -80.8471349
28.6825439, -80.8445759
28.6820921, -80.8420168
28.6816483, -80.8394577
28.6812126, -80.8368987
28.6807851, -80.8343396
28.6803659, -80.8317806
28.6800981, -80.8301133
28.6799815, -80.8293378
28.6797975, -80.8280582
28.6795461, -80.8262747
28.6792638, -80.8241034
28.6789505, -80.8215443
28.6786523, -80.8189852
28.6783691, -80.8164262
28.6781099, -80.8138671
28.6778745, -80.8113081
28.6776956, -80.8087490
28.6775731, -80.8061899
28.6775071, -80.8036309
28.6774977, -80.8010718
28.6775587, -80.7985128
28.6776901, -80.7959537
28.6779369, -80.7933946
28.6782992, -80.7908356
28.6788379, -80.7882765
28.6795530, -80.7857174
28.6799137, -80.7844304
28.6799201, -80.7844153
28.6810474, -80.7832520
28.6832957, -80.7809407
28.6855440, -80.7798591
28.6877923, -80.7800073
28.6900406, -80.7808367
28.6922889, -80.7823472
28.6937038, -80.7834363
28.6942853, -80.7841040
28.6954094, -80.7853508
28.6970763, -80.7871765
28.6981508, -80.7884560
28.6986331, -80.7891894
28.6997135, -80.7908356
28.7013919, -80.7933946
28.7022749, -80.7947409
28.7023625, -80.7948744
28.7030293, -80.7961539
28.7042753, -80.7985795
28.7053994, -80.8007252
28.7064017, -80.8025910
28.7070602, -80.8038706
28.7073750, -80.8045638
28.7081084, -80.8061899
28.7092607, -80.8087490
28.7102275, -80.8108574
28.7110088, -80.8125151
28.7115847, -80.8137946
28.7119551, -80.8146960
28.7126509, -80.8164262
28.7136720, -80.8189852
28.7146109, -80.8213365
28.7154677, -80.8234798
28.7159711, -80.8247594
28.7161210, -80.8251751
28.7166646, -80.8266624
28.7176019, -80.8292215
28.7185464, -80.8317806
28.7194981, -80.8343396
28.7200786, -80.8358989
28.7202880, -80.8364583
28.7207362, -80.8377379
28.7214233, -80.8397375
28.7217668, -80.8407373
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6757600, -80.8560916
28.6756766, -80.8556741
28.6755100, -80.8548392
28.6752459, -80.8535596
28.6748844, -80.8518356
28.6744452, -80.8496940
28.6739283, -80.8471349
28.6734211, -80.8445759
28.6729236, -80.8420168
28.6724369, -80.8394577
28.6719610, -80.8368987
28.6715248, -80.8345227
28.6711283, -80.8323297
28.6708957, -80.8310502
28.6708271, -80.8306841
28.6705656, -80.8292215
28.6701114, -80.8266624
28.6696541, -80.8241034
28.6691937, -80.8215443
28.6687616, -80.8189852
28.6683578, -80.8164262
28.6679865, -80.8138671
28.6676477, -80.8113081
28.6673118, -80.8087490
28.6669787, -80.8061899
28.6667175, -80.8040641
28.6665281, -80.8023715
28.6663840, -80.8010919
28.6662852, -80.8002255
28.6661239, -80.7985128
28.6659001, -80.7959537
28.6657121, -80.7933946
28.6655599, -80.7908356
28.6654583, -80.7882765
28.6654074, -80.7857174
28.6654327, -80.7831584
28.6655343, -80.7805993
28.6657191, -80.7780403
28.6659868, -80.7754812
28.6661989, -80.7737899
28.6663552, -80.7729663
28.6666390, -80.7716867
28.6670502, -80.7699513
28.6677621, -80.7678040
28.6687745, -80.7652450
28.6696931, -80.7632738
28.6705177, -80.7618905
28.6714928, -80.7606109
28.6726183, -80.7594352
28.6737425, -80.7584140
28.6748653, -80.7575475
28.6765508, -80.7567781
28.6787991, -80.7561059
28.6810474, -80.7558999
28.6832957, -80.7561599
28.6855440, -80.7568076
28.6877923, -80.7578430
28.6890729, -80.7584824
28.6893858, -80.7587257
28.6905099, -80.7596225
28.6924453, -80.7611729
28.6938731, -80.7624525
28.6947933, -80.7634611
28.6959174, -80.7647185
28.6972456, -80.7662247
28.6982868, -80.7675042
28.6990410, -80.7685571
28.7001651, -80.7701575
28.7016592, -80.7723054
28.7025292, -80.7735849
28.7027750, -80.7739961
28.7036353, -80.7754812
28.7051102, -80.7780403
28.7061114, -80.7797843
28.7066391, -80.7807133
28.7073183, -80.7819929
28.7081490, -80.7836229
28.7091796, -80.7857174
28.7104101, -80.7882765
28.7111189, -80.7897535
28.7113060, -80.7901485
28.7118787, -80.7914281
28.7128371, -80.7935921
28.7138653, -80.7959537
28.7149633, -80.7985128
28.7156082, -80.8000199
28.7158001, -80.8004751
28.7163201, -80.8017546
28.7171681, -80.8038585
28.7180933, -80.8061899
28.7190957, -80.8087490
28.7197959, -80.8105530
28.7201938, -80.8116021
28.7206722, -80.8128816
28.7212311, -80.8143916
28.7219769, -80.8164262
28.7229096, -80.8189852
28.7237543, -80.8213237
28.7245110, -80.8234416
28.7249676, -80.8247211
28.7251242, -80.8251623
28.7256477, -80.8266624
28.7265382, -80.8292215
28.7274178, -80.8317806
28.7282864, -80.8343396
28.7288870, -80.8361145
28.7292196, -80.8371051
28.7293859, -80.8376004
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6670209, -80.8612098
28.6668740, -80.8604738
28.6665803, -80.8590020
28.6663148, -80.8577224
28.6660775, -80.8566352
28.6656885, -80.8548121
28.6651479, -80.8522530
28.6646211, -80.8496940
28.6641081, -80.8471349
28.6636052, -80.8445759
28.6631123, -80.8420168
28.6626336, -80.8395082
28.6621691, -80.8370502
28.6619264, -80.8357707
28.6619055, -80.8356697
28.6616354, -80.8343396
28.6611161, -80.8317806
28.6606075, -80.8292215
28.6601097, -80.8266624
28.6596425, -80.8241034
28.6592060, -80.8215443
28.6587762, -80.8189852
28.6583531, -80.8164262
28.6579663, -80.8140591
28.6576156, -80.8118839
28.6574063, -80.8106044
28.6573385, -80.8102205
28.6570930, -80.8087490
28.6566699, -80.8061899
28.6562552, -80.8036309
28.6558489, -80.8010718
28.6554694, -80.7985128
28.6551167, -80.7959537
28.6548029, -80.7933946
28.6545282, -80.7908356
28.6542766, -80.7882765
28.6540480, -80.7857174
28.6538622, -80.7831584
28.6537192, -80.7805993
28.6536321, -80.7780403
28.6536009, -80.7754812
28.6536457, -80.7729221
28.6537663, -80.7703631
28.6539886, -80.7678040
28.6543126, -80.7652450
28.6547735, -80.7626859
28.6553712, -80.7601268
28.6561126, -80.7576589
28.6569977, -80.7552820
28.6574780, -80.7540024
28.6575535, -80.7538203
28.6583441, -80.7524496
28.6598498, -80.7498906
28.6609362, -80.7481905
28.6616033, -80.7473493
28.6627921, -80.7460697
28.6645027, -80.7443519
28.6656269, -80.7432767
28.6661646, -80.7428442
28.6675576, -80.7419975
28.6698059, -80.7407365
28.6720542, -80.7397788
28.6743025, -80.7391243
28.6765508, -80.7387563
28.6787991, -80.7386749
28.6810474, -80.7388707
28.6832957, -80.7393437
28.6855440, -80.7400845
28.6877923, -80.7410929
28.6896125, -80.7420711
28.6910047, -80.7430190
28.6921289, -80.7438001
28.6929850, -80.7444144
28.6944411, -80.7456939
28.6964972, -80.7476387
28.6976213, -80.7487069
28.6978136, -80.7488986
28.6988914, -80.7501781
28.7008549, -80.7525455
28.7019791, -80.7539124
28.7022639, -80.7542789
28.7031578, -80.7555584
28.7046607, -80.7577510
28.7057849, -80.7594233
28.7065302, -80.7605752
28.7073207, -80.7618547
28.7081563, -80.7632619
28.7092805, -80.7652375
28.7106932, -80.7677817
28.7114035, -80.7690612
28.7114114, -80.7690761
28.7120696, -80.7703631
28.7133782, -80.7729221
28.7144984, -80.7751763
28.7154302, -80.7771255
28.7160376, -80.7784050
28.7163205, -80.7790149
28.7170276, -80.7805993
28.7181590, -80.7831584
28.7191417, -80.7854246
28.7199757, -80.7873980
28.7205171, -80.7886776
28.7207660, -80.7892632
28.7214151, -80.7908356
28.7224646, -80.7933946
28.7234643, -80.7959015
28.7244143, -80.7983563
28.7249098, -80.7996358
28.7249509, -80.7997401
28.7254663, -80.8010718
28.7264559, -80.8036309
28.7274100, -80.8061899
28.7283287, -80.8087490
28.7289375, -80.8104501
28.7292365, -80.8112934
28.7297006, -80.8125729
28.7303300, -80.8142887
28.7310947, -80.8164262
28.7319946, -80.8189852
28.7328040, -80.8213303
28.7335230, -80.8234614
28.7339582, -80.8247409
28.7341094, -80.8251689
28.7346113, -80.8266624
28.7354638, -80.8292215
28.7362986, -80.8317806
28.7371158, -80.8343396
28.7375244, -80.8356191
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6537470, -80.8612098
28.6535461, -80.8601011
28.6531444, -80.8578837
28.6529103, -80.8566042
28.6528437, -80.8562625
28.6525652, -80.8548121
28.6520747, -80.8522530
28.6515839, -80.8496940
28.6510928, -80.8471349
28.6506269, -80.8445759
28.6501863, -80.8420168
28.6497176, -80.8394577
28.6492209, -80.8368987
28.6488411, -80.8348750
28.6485784, -80.8333867
28.6483393, -80.8321072
28.6481240, -80.8310364
28.6477781, -80.8292215
28.6473018, -80.8266624
28.6468274, -80.8241034
28.6463548, -80.8215443
28.6458919, -80.8189852
28.6454387, -80.8164262
28.6449780, -80.8138671
28.6445100, -80.8113081
28.6441945, -80.8095205
28.6440318, -80.8085044
28.6438107, -80.8072249
28.6435314, -80.8056819
28.6431747, -80.8036309
28.6427406, -80.8010718
28.6423138, -80.7985128
28.6418943, -80.7959537
28.6414962, -80.7933946
28.6411195, -80.7908356
28.6407707, -80.7882765
28.6404498, -80.7857174
28.6401645, -80.7831584
28.6399147, -80.7805993
28.6397129, -80.7780403
28.6395590, -80.7754812
28.6394750, -80.7733696
28.6394608, -80.7717056
28.6394494, -80.7704260
28.6394408, -80.7695310
28.6394408, -80.7690208
28.6394494, -80.7688954
28.6395293, -80.7676158
28.6396804, -80.7651822
28.6399487, -80.7626859
28.6403344, -80.7601268
28.6408726, -80.7575678
28.6415635, -80.7550087
28.6424193, -80.7525070
28.6434400, -80.7500627
28.6439737, -80.7487832
28.6440204, -80.7486684
28.6447714, -80.7473315
28.6462268, -80.7447725
28.6473276, -80.7430011
28.6480739, -80.7420174
28.6490686, -80.7407379
28.6503119, -80.7391625
28.6514361, -80.7378664
28.6524411, -80.7368497
28.6537872, -80.7355702
28.6554743, -80.7340279
28.6565984, -80.7330401
28.6571596, -80.7326070
28.6585644, -80.7316334
28.6608127, -80.7301193
28.6625081, -80.7290563
28.6636506, -80.7284445
28.6647748, -80.7278708
28.6658805, -80.7273353
28.6675576, -80.7266773
28.6698059, -80.7258970
28.6720542, -80.7252896
28.6743025, -80.7248552
28.6765508, -80.7246054
28.6787991, -80.7245400
28.6810474, -80.7246711
28.6832957, -80.7249987
28.6855440, -80.7255322
28.6877923, -80.7262718
28.6896421, -80.7270158
28.6910933, -80.7277643
28.6922175, -80.7283576
28.6930145, -80.7287956
28.6945372, -80.7298422
28.6967855, -80.7314975
28.6981683, -80.7325580
28.6986856, -80.7330238
28.6998098, -80.7340965
28.7015408, -80.7357762
28.7027964, -80.7370557
28.7035765, -80.7379351
28.7047007, -80.7392663
28.7061688, -80.7410494
28.7071972, -80.7423289
28.7077858, -80.7431049
28.7089099, -80.7446856
28.7105696, -80.7470708
28.7114572, -80.7483504
28.7115727, -80.7485242
28.7124219, -80.7498906
28.7140050, -80.7524496
28.7150714, -80.7542119
28.7156212, -80.7551772
28.7163443, -80.7564568
28.7172408, -80.7580505
28.7183469, -80.7601268
28.7196628, -80.7626859
28.7203387, -80.7640018
28.7203747, -80.7640746
28.7210158, -80.7653541
28.7222619, -80.7678404
28.7233861, -80.7702074
28.7243882, -80.7724551
28.7249613, -80.7737346
28.7251053, -80.7740460
28.7257495, -80.7754812
28.7268938, -80.7780403
28.7279460, -80.7804595
28.7289059, -80.7827390
28.7294473, -80.7840185
28.7295700, -80.7842981
28.7301583, -80.7857174
28.7312120, -80.7882765
28.7322205, -80.7908356
28.7331839, -80.7933946
28.7337198, -80.7948208
28.7338283, -80.7951141
28.7343310, -80.7963936
28.7352279, -80.7986594
28.7361485, -80.8010718
28.7370929, -80.8036309
28.7377686, -80.8054872
28.7381756, -80.8066408
28.7386460, -80.8079203
28.7391796, -80.8093258
28.7399032, -80.8113081
28.7408167, -80.8138671
28.7416740, -80.8163360
28.7424752, -80.8187146
28.7429091, -80.8199942
28.7429757, -80.8201746
28.7434520, -80.8215443
28.7443380, -80.8241034
28.7452343, -80.8266624
28.7461407, -80.8292215
28.7465939, -80.8305010
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5222454, -80.6413408
28.5224431, -80.6417614
28.5232089, -80.6430409
28.5245428, -80.6451794
28.5256670, -80.6468572
28.5265814, -80.6480744
28.5278295, -80.6493539
28.5294112, -80.6506958
28.5305354, -80.6516281
28.5312019, -80.6521509
28.5326593, -80.6528312
28.5349076, -80.6536691
28.5371559, -80.6540647
28.5394042, -80.6540181
28.5416525, -80.6535494
28.5439008, -80.6526588
28.5452983, -80.6520018
28.5458448, -80.6515784
28.5469689, -80.6507256
28.5486707, -80.6494433
28.5500900, -80.6481638
28.5512268, -80.6468870
28.5523509, -80.6456172
28.5534625, -80.6443543
28.5544613, -80.6430748
28.5553474, -80.6417786
28.5564715, -80.6400932
28.5578337, -80.6380185
28.5586513, -80.6367390
28.5589243, -80.6362546
28.5597441, -80.6347328
28.5611107, -80.6321738
28.5620984, -80.6302771
28.5627071, -80.6290428
28.5633158, -80.6277633
28.5639246, -80.6264385
28.5647562, -80.6244966
28.5658106, -80.6219375
28.5666304, -80.6198477
28.5672155, -80.6182273
28.5676776, -80.6169477
28.5680169, -80.6160092
28.5685682, -80.6142603
28.5693316, -80.6117013
28.5700040, -80.6091422
28.5705856, -80.6065831
28.5710343, -80.6040241
28.5713501, -80.6014650
28.5714087, -80.5989060
28.5712102, -80.5963469
28.5702998, -80.5937878
28.5686773, -80.5912288
28.5677766, -80.5898897
28.5675976, -80.5897706
28.5663839, -80.5894635
28.5641356, -80.5889684
28.5618873, -80.5888070
28.5596390, -80.5889795
28.5574241, -80.5892866
28.5552425, -80.5897284
28.5541184, -80.5899558
28.5540516, -80.5899690
28.5528941, -80.5903148
28.5506458, -80.5909931
28.5483975, -80.5917398
28.5461492, -80.5925549
28.5439008, -80.5934393
28.5416525, -80.5943930
28.5404290, -80.5949192
28.5402303, -80.5950180
28.5391061, -80.5956161
28.5370566, -80.5967135
28.5349076, -80.5979839
28.5326593, -80.5994275
28.5315232, -80.6001584
28.5314992, -80.6001765
28.5303751, -80.6011771
28.5281507, -80.6031603
28.5267706, -80.6044398
28.5262346, -80.6050157
28.5251104, -80.6065075
28.5233981, -80.6089152
28.5224961, -80.6101947
28.5224042, -80.6103461
28.5218162, -80.6117013
28.5207320, -80.6142603
28.5198915, -80.6168194
28.5192946, -80.6193785
28.5189102, -80.6219375
28.5187382, -80.6244966
28.5187611, -80.6270556
28.5189787, -80.6296147
28.5193808, -80.6321738
28.5199674, -80.6347328
28.5207321, -80.6372919
28.5216751, -80.6398509
28.5222454, -80.6413408
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5258641, -80.7439408
28.5266471, -80.7448366
28.5277773, -80.7461162
28.5292548, -80.7477794
28.5303790, -80.7489142
28.5311498, -80.7495203
28.5326593, -80.7506896
28.5349076, -80.7524219
28.5361753, -80.7533983
28.5364622, -80.7536189
28.5375864, -80.7543398
28.5395477, -80.7555609
28.5416348, -80.7568404
28.5438477, -80.7581783
28.5449719, -80.7588569
28.5450073, -80.7588762
28.5461492, -80.7594871
28.5483975, -80.7606897
28.5506458, -80.7618529
28.5528941, -80.7629769
28.5542523, -80.7636455
28.5547206, -80.7638588
28.5558447, -80.7643586
28.5576248, -80.7651451
28.5596390, -80.7659459
28.5618873, -80.7667610
28.5641356, -80.7674431
28.5663839, -80.7679919
28.5686322, -80.7683221
28.5708805, -80.7684334
28.5731288, -80.7681323
28.5753771, -80.7674188
28.5772777, -80.7662879
28.5788306, -80.7647396
28.5799547, -80.7632439
28.5806502, -80.7618010
28.5811623, -80.7605215
28.5814911, -80.7594054
28.5817244, -80.7575678
28.5818621, -80.7550087
28.5817426, -80.7524496
28.5813659, -80.7498906
28.5811326, -80.7484738
28.5810428, -80.7481994
28.5806178, -80.7469199
28.5798577, -80.7446352
28.5788651, -80.7422134
28.5776400, -80.7396543
28.5768959, -80.7381597
28.5766328, -80.7377295
28.5757684, -80.7364500
28.5743026, -80.7343211
28.5731785, -80.7327635
28.5723959, -80.7317772
28.5712464, -80.7304976
28.5697298, -80.7289249
28.5686057, -80.7277794
28.5678739, -80.7270611
28.5663839, -80.7258457
28.5641356, -80.7241332
28.5628943, -80.7232128
28.5626601, -80.7230846
28.5615359, -80.7224497
28.5595219, -80.7213081
28.5573907, -80.7203095
28.5551424, -80.7194538
28.5528941, -80.7187887
28.5506458, -80.7183142
28.5484427, -80.7180333
28.5462850, -80.7179460
28.5451608, -80.7179003
28.5450703, -80.7178962
28.5450086, -80.7178962
28.5449758, -80.7179003
28.5438517, -80.7180557
28.5416361, -80.7183624
28.5394042, -80.7188836
28.5371559, -80.7196194
28.5349076, -80.7205780
28.5326593, -80.7217595
28.5312869, -80.7225178
28.5307902, -80.7228529
28.5296661, -80.7238327
28.5279144, -80.7254573
28.5266243, -80.7267368
28.5257958, -80.7276713
28.5248090, -80.7294181
28.5236637, -80.7319772
28.5231086, -80.7345362
28.5231437, -80.7370953
28.5237391, -80.7396543
28.5248948, -80.7422134
28.5258641, -80.7439408
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6270645, -80.8612098
28.6268936, -80.8599302
28.6265517, -80.8573712
28.6262766, -80.8552787
28.6260682, -80.8536527
28.6258970, -80.8523732
28.6257632, -80.8514401
28.6253581, -80.8496940
28.6246816, -80.8471349
28.6241480, -80.8445759
28.6237572, -80.8420168
28.6235130, -80.8394577
28.6234153, -80.8368987
28.6231813, -80.8343396
28.6228110, -80.8317806
28.6224382, -80.8292215
28.6220628, -80.8266624
28.6217731, -80.8248298
28.6215693, -80.8237236
28.6213075, -80.8224441
28.6209877, -80.8209912
28.6205515, -80.8189852
28.6199989, -80.8164262
28.6195138, -80.8138671
28.6190961, -80.8113081
28.6186386, -80.8087490
28.6181413, -80.8061899
28.6176622, -80.8038557
28.6172012, -80.8017464
28.6169081, -80.8004669
28.6167828, -80.8000172
28.6163638, -80.7985128
28.6156512, -80.7959537
28.6149680, -80.7933946
28.6143141, -80.7908356
28.6136807, -80.7882765
28.6130678, -80.7857174
28.6126896, -80.7840661
28.6125459, -80.7833224
28.6121112, -80.7820429
28.6113854, -80.7802275
28.6108550, -80.7780403
28.6105198, -80.7754812
28.6106683, -80.7729221
28.6113003, -80.7703631
28.6118307, -80.7687955
28.6122597, -80.7682193
28.6127762, -80.7669398
28.6133805, -80.7649569
28.6143740, -80.7626859
28.6157567, -80.7601268
28.6165787, -80.7586877
28.6168401, -80.7583685
28.6175749, -80.7570890
28.6187831, -80.7548491
28.6199073, -80.7530390
28.6209473, -80.7516588
28.6218163, -80.7503792
28.6225143, -80.7492004
28.6236385, -80.7476346
28.6251888, -80.7456816
28.6261711, -80.7444021
28.6265855, -80.7437960
28.6277096, -80.7424569
28.6295436, -80.7403848
28.6306575, -80.7391052
28.6310513, -80.7386183
28.6321755, -80.7374575
28.6340299, -80.7356230
28.6353084, -80.7343434
28.6360109, -80.7336189
28.6371351, -80.7325939
28.6386809, -80.7312684
28.6401670, -80.7299889
28.6415936, -80.7287553
28.6427177, -80.7278337
28.6435395, -80.7272240
28.6450745, -80.7261025
28.6473228, -80.7244692
28.6486743, -80.7234945
28.6491289, -80.7231785
28.6502530, -80.7224613
28.6520467, -80.7213430
28.6540677, -80.7201452
28.6563160, -80.7188677
28.6575997, -80.7181473
28.6579186, -80.7179840
28.6590428, -80.7174393
28.6609721, -80.7165133
28.6630610, -80.7155993
28.6653093, -80.7146974
28.6675576, -80.7138949
28.6698059, -80.7131920
28.6709979, -80.7128264
28.6711338, -80.7127983
28.6722579, -80.7125643
28.6743704, -80.7121244
28.6765508, -80.7117932
28.6787991, -80.7115707
28.6810474, -80.7114884
28.6832957, -80.7115463
28.6855440, -80.7117636
28.6877923, -80.7121404
28.6892909, -80.7124426
28.6900399, -80.7126703
28.6911641, -80.7130276
28.6926634, -80.7135144
28.6945372, -80.7143023
28.6967855, -80.7153914
28.6986736, -80.7164276
28.7002015, -80.7174107
28.7013257, -80.7181527
28.7020461, -80.7186534
28.7035304, -80.7198475
28.7057787, -80.7217350
28.7069932, -80.7227641
28.7071738, -80.7229350
28.7082979, -80.7240828
28.7103656, -80.7262074
28.7115955, -80.7274870
28.7119875, -80.7279214
28.7131117, -80.7292721
28.7149680, -80.7315392
28.7160112, -80.7328187
28.7162414, -80.7331107
28.7172800, -80.7345362
28.7191269, -80.7370953
28.7201359, -80.7385042
28.7203071, -80.7387630
28.7211554, -80.7400425
28.7226809, -80.7423428
28.7238050, -80.7440963
28.7245279, -80.7453029
28.7253056, -80.7465825
28.7261382, -80.7479349
28.7272624, -80.7498683
28.7286781, -80.7523826
28.7293991, -80.7536622
28.7294254, -80.7537068
28.7301296, -80.7550087
28.7315116, -80.7575678
28.7326226, -80.7597086
28.7334626, -80.7614312
28.7341061, -80.7627108
28.7345532, -80.7635472
28.7353978, -80.7652450
28.7366398, -80.7678040
28.7375404, -80.7697060
28.7380996, -80.7709508
28.7386967, -80.7722304
28.7393317, -80.7735446
28.7402237, -80.7754812
28.7413726, -80.7780403
28.7421793, -80.7798858
28.7426436, -80.7810179
28.7432010, -80.7822975
28.7438515, -80.7837244
28.7447179, -80.7857174
28.7458005, -80.7882765
28.7465994, -80.7902087
28.7471147, -80.7915141
28.7476419, -80.7927937
28.7481811, -80.7940473
28.7489395, -80.7959537
28.7499170, -80.7985128
28.7507716, -80.8008006
28.7515032, -80.8028173
28.7519890, -80.8040968
28.7522291, -80.8046392
28.7529065, -80.8061899
28.7540211, -80.8087490
28.7550252, -80.8112379
28.7559188, -80.8136566
28.7563939, -80.8149361
28.7564506, -80.8150765
28.7569801, -80.8164262
28.7579824, -80.8189852
28.7589452, -80.8215443
28.7598686, -80.8241034
28.7603303, -80.8253829
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4955090, -80.7333230
28.4955445, -80.7334557
28.4959038, -80.7347353
28.4965869, -80.7371616
28.4974729, -80.7396543
28.4985619, -80.7422134
28.4993445, -80.7439183
28.4998208, -80.7447690
28.5005918, -80.7460485
28.5016575, -80.7477569
28.5027817, -80.7494004
28.5039642, -80.7509792
28.5049750, -80.7522587
28.5058139, -80.7532390
28.5069380, -80.7544573
28.5083474, -80.7559136
28.5096688, -80.7571931
28.5109020, -80.7582959
28.5120262, -80.7592751
28.5130412, -80.7601306
28.5146729, -80.7613799
28.5169212, -80.7630231
28.5180919, -80.7638749
28.5181851, -80.7639352
28.5193093, -80.7646589
28.5214644, -80.7660459
28.5235592, -80.7673254
28.5255937, -80.7684975
28.5267179, -80.7691480
28.5269317, -80.7692768
28.5281627, -80.7699649
28.5304110, -80.7712124
28.5326593, -80.7724092
28.5349076, -80.7735554
28.5360695, -80.7741468
28.5361448, -80.7741834
28.5372690, -80.7747733
28.5394419, -80.7759164
28.5416525, -80.7770383
28.5439008, -80.7781389
28.5453633, -80.7788468
28.5460399, -80.7791621
28.5471640, -80.7797282
28.5487358, -80.7805449
28.5506458, -80.7814976
28.5528941, -80.7825864
28.5547524, -80.7834575
28.5562209, -80.7841111
28.5573451, -80.7846396
28.5581249, -80.7850430
28.5596390, -80.7857815
28.5618873, -80.7868552
28.5641356, -80.7878355
28.5663839, -80.7887222
28.5678324, -80.7892632
28.5684811, -80.7894584
28.5696053, -80.7898470
28.5712049, -80.7904289
28.5731288, -80.7910232
28.5753771, -80.7916298
28.5776254, -80.7920363
28.5798737, -80.7922428
28.5821220, -80.7923279
28.5843703, -80.7922918
28.5866186, -80.7919526
28.5888669, -80.7913101
28.5906673, -80.7906307
28.5920198, -80.7899142
28.5931439, -80.7892305
28.5940398, -80.7885793
28.5954130, -80.7872998
28.5972635, -80.7853919
28.5983877, -80.7840995
28.5987854, -80.7834226
28.5996952, -80.7821430
28.6011170, -80.7802609
28.6021635, -80.7780403
28.6028346, -80.7754812
28.6031744, -80.7729221
28.6031829, -80.7703631
28.6029428, -80.7678040
28.6024541, -80.7652450
28.6016642, -80.7626859
28.6005730, -80.7601268
28.5997666, -80.7584676
28.5992451, -80.7577082
28.5986626, -80.7564287
28.5980192, -80.7546290
