; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-04 19:00Z

; Barnes frame 2026-09-04 18:10Z; stations=21
TimeRange: 2026-09-04T18:10:00 2026-09-04T18:15:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7357162
28.3114826, -80.7356426
28.3137309, -80.7354954
28.3159792, -80.7353157
28.3182275, -80.7351036
28.3196873, -80.7349458
28.3203587, -80.7348422
28.3214828, -80.7346772
28.3230598, -80.7344505
28.3249724, -80.7342189
28.3272207, -80.7339822
28.3294690, -80.7337484
28.3317173, -80.7335173
28.3339656, -80.7332681
28.3362139, -80.7330007
28.3384622, -80.7327235
28.3407105, -80.7324367
28.3429588, -80.7321379
28.3452071, -80.7318272
28.3474554, -80.7314948
28.3497037, -80.7311407
28.3519520, -80.7307769
28.3542003, -80.7304034
28.3559943, -80.7300805
28.3573339, -80.7298082
28.3584580, -80.7295811
28.3593667, -80.7293993
28.3609452, -80.7290655
28.3631935, -80.7285797
28.3654418, -80.7280827
28.3676902, -80.7275744
28.3699385, -80.7269920
28.3721868, -80.7263356
28.3743378, -80.7256439
28.3763915, -80.7249170
28.3775157, -80.7245152
28.3777102, -80.7244386
28.3789317, -80.7238865
28.3811800, -80.7228588
28.3834283, -80.7217225
28.3856766, -80.7204774
28.3869513, -80.7197499
28.3872523, -80.7195400
28.3883764, -80.7185773
28.3903237, -80.7168620
28.3917120, -80.7155824
28.3925415, -80.7147385
28.3936656, -80.7132438
28.3950845, -80.7110983
28.3959206, -80.7098187
28.3961738, -80.7094049
28.3966898, -80.7079184
28.3974688, -80.7053592
28.3978375, -80.7027999
28.3977959, -80.7002407
28.3972798, -80.6979627
28.3962892, -80.6959659
28.3955774, -80.6946863
28.3951443, -80.6941238
28.3940201, -80.6932236
28.3922049, -80.6919857
28.3901732, -80.6908591
28.3879249, -80.6898440
28.3863166, -80.6891833
28.3853485, -80.6888772
28.3842243, -80.6885577
28.3829442, -80.6882250
28.3811800, -80.6878526
28.3789317, -80.6874405
28.3766834, -80.6870733
28.3744351, -80.6867508
28.3721868, -80.6864602
28.3699385, -80.6862015
28.3676902, -80.6859867
28.3654418, -80.6858159
28.3631935, -80.6856717
28.3609452, -80.6855541
28.3586969, -80.6854513
28.3564486, -80.6853631
28.3542003, -80.6852780
28.3519520, -80.6851960
28.3497037, -80.6851093
28.3474554, -80.6850177
28.3452071, -80.6849507
28.3429588, -80.6849083
28.3407105, -80.6848712
28.3384622, -80.6848394
28.3362139, -80.6848203
28.3339656, -80.6848138
28.3317173, -80.6847903
28.3294690, -80.6847496
28.3272207, -80.6847199
28.3249724, -80.6847012
28.3227241, -80.6846859
28.3204758, -80.6846740
28.3182275, -80.6846292
28.3159792, -80.6845512
28.3137309, -80.6845130
28.3114826, -80.6845145
28.3103584, -80.6845153
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6643327, -80.8627527
28.6638741, -80.8614731
28.6629568, -80.8589139
28.6621672, -80.8563546
28.6615052, -80.8537954
28.6611541, -80.8524445
28.6611139, -80.8523020
28.6607340, -80.8510223
28.6600144, -80.8486056
28.6592632, -80.8461176
28.6584803, -80.8435584
28.6577159, -80.8409993
28.6569701, -80.8384405
28.6565972, -80.8371609
28.6565970, -80.8371605
28.6561403, -80.8358807
28.6552270, -80.8333214
28.6543298, -80.8307622
28.6534488, -80.8282029
28.6527813, -80.8259438
28.6523275, -80.8239848
28.6520276, -80.8227052
28.6518817, -80.8221049
28.6513536, -80.8205252
28.6504435, -80.8179659
28.6495358, -80.8154067
28.6486304, -80.8128475
28.6480343, -80.8111509
28.6477474, -80.8103171
