; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-29 17:00Z

; Barnes frame 2026-08-29 16:15Z; stations=22
TimeRange: 2026-08-29T16:15:00 2026-08-29T16:20:00
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4530135, -80.8612088
28.4531380, -80.8599293
28.4533871, -80.8573703
28.4536248, -80.8548113
28.4538513, -80.8522522
28.4540656, -80.8496932
28.4542677, -80.8471342
28.4544871, -80.8445751
28.4547239, -80.8420161
28.4549049, -80.8401463
28.4550302, -80.8389657
28.4552148, -80.8376862
28.4554587, -80.8363077
28.4557567, -80.8343390
28.4561088, -80.8317799
28.4564466, -80.8292209
28.4567702, -80.8266619
28.4570839, -80.8241028
28.4573878, -80.8215438
28.4576874, -80.8189848
28.4579825, -80.8164257
28.4582741, -80.8138667
28.4585621, -80.8113077
28.4588402, -80.8087486
28.4591084, -80.8061896
28.4593292, -80.8041507
28.4595027, -80.8026319
28.4597055, -80.8013524
28.4599377, -80.8003122
28.4603195, -80.7985125
28.4608512, -80.7959535
28.4613531, -80.7933944
28.4618252, -80.7908354
28.4622936, -80.7882764
28.4627582, -80.7857173
28.4632141, -80.7831583
28.4636611, -80.7805993
28.4639350, -80.7790543
28.4640357, -80.7785234
28.4645833, -80.7772438
28.4655777, -80.7752157
28.4665253, -80.7729222
28.4674261, -80.7703631
28.4680531, -80.7685592
28.4684061, -80.7675103
28.4689744, -80.7675103
28.4697580, -80.7685592
28.4703813, -80.7703631
28.4708445, -80.7729222
28.4710993, -80.7754812
28.4711456, -80.7780402
28.4711433, -80.7805993
28.4710926, -80.7831583
28.4710196, -80.7857173
28.4709245, -80.7882764
28.4708204, -80.7908354
28.4707073, -80.7933944
28.4705902, -80.7959535
28.4704691, -80.7985125
28.4703449, -80.8010715
28.4702174, -80.8036306
28.4700923, -80.8061896
28.4699696, -80.8087486
28.4698395, -80.8113077
28.4697020, -80.8138667
28.4695672, -80.8164257
28.4694350, -80.8189848
28.4692944, -80.8215438
28.4691454, -80.8241028
28.4689856, -80.8266619
28.4688149, -80.8292209
28.4686928, -80.8310684
28.4686194, -80.8322042
28.4685072, -80.8334837
28.4683564, -80.8349069
28.4681423, -80.8368980
28.4678648, -80.8394570
28.4676372, -80.8420161
28.4674594, -80.8445751
28.4672771, -80.8471342
28.4670904, -80.8496932
28.4668696, -80.8522522
28.4666148, -80.8548113
28.4663879, -80.8573703
28.4661889, -80.8599293
28.4659611, -80.8624884
28.4657044, -80.8650474
28.4655760, -80.8663269
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4447924, -80.8663269
28.4449120, -80.8650474
28.4451513, -80.8624884
28.4453955, -80.8599293
28.4456448, -80.8573703
28.4458520, -80.8551862
28.4460171, -80.8533769
28.4461360, -80.8520974
28.4462089, -80.8513476
28.4463727, -80.8496932
28.4466276, -80.8471342
28.4468890, -80.8445751
28.4471567, -80.8420161
28.4474325, -80.8394570
28.4477162, -80.8368980
28.4479966, -80.8343390
28.4482735, -80.8317799
28.4485452, -80.8292209
28.4488114, -80.8266619
28.4490805, -80.8241028
28.4493524, -80.8215438
28.4496298, -80.8189848
28.4499126, -80.8164257
28.4501895, -80.8139544
28.4504607, -80.8115708
28.4506068, -80.8102913
28.4506278, -80.8101159
28.4507922, -80.8087486
28.4511000, -80.8061896
28.4514113, -80.8036306
28.4517261, -80.8010715
28.4520451, -80.7985125
28.4523682, -80.7959535
28.4526978, -80.7933944
28.4530339, -80.7908354
28.4533760, -80.7882764
28.4537241, -80.7857173
28.4540880, -80.7831583
28.4544679, -80.7805993
28.4547665, -80.7786472
28.4549841, -80.7773021
28.4552012, -80.7760225
28.4554181, -80.7748086
28.4557725, -80.7729222
28.4562644, -80.7703631
28.4567834, -80.7678041
28.4573295, -80.7652450
28.4579178, -80.7626860
28.4585484, -80.7601270
28.4590452, -80.7582375
28.4594080, -80.7570175
28.4598253, -80.7557380
28.4602970, -80.7543989
28.4610582, -80.7524499
28.4621088, -80.7498908
28.4629971, -80.7478907
28.4637231, -80.7464493
28.4644420, -80.7451698
28.4651538, -80.7440521
28.4662779, -80.7424620
28.4678144, -80.7403995
28.4688270, -80.7391200
28.4693157, -80.7386235
28.4704399, -80.7375756
28.4721995, -80.7359765
28.4737679, -80.7346969
28.4751451, -80.7337371
28.4762692, -80.7329777
28.4771403, -80.7324189
28.4787000, -80.7316307
28.4809483, -80.7306132
28.4831966, -80.7297737
28.4854449, -80.7291120
28.4876932, -80.7288028
28.4899416, -80.7288460
28.4919230, -80.7299649
28.4936377, -80.7321597
28.4942204, -80.7345366
28.4936709, -80.7370957
28.4929080, -80.7396547
28.4919317, -80.7422137
28.4913491, -80.7436966
28.4911602, -80.7441034
28.4906204, -80.7453829
28.4897298, -80.7475352
28.4888119, -80.7498908
28.4878667, -80.7524499
28.4871879, -80.7543453
28.4867754, -80.7555772
28.4863594, -80.7568567
28.4859401, -80.7581839
28.4853902, -80.7601270
28.4847096, -80.7626860
28.4840942, -80.7652450
28.4835439, -80.7678041
28.4830401, -80.7703631
28.4825828, -80.7729222
28.4822837, -80.7746578
28.4821429, -80.7755699
28.4819468, -80.7768494
28.4816953, -80.7784963
28.4814055, -80.7805993
28.4810772, -80.7831583
28.4807723, -80.7857173
28.4804908, -80.7882764
28.4802252, -80.7908354
28.4799753, -80.7933944
28.4797341, -80.7959535
28.4795016, -80.7985125
28.4792732, -80.8010715
28.4790492, -80.8036306
28.4788275, -80.8061896
28.4786082, -80.8087486
28.4783901, -80.8113077
28.4781732, -80.8138667
28.4779552, -80.8164257
28.4777360, -80.8189848
28.4776137, -80.8204099
28.4775885, -80.8207010
28.4774798, -80.8219806
28.4772875, -80.8242484
28.4770838, -80.8266619
28.4768687, -80.8292209
28.4766560, -80.8317799
28.4764458, -80.8343390
28.4762408, -80.8368980
28.4760412, -80.8394570
28.4758354, -80.8420161
28.4756235, -80.8445751
28.4754248, -80.8471342
28.4752394, -80.8496932
28.4750252, -80.8522522
28.4747821, -80.8548113
28.4745379, -80.8573703
28.4742927, -80.8599293
28.4740464, -80.8624884
28.4737991, -80.8650474
28.4735490, -80.8676064
28.4732962, -80.8701655
28.4731698, -80.8714450
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4373257, -80.8714450
28.4374442, -80.8701655
28.4376812, -80.8676064
28.4379056, -80.8650474
28.4381175, -80.8624884
28.4383480, -80.8599293
28.4385970, -80.8573703
28.4388636, -80.8548113
28.4391480, -80.8522522
28.4394095, -80.8496932
28.4396481, -80.8471342
28.4398755, -80.8445751
28.4400917, -80.8420161
28.4403374, -80.8394570
28.4406126, -80.8368980
28.4409094, -80.8343390
28.4412276, -80.8317799
28.4414408, -80.8300708
28.4415489, -80.8292116
28.4416953, -80.8279320
28.4418798, -80.8262323
28.4421032, -80.8241028
28.4423652, -80.8215438
28.4426337, -80.8189848
28.4429086, -80.8164257
28.4431874, -80.8138667
28.4434701, -80.8113077
28.4437564, -80.8087486
28.4440462, -80.8061896
28.4443450, -80.8036306
28.4446527, -80.8010715
28.4449689, -80.7985125
28.4452937, -80.7959535
28.4456169, -80.7934784
28.4459387, -80.7910873
28.4461098, -80.7898078
28.4461300, -80.7896398
28.4463003, -80.7882764
28.4466205, -80.7857173
28.4469511, -80.7831583
28.4472922, -80.7805993
28.4476471, -80.7780402
28.4480157, -80.7754812
28.4484030, -80.7729222
28.4488090, -80.7703631
28.4492409, -80.7678041
28.4496987, -80.7652450
28.4500948, -80.7631458
28.4504291, -80.7615064
28.4506854, -80.7602269
28.4508637, -80.7593073
28.4512370, -80.7575679
28.4518055, -80.7550089
28.4524508, -80.7524499
28.4531728, -80.7498908
28.4539236, -80.7475423
28.4547031, -80.7454042
28.4551741, -80.7441247
28.4553366, -80.7437037
28.4560357, -80.7422137
28.4572716, -80.7396547
28.4583146, -80.7377053
28.4591645, -80.7363654
28.4600287, -80.7350859
28.4609073, -80.7338667
28.4620315, -80.7324799
28.4634012, -80.7309255
28.4646054, -80.7296460
28.4656442, -80.7286414
28.4667684, -80.7276215
28.4679779, -80.7265864
28.4696316, -80.7253069
28.4717296, -80.7237829
28.4728537, -80.7229695
28.4730041, -80.7228664
28.4742034, -80.7221341
28.4764517, -80.7207726
28.4786277, -80.7195447
28.4807315, -80.7184502
28.4818556, -80.7178654
28.4820002, -80.7177905
28.4831966, -80.7172586
28.4854449, -80.7162699
28.4876932, -80.7153700
28.4899416, -80.7145589
28.4921899, -80.7138331
28.4944382, -80.7131926
28.4956874, -80.7128505
