; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-16 00:30Z

; Barnes frame 2026-09-15 23:40Z; stations=23
TimeRange: 2026-09-15T23:40:00 2026-09-15T23:45:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3009293, -80.6257761
28.3012490, -80.6261441
28.3018884, -80.6268802
28.3029945, -80.6281597
28.3045673, -80.6299827
28.3056914, -80.6312419
28.3063670, -80.6319374
28.3074298, -80.6332169
28.3088799, -80.6350805
28.3100041, -80.6364820
28.3108023, -80.6374214
28.3118902, -80.6387009
28.3132677, -80.6403206
28.3143919, -80.6416010
28.3152626, -80.6425422
28.3164092, -80.6438217
28.3178317, -80.6454396
28.3189559, -80.6466837
28.3197817, -80.6475540
28.3209537, -80.6488335
28.3224719, -80.6505223
28.3235961, -80.6517454
28.3243262, -80.6525027
28.3255239, -80.6537823
28.3271893, -80.6555840
28.3283134, -80.6567800
28.3288963, -80.6573703
28.3301259, -80.6586498
28.3320019, -80.6606186
28.3331261, -80.6617861
28.3334983, -80.6621523
28.3347664, -80.6634319
28.3369305, -80.6656247
28.3380546, -80.6667611
28.3381389, -80.6668412
28.3393052, -80.6678736
28.3415535, -80.6698584
28.3429443, -80.6710978
28.3434776, -80.6715921
28.3446018, -80.6725288
28.3463167, -80.6739080
28.3478265, -80.6751875
28.3491310, -80.6763674
28.3502552, -80.6773286
28.3511990, -80.6780711
28.3527783, -80.6793507
28.3549932, -80.6811672
28.3561173, -80.6820872
28.3561507, -80.6821106
28.3572916, -80.6824805
28.3595399, -80.6831968
28.3612468, -80.6831851
28.3624124, -80.6824453
28.3624124, -80.6809352
28.3612468, -80.6786547
28.3606109, -80.6773752
28.3605045, -80.6770966
28.3594241, -80.6756778
28.3573697, -80.6731187
28.3562987, -80.6717941
28.3562112, -80.6717039
28.3550433, -80.6704616
28.3527950, -80.6680673
28.3516400, -80.6668329
28.3515783, -80.6667583
28.3504542, -80.6656331
28.3482676, -80.6634570
28.3470089, -80.6621775
28.3466782, -80.6617945
28.3455541, -80.6606915
28.3436365, -80.6588687
28.3423399, -80.6575891
28.3416645, -80.6568529
28.3405404, -80.6557379
28.3389675, -80.6542440
28.3376730, -80.6529645
28.3366570, -80.6518993
28.3355329, -80.6507921
28.3343006, -80.6496430
28.3329938, -80.6483634
28.3316126, -80.6469535
28.3304885, -80.6458497
28.3296214, -80.6450520
28.3283083, -80.6437725
28.3265493, -80.6420111
28.3254251, -80.6409078
28.3249358, -80.6404625
28.3236202, -80.6391830
28.3214782, -80.6370692
28.3203540, -80.6359644
28.3202477, -80.6358686
28.3190704, -80.6348775
28.3168221, -80.6329912
28.3153536, -80.6317596
28.3146647, -80.6311827
28.3135406, -80.6303356
28.3119811, -80.6292182
28.3104904, -80.6279387
28.3090686, -80.6264970
28.3079444, -80.6254171
28.3071180, -80.6246990
28.3057009, -80.6234194
28.3036930, -80.6215785
28.3026891, -80.6206580
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6125111, -80.5029412
28.6125018, -80.5029575
28.6124834, -80.5029901
28.6118396, -80.5042696
28.6105707, -80.5067961
28.6094465, -80.5088774
28.6084672, -80.5105137
28.6077371, -80.5117932
28.6072562, -80.5127160
28.6063041, -80.5144569
28.6048807, -80.5170160
28.6039969, -80.5185818
28.6036529, -80.5191544
28.6029580, -80.5204340
28.6019121, -80.5224204
28.6007879, -80.5244111
28.5995855, -80.5264061
28.5988308, -80.5276856
28.5985239, -80.5282497
28.5976452, -80.5298113
28.5961947, -80.5323704
28.5952240, -80.5340403
28.5947331, -80.5348211
