; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-02 05:15Z

; Barnes frame 2026-09-02 04:30Z; stations=19
TimeRange: 2026-09-02T04:30:00 2026-09-02T04:35:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5386703, -80.8096118
28.5389241, -80.8087744
28.5394316, -80.8070997
28.5398324, -80.8058200
28.5401263, -80.8049353
28.5406797, -80.8032132
28.5414926, -80.8006538
28.5422823, -80.7980943
28.5430489, -80.7955349
28.5436196, -80.7936115
28.5439946, -80.7923240
28.5443943, -80.7910443
28.5448189, -80.7897723
28.5454284, -80.7878566
28.5462229, -80.7852971
28.5470008, -80.7827377
28.5477621, -80.7801782
28.5482767, -80.7784203
28.5485447, -80.7774638
28.5489583, -80.7761841
28.5495176, -80.7745811
28.5502078, -80.7724999
28.5510287, -80.7699405
28.5518312, -80.7673810
28.5526153, -80.7648216
28.5530493, -80.7633932
28.5531333, -80.7630960
28.5536447, -80.7618163
28.5545837, -80.7595541
28.5555584, -80.7571433
28.5565687, -80.7545838
28.5572234, -80.7529096
28.5575224, -80.7521205
28.5584561, -80.7508408
28.5600246, -80.7490704
28.5611487, -80.7477822
28.5618285, -80.7469761
28.5627685, -80.7469761
28.5639686, -80.7477822
28.5650927, -80.7485909
28.5661410, -80.7494024
28.5669058, -80.7506821
28.5673872, -80.7524301
28.5678843, -80.7545838
28.5683970, -80.7571433
28.5688049, -80.7597027
28.5691081, -80.7622622
28.5693207, -80.7648216
28.5694426, -80.7673810
28.5694909, -80.7699405
28.5694655, -80.7724999
28.5693815, -80.7750594
28.5692390, -80.7776188
28.5690466, -80.7801782
28.5688043, -80.7827377
28.5685380, -80.7852971
28.5682477, -80.7878566
28.5679169, -80.7904160
28.5675457, -80.7929755
28.5671863, -80.7952607
28.5668388, -80.7972717
28.5666136, -80.7985514
28.5665105, -80.7990999
28.5661961, -80.8006538
28.5656702, -80.8032132
28.5651378, -80.8057727
28.5645991, -80.8083321
28.5640419, -80.8108916
28.5634663, -80.8134510
28.5629260, -80.8157798
28.5624210, -80.8178779
28.5621685, -80.8189270
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6476040, -80.5151113
28.6472819, -80.5157923
28.6466376, -80.5171544
28.6457239, -80.5191151
28.6445410, -80.5216746
28.6437390, -80.5234439
28.6433179, -80.5244232
28.6427684, -80.5257029
28.6420905, -80.5272831
28.6412318, -80.5293529
28.6401922, -80.5319124
28.6394070, -80.5339939
28.6388762, -80.5355976
28.6384495, -80.5368773
28.6381270, -80.5378331
28.6376213, -80.5395907
28.6369325, -80.5421501
28.6363927, -80.5447096
28.6360018, -80.5472690
28.6361203, -80.5498284
28.6367482, -80.5523879
28.6374493, -80.5540545
28.6382236, -80.5548284
28.6397349, -80.5557103
28.6419832, -80.5567003
28.6442315, -80.5574029
28.6464799, -80.5578182
28.6485055, -80.5582160
28.6503083, -80.5585963
28.6514325, -80.5588265
28.6518779, -80.5589066
28.6532248, -80.5593796
28.6554731, -80.5602456
28.6576836, -80.5614853
28.6598565, -80.5630987
28.6609807, -80.5639349
28.6610561, -80.5639940
28.6620848, -80.5652737
28.6640666, -80.5677741
28.6651908, -80.5692109
28.6654572, -80.5695841
28.6661947, -80.5708638
28.6674031, -80.5730500
28.6685272, -80.5751672
28.6695671, -80.5772154
28.6702144, -80.5784952
28.6704693, -80.5790064
28.6712191, -80.5805418
28.6724640, -80.5831012
28.6734608, -80.5851724
28.6742094, -80.5867554
28.6749126, -80.5880351
28.6755704, -80.5890116
28.6766945, -80.5906866
28.6782850, -80.5930602
28.6793008, -80.5943399
28.6797420, -80.5945258
28.6808661, -80.5950296
28.6826733, -80.5958514
28.6840499, -80.5958514
28.6849961, -80.5950296
28.6861202, -80.5941473
28.6874224, -80.5932045
28.6885153, -80.5919248
28.6893990, -80.5903081
28.6905232, -80.5884371
28.6918878, -80.5863116
28.6926593, -80.5850318
28.6928377, -80.5845979
28.6935278, -80.5831012
28.6947294, -80.5805418
28.6957643, -80.5784735
28.6966326, -80.5768964
28.6972740, -80.5756167
28.6976885, -80.5746343
28.6984656, -80.5728634
28.6996053, -80.5703040
28.7005222, -80.5682794
28.7012163, -80.5667897
28.7017795, -80.5655100
28.7022120, -80.5644403
28.7029997, -80.5626257
28.7041427, -80.5600662
28.7050506, -80.5580853
28.7057235, -80.5566828
28.7063074, -80.5554031
28.7068023, -80.5542461
28.7070497, -80.5536676
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5246258, -80.8096118
28.5249337, -80.8083321
28.5255497, -80.8057727
28.5259421, -80.8040537
28.5261111, -80.8031752
28.5263432, -80.8018955
28.5266384, -80.8002145
28.5270057, -80.7980943
28.5274451, -80.7955349
28.5278685, -80.7929755
28.5282757, -80.7904160
28.5286603, -80.7878566
28.5290224, -80.7852971
28.5293573, -80.7827377
28.5296652, -80.7801782
28.5299432, -80.7776188
28.5301913, -80.7750594
28.5304090, -80.7724999
28.5305962, -80.7699405
28.5306904, -80.7686485
28.5306916, -80.7686239
28.5307527, -80.7673441
28.5308736, -80.7648093
28.5309733, -80.7622622
28.5310518, -80.7597027
28.5311126, -80.7571433
28.5311557, -80.7545838
28.5311869, -80.7520244
