; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-09 18:30Z

; Barnes frame 2026-09-09 17:40Z; stations=23
TimeRange: 2026-09-09T17:40:00 2026-09-09T17:45:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4908074, -80.6213793
28.4909796, -80.6228172
28.4911892, -80.6240967
28.4914361, -80.6252178
28.4925602, -80.6269898
28.4945616, -80.6294128
28.4960238, -80.6306923
28.4969467, -80.6308283
28.4980709, -80.6309554
28.4993962, -80.6310735
28.5002500, -80.6310735
28.5006321, -80.6309554
28.5017563, -80.6305841
28.5036225, -80.6299594
28.5056797, -80.6289948
28.5079280, -80.6276903
28.5094696, -80.6267231
28.5103044, -80.6260933
28.5114286, -80.6251316
28.5128420, -80.6238381
28.5141456, -80.6225586
28.5153392, -80.6212931
28.5164633, -80.6198805
28.5175180, -80.6183209
28.5183514, -80.6170414
28.5189635, -80.6160420
28.5196877, -80.6142627
28.5205241, -80.6117037
28.5209784, -80.6091447
28.5210505, -80.6065857
28.5207100, -80.6040266
28.5199567, -80.6014676
28.5191964, -80.5995398
28.5184290, -80.5982430
28.5174509, -80.5969635
28.5162619, -80.5957012
28.5151377, -80.5946587
28.5140784, -80.5938359
28.5124246, -80.5931365
28.5101763, -80.5925604
28.5079280, -80.5925830
28.5056797, -80.5932041
28.5040709, -80.5939035
28.5031015, -80.5946812
28.5019774, -80.5956028
28.5006984, -80.5966683
28.4995100, -80.5979478
28.4984122, -80.5994413
28.4972881, -80.6010441
28.4961376, -80.6027561
28.4953534, -80.6040356
28.4949356, -80.6048826
28.4942090, -80.6065857
28.4931737, -80.6091447
28.4922813, -80.6117037
28.4915319, -80.6142627
28.4911343, -80.6157665
28.4910886, -80.6162151
28.4909796, -80.6174946
28.4908074, -80.6196051
28.4908074, -80.6213793
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4815204, -80.6319724
28.4818884, -80.6341246
28.4821231, -80.6354041
28.4822244, -80.6358110
28.4828670, -80.6372939
28.4840508, -80.6398530
28.4851243, -80.6417965
28.4860875, -80.6431246
28.4876932, -80.6443639
28.4899416, -80.6455146
28.4921899, -80.6460337
28.4944382, -80.6459213
28.4966865, -80.6454660
28.4989348, -80.6446677
28.5011831, -80.6436696
28.5034314, -80.6424716
28.5048297, -80.6416876
28.5053779, -80.6413175
28.5065021, -80.6405847
28.5082021, -80.6394893
28.5100660, -80.6382097
28.5120936, -80.6367462
28.5132177, -80.6359328
28.5134384, -80.6357695
28.5146729, -80.6347741
28.5169212, -80.6329467
28.5183795, -80.6317489
28.5190478, -80.6311805
28.5201720, -80.6301453
28.5217520, -80.6286432
