; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-16 18:15Z

; Barnes frame 2026-09-16 17:30Z; stations=22
TimeRange: 2026-09-16T17:30:00 2026-09-16T17:35:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6268340
28.2941161, -80.6278503
28.2959183, -80.6298827
28.2970424, -80.6311380
28.2974885, -80.6316160
28.2986365, -80.6328955
28.3004863, -80.6349764
28.3016105, -80.6362325
28.3020089, -80.6366637
28.3031731, -80.6379432
28.3051028, -80.6400709
28.3062270, -80.6413075
28.3065455, -80.6416528
28.3077176, -80.6429322
28.3097432, -80.6451459
28.3108673, -80.6463733
28.3110900, -80.6466144
28.3122898, -80.6478939
28.3144665, -80.6502118
28.3155907, -80.6514082
28.3156622, -80.6514831
28.3168221, -80.6527076
28.3190704, -80.6550818
28.3202464, -80.6563238
28.3203500, -80.6564337
28.3214741, -80.6575962
28.3236188, -80.6598113
28.3248571, -80.6610908
28.3251888, -80.6614347
28.3263130, -80.6625771
28.3282295, -80.6645178
28.3294944, -80.6657973
28.3301075, -80.6664155
28.3312317, -80.6675327
28.3328668, -80.6691488
28.3341686, -80.6704283
28.3351369, -80.6713711
28.3362610, -80.6724559
28.3375410, -80.6736824
28.3388967, -80.6749619
28.3403281, -80.6762943
28.3414522, -80.6773364
28.3422692, -80.6780881
28.3437082, -80.6793676
28.3457694, -80.6811749
28.3468935, -80.6821600
28.3470807, -80.6823231
28.3482984, -80.6832526
28.3505467, -80.6849486
28.3522065, -80.6861466
28.3532779, -80.6868465
28.3544021, -80.6875729
28.3555790, -80.6883257
28.3572916, -80.6891745
28.3595399, -80.6901192
28.3617882, -80.6905409
28.3640365, -80.6904397
28.3655707, -80.6895909
28.3663907, -80.6879946
28.3665555, -80.6859169
28.3660653, -80.6833580
28.3656553, -80.6817584
28.3653256, -80.6811184
28.3646631, -80.6798389
28.3636680, -80.6779200
28.3625439, -80.6759639
28.3612907, -80.6739706
28.3604867, -80.6726911
28.3601319, -80.6721254
28.3590216, -80.6705631
28.3571556, -80.6680041
28.3562088, -80.6667082
28.3561812, -80.6666753
28.3551222, -80.6653958
28.3530318, -80.6628697
28.3519077, -80.6615179
28.3517498, -80.6613405
28.3506286, -80.6600610
28.3485440, -80.6576795
28.3474198, -80.6564011
28.3472561, -80.6562257
28.3460832, -80.6549463
28.3439011, -80.6525626
28.3427769, -80.6513366
28.3427107, -80.6512684
28.3415535, -80.6500660
28.3393052, -80.6477294
28.3381086, -80.6464841
28.3379638, -80.6463299
28.3368397, -80.6452082
28.3347362, -80.6431189
28.3334567, -80.6418394
28.3330012, -80.6413697
28.3318770, -80.6402696
28.3300842, -80.6385392
28.3287756, -80.6372597
28.3279512, -80.6364312
28.3268270, -80.6353458
28.3254032, -80.6340036
28.3240728, -80.6327241
28.3228360, -80.6315073
28.3217118, -80.6304317
28.3207003, -80.6294973
28.3193580, -80.6282178
28.3176849, -80.6265933
28.3165608, -80.6255212
