; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-25 09:30Z

; Barnes frame 2026-09-25 08:50Z; stations=21
TimeRange: 2026-09-25T08:50:00 2026-09-25T08:55:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6902666, -80.5541204
28.6900187, -80.5553999
28.6895228, -80.5579590
28.6891853, -80.5598168
28.6890061, -80.5609734
28.6888553, -80.5622530
28.6887329, -80.5636555
28.6886085, -80.5656363
28.6884821, -80.5681953
28.6884449, -80.5707544
28.6884971, -80.5733135
28.6886215, -80.5753165
28.6888181, -80.5767634
28.6898627, -80.5767634
28.6917551, -80.5753165
28.6928793, -80.5745348
28.6932351, -80.5744182
28.6938583, -80.5731386
28.6947488, -80.5706961
28.6958730, -80.5683164
28.6972308, -80.5659994
28.6979454, -80.5647199
28.6980168, -80.5644778
28.6984131, -80.5630772
28.6991343, -80.5605181
28.6999725, -80.5579590
28.7009279, -80.5553999
28.7014055, -80.5541204
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4537636, -80.8612106
28.4539486, -80.8599310
28.4543186, -80.8573719
28.4546509, -80.8548691
28.4549455, -80.8524225
28.4551082, -80.8511430
28.4551389, -80.8510305
28.4555019, -80.8496947
28.4561973, -80.8471356
28.4568852, -80.8445765
28.4575657, -80.8420174
28.4581846, -80.8394583
28.4587420, -80.8368992
28.4591629, -80.8349240
28.4594473, -80.8335326
28.4607136, -80.8335008
28.4629619, -80.8348287
28.4640887, -80.8355244
28.4640940, -80.8355879
28.4641769, -80.8368992
28.4643373, -80.8394583
28.4644694, -80.8420174
28.4645731, -80.8445765
28.4646503, -80.8471356
28.4647009, -80.8496947
28.4647230, -80.8522538
28.4647167, -80.8548128
28.4647007, -80.8573719
28.4646750, -80.8599310
28.4646195, -80.8624901
28.4645343, -80.8650492
28.4644916, -80.8663287
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6846540, -80.5490022
28.6845954, -80.5492260
28.6844784, -80.5496735
28.6841773, -80.5509530
28.6836922, -80.5530646
28.6831710, -80.5553999
28.6826138, -80.5579590
28.6820525, -80.5605181
28.6814872, -80.5630772
28.6809176, -80.5656363
28.6803436, -80.5681953
28.6800233, -80.5696355
28.6799566, -80.5699566
28.6797256, -80.5712362
28.6793303, -80.5734741
28.6789254, -80.5758726
28.6785110, -80.5784317
28.6781138, -80.5809908
28.6777337, -80.5835498
28.6773727, -80.5861089
28.6770307, -80.5886680
28.6767117, -80.5912271
28.6764158, -80.5937862
28.6761497, -80.5963453
28.6759133, -80.5989044
28.6757159, -80.6014634
28.6755576, -80.6040225
28.6754655, -80.6059138
28.6754396, -80.6071372
28.6754161, -80.6084167
28.6753951, -80.6097524
28.6753951, -80.6110739
28.6754161, -80.6123812
28.6754434, -80.6136607
28.6754769, -80.6149125
28.6755946, -80.6168180
28.6757965, -80.6193770
28.6760655, -80.6219361
28.6764016, -80.6244952
28.6767938, -80.6270543
28.6772419, -80.6296134
28.6777280, -80.6321725
28.6782519, -80.6347315
28.6787956, -80.6372906
28.6793591, -80.6398497
28.6797115, -80.6414348
28.6798526, -80.6420460
28.6804262, -80.6433255
28.6814320, -80.6452735
28.6825006, -80.6475270
28.6836319, -80.6500861
28.6842532, -80.6514970
28.6843643, -80.6517599
28.6855440, -80.6522874
28.6877923, -80.6530795
28.6890739, -80.6529481
28.6893888, -80.6518931
28.6897472, -80.6500861
28.6901491, -80.6475270
28.6904609, -80.6449679
28.6906826, -80.6424088
28.6908934, -80.6398497
28.6910933, -80.6372906
28.6913099, -80.6347315
28.6915431, -80.6321725
28.6918106, -80.6296134
28.6921122, -80.6270543
28.6924461, -80.6244952
28.6928121, -80.6219361
28.6930996, -80.6201200
28.6933086, -80.6190468
28.6935081, -80.6177672
28.6936982, -80.6162814
28.6939841, -80.6142589
28.6943659, -80.6116998
28.6947761, -80.6091407
28.6952147, -80.6065816
28.6957023, -80.6040225
28.6962388, -80.6014634
28.6968135, -80.5989044
28.6974265, -80.5963453
28.6977772, -80.5949049
28.6978655, -80.5945831
28.6981474, -80.5933036
28.6986228, -80.5910662
28.6991657, -80.5886680
28.6997761, -80.5861089
28.7004287, -80.5835498
28.7011235, -80.5809908
28.7017048, -80.5788856
28.7021724, -80.5772345
28.7025130, -80.5759549
28.7027265, -80.5750470
28.7031720, -80.5733135
28.7038496, -80.5707544
28.7045320, -80.5681953
28.7052191, -80.5656363
28.7058977, -80.5632648
28.7065678, -80.5610809
28.7069554, -80.5598014
28.7070605, -80.5594262
28.7074954, -80.5579590
28.7082601, -80.5553999
28.7086424, -80.5541204
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4481521, -80.8663287
28.4483116, -80.8650492
28.4486307, -80.8624901
28.4489776, -80.8599310
28.4493524, -80.8573719
28.4497038, -80.8548128
28.4500318, -80.8522538
28.4502959, -80.8501357
28.4504961, -80.8484587
28.4506624, -80.8471791
