; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-29 13:15Z

; Barnes frame 2026-08-29 12:20Z; stations=21
TimeRange: 2026-08-29T12:20:00 2026-08-29T12:25:00
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6563280
28.3069859, -80.6566397
28.3092342, -80.6572630
28.3108649, -80.6576843
28.3118780, -80.6579035
28.3130022, -80.6581313
28.3142374, -80.6583675
28.3159792, -80.6586312
28.3182275, -80.6589222
28.3204758, -80.6593575
28.3227241, -80.6599369
28.3249724, -80.6604610
28.3272207, -80.6609297
28.3294690, -80.6613902
28.3317173, -80.6618427
28.3339148, -80.6623346
28.3360617, -80.6628659
28.3371858, -80.6631427
28.3372873, -80.6631648
28.3384622, -80.6634440
28.3407105, -80.6639802
28.3429588, -80.6645388
28.3452071, -80.6651198
28.3474554, -80.6657521
28.3497037, -80.6664357
28.3519407, -80.6671457
28.3541663, -80.6678820
28.3552904, -80.6682534
28.3553131, -80.6682601
28.3564486, -80.6685901
28.3586969, -80.6692436
28.3609452, -80.6699357
28.3631935, -80.6706664
28.3654418, -80.6714590
28.3676902, -80.6723137
28.3691631, -80.6728979
28.3698606, -80.6732117
28.3709847, -80.6736830
28.3725355, -80.6743118
28.3744351, -80.6751250
28.3766834, -80.6761225
28.3787602, -80.6770877
28.3806657, -80.6780207
28.3817898, -80.6785648
28.3821327, -80.6787201
28.3834283, -80.6793994
28.3856766, -80.6806027
28.3877620, -80.6818046
28.3896844, -80.6830053
28.3908086, -80.6837040
28.3911344, -80.6839008
28.3924215, -80.6847905
28.3946698, -80.6863731
28.3962800, -80.6875543
28.3972521, -80.6883342
28.3983762, -80.6892491
28.3996525, -80.6902991
28.4010968, -80.6915787
28.4027093, -80.6930880
28.4038335, -80.6941680
28.4044693, -80.6948189
28.4056258, -80.6960986
28.4073031, -80.6980069
28.4084273, -80.6993426
28.4089983, -80.7001055
28.4099196, -80.7013852
28.4111912, -80.7031814
28.4123153, -80.7049430
28.4132920, -80.7066698
28.4140065, -80.7079494
28.4144586, -80.7087818
28.4152094, -80.7104777
28.4162588, -80.7130369
28.4171568, -80.7155826
28.4179036, -80.7181147
28.4182811, -80.7193943
28.4182893, -80.7194214
28.4185308, -80.7207146
28.4190057, -80.7232739
28.4193808, -80.7258331
28.4196561, -80.7283924
28.4198622, -80.7309516
28.4199992, -80.7335109
28.4200996, -80.7360701
28.4201634, -80.7386294
28.4202235, -80.7411886
28.4202799, -80.7437478
28.4203625, -80.7463071
28.4204713, -80.7488663
28.4206299, -80.7514256
28.4208383, -80.7539848
28.4211117, -80.7565441
28.4214503, -80.7591033
28.4218603, -80.7616626
28.4223419, -80.7642218
28.4226304, -80.7657257
28.4227259, -80.7661743
28.4230037, -80.7674539
28.4234640, -80.7695646
28.4240224, -80.7718995
28.4246790, -80.7744588
28.4253824, -80.7770180
28.4261327, -80.7795773
28.4266984, -80.7814984
28.4270796, -80.7827813
28.4274621, -80.7840610
28.4278457, -80.7853372
28.4284173, -80.7872550
28.4291766, -80.7898143
28.4299451, -80.7923735
28.4307229, -80.7949327
28.4312755, -80.7967978
28.4316030, -80.7979685
28.4319614, -80.7992482
28.4323507, -80.8006366
28.4327212, -80.8026105
28.4330729, -80.8051697
28.4340024, -80.8075791
28.4355097, -80.8098387
28.4363172, -80.8111183
28.4364247, -80.8114180
28.4364247, -80.8119350
28.4363172, -80.8126692
28.4360351, -80.8139489
28.4355784, -80.8157738
28.4355784, -80.8173384
28.4360351, -80.8186427
28.4365071, -80.8199223
28.4369945, -80.8211773
28.4375088, -80.8230844
28.4380498, -80.8256437
28.4389303, -80.8281691
28.4401501, -80.8306607
28.4407771, -80.8319403
28.4408113, -80.8320080
28.4416130, -80.8333214
28.4431824, -80.8358807
28.4431653, -80.8379900
28.4415618, -80.8396494
28.4396359, -80.8405109
28.4373876, -80.8405746
28.4355106, -80.8410245
28.4340050, -80.8418607
28.4337353, -80.8435584
28.4347014, -80.8461176
28.4354542, -80.8477052
28.4359937, -80.8483211
28.4370510, -80.8496007
28.4386262, -80.8515441
28.4397503, -80.8532253
28.4404235, -80.8546444
28.4409737, -80.8559240
28.4414012, -80.8570642
28.4414012, -80.8584862
28.4409737, -80.8601901
28.4396359, -80.8609189
28.4373876, -80.8606726
28.4351393, -80.8607743
28.4328910, -80.8612241
28.4312949, -80.8617749
28.4303509, -80.8624268
28.4303509, -80.8636914
28.4312949, -80.8655686
28.4319374, -80.8668483
28.4322785, -80.8675302
28.4334026, -80.8682828
28.4353098, -80.8691058
28.4362634, -80.8695174
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5260540, -80.8115678
28.5260563, -80.8102882
28.5260608, -80.8077290
28.5260303, -80.8051697
28.5259646, -80.8026105
28.5258289, -80.8000512
28.5256231, -80.7974920
28.5254165, -80.7949327
28.5252093, -80.7923735
28.5249726, -80.7898143
28.5247065, -80.7872550
28.5244138, -80.7846958
28.5240943, -80.7821365
28.5237540, -80.7795773
28.5233927, -80.7770180
28.5230185, -80.7744588
28.5226316, -80.7718995
28.5222533, -80.7694189
28.5218838, -80.7670169
28.5216867, -80.7657372
28.5216622, -80.7655800
28.5214594, -80.7642218
28.5210785, -80.7616626
28.5207101, -80.7591033
28.5203544, -80.7565441
28.5200167, -80.7539848
28.5196970, -80.7514256
28.5193985, -80.7488663
28.5191213, -80.7463071
28.5188669, -80.7437478
28.5186352, -80.7411886
28.5184264, -80.7386294
28.5182406, -80.7360701
28.5180772, -80.7335109
28.5179361, -80.7309516
28.5178163, -80.7283924
28.5177178, -80.7258331
28.5176395, -80.7232739
28.5175813, -80.7207146
28.5175418, -80.7181554
28.5175212, -80.7155962
28.5175177, -80.7130369
28.5175316, -80.7104777
28.5175609, -80.7079184
28.5176058, -80.7053592
28.5176639, -80.7027999
28.5177355, -80.7002407
28.5178175, -80.6976814
28.5179100, -80.6951222
28.5180093, -80.6925630
28.5181154, -80.6900037
28.5182235, -80.6874445
28.5183338, -80.6848852
28.5184403, -80.6823260
28.5185431, -80.6797667
28.5186360, -80.6772075
28.5187189, -80.6746482
28.5187865, -80.6720890
28.5188388, -80.6695298
28.5188746, -80.6669705
28.5188938, -80.6644113
28.5189053, -80.6618520
28.5189093, -80.6592928
28.5189347, -80.6567335
28.5189814, -80.6541743
