; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-21 16:30Z

; Barnes frame 2026-09-21 15:35Z; stations=20
TimeRange: 2026-09-21T15:35:00 2026-09-21T15:40:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3020292, -80.6257696
28.3020739, -80.6258095
28.3021634, -80.6258893
28.3033323, -80.6269170
28.3055806, -80.6288927
28.3069792, -80.6301324
28.3075281, -80.6306361
28.3086523, -80.6315011
28.3103517, -80.6327272
28.3121074, -80.6340068
28.3139194, -80.6353398
28.3150436, -80.6361746
28.3154799, -80.6365112
28.3168221, -80.6371406
28.3190704, -80.6380630
28.3204744, -80.6378947
28.3210341, -80.6366358
28.3210341, -80.6355434
28.3204744, -80.6346176
28.3197333, -80.6333380
28.3188108, -80.6317047
28.3176866, -80.6296612
28.3163609, -80.6272077
28.3156714, -80.6259281
28.3156182, -80.6258225
28.3146125, -80.6244901
28.3126545, -80.6219309
28.3115570, -80.6205136
28.3113199, -80.6202382
28.3102677, -80.6189586
28.3084005, -80.6166748
28.3074668, -80.6155329
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4580879, -80.8612135
28.4595894, -80.8566213
28.4601715, -80.8612135
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6889165, -80.5526612
28.6888641, -80.5530241
28.6887595, -80.5537499
28.6885607, -80.5553924
28.6882677, -80.5579516
28.6880593, -80.5605107
28.6879355, -80.5630699
28.6879372, -80.5656291
28.6880645, -80.5681882
28.6883252, -80.5701843
28.6887194, -80.5716171
28.6900406, -80.5717028
28.6922889, -80.5704414
28.6934552, -80.5697250
28.6935394, -80.5695535
28.6942920, -80.5681882
28.6957128, -80.5656291
28.6967949, -80.5638117
28.6975381, -80.5627362
28.6981802, -80.5614566
28.6987211, -80.5599730
28.6995323, -80.5579516
28.7006137, -80.5553924
28.7011543, -80.5541128
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5134219, -80.6464007
28.5135065, -80.6467161
28.5139062, -80.6479956
28.5146212, -80.6502395
28.5154941, -80.6526410
28.5165249, -80.6552001
28.5172916, -80.6570036
28.5177941, -80.6580515
28.5184998, -80.6593311
28.5194087, -80.6608424
28.5205329, -80.6625377
28.5218723, -80.6644168
28.5228615, -80.6656964
28.5235007, -80.6663764
28.5246249, -80.6674563
28.5262340, -80.6689362
28.5278567, -80.6702158
28.5294930, -80.6712951
28.5306171, -80.6720117
28.5312292, -80.6723655
28.5326593, -80.6729800
28.5349076, -80.6738550
28.5371559, -80.6745229
28.5394042, -80.6749836
28.5416525, -80.6752211
28.5439008, -80.6752352
28.5461492, -80.6749725
28.5483975, -80.6744330
28.5505390, -80.6735811
28.5525739, -80.6724169
28.5536980, -80.6717587
28.5539115, -80.6716066
28.5550287, -80.6703270
28.5570496, -80.6679199
28.5581737, -80.6665450
28.5584011, -80.6662021
28.5590480, -80.6649225
28.5601144, -80.6627062
28.5611313, -80.6603185
28.5620987, -80.6577593
28.5626896, -80.6561413
28.5629042, -80.6554645
28.5632608, -80.6541849
28.5637596, -80.6523026
28.5642898, -80.6500818
28.5648513, -80.6475226
28.5653544, -80.6449634
28.5657993, -80.6424043
28.5661852, -80.6398451
28.5665121, -80.6372859
28.5667735, -80.6347267
28.5669695, -80.6321676
28.5670861, -80.6296084
28.5671231, -80.6270492
28.5670568, -80.6244901
28.5668872, -80.6219309
28.5665603, -80.6193717
28.5660762, -80.6168125
28.5653403, -80.6142534
28.5643526, -80.6116942
28.5636469, -80.6100829
28.5632233, -80.6094194
28.5620979, -80.6081398
28.5602708, -80.6062441
28.5591467, -80.6051529
28.5587254, -80.6048662
28.5573907, -80.6042676
28.5551424, -80.6033570
28.5528941, -80.6027172
28.5506458, -80.6023481
28.5483975, -80.6021585
28.5461492, -80.6021483
28.5439008, -80.6022709
28.5416525, -80.6025263
28.5394042, -80.6028959
28.5371559, -80.6033796
28.5349076, -80.6039783
28.5326593, -80.6046921
28.5313892, -80.6051108
28.5310972, -80.6052344
28.5299730, -80.6057689
28.5280167, -80.6067141
28.5259144, -80.6079042
28.5236661, -80.6093393
28.5224300, -80.6101463
28.5222061, -80.6103252
28.5210820, -80.6114352
28.5190576, -80.6134765
28.5178378, -80.6147561
28.5174228, -80.6152740
28.5164798, -80.6168125
28.5150091, -80.6193717
28.5140925, -80.6211599
28.5137300, -80.6221772
28.5133117, -80.6234567
28.5128375, -80.6249987
28.5124150, -80.6270492
28.5120441, -80.6296084
28.5118491, -80.6321676
28.5118300, -80.6347267
28.5119556, -80.6372859
28.5122259, -80.6398451
28.5126157, -80.6424043
28.5131250, -80.6449634
28.5134219, -80.6464007
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
