; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-08 21:15Z

; Barnes frame 2026-09-08 20:25Z; stations=23
TimeRange: 2026-09-08T20:25:00 2026-09-08T20:30:00
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5937673, -80.8612084
28.5936308, -80.8599289
28.5933579, -80.8573699
28.5930846, -80.8548109
28.5928110, -80.8522519
28.5925270, -80.8496928
28.5922327, -80.8471338
28.5919482, -80.8445748
28.5916736, -80.8420158
28.5914215, -80.8394568
28.5911918, -80.8368977
28.5909538, -80.8343387
28.5907073, -80.8317797
28.5904480, -80.8292207
28.5901759, -80.8266616
28.5900277, -80.8252154
28.5900033, -80.8248819
28.5899445, -80.8236024
28.5898514, -80.8213768
28.5897867, -80.8189846
28.5897504, -80.8164255
28.5897497, -80.8138665
28.5897845, -80.8113075
28.5898492, -80.8093031
28.5899438, -80.8078534
28.5902831, -80.8065739
28.5908671, -80.8054646
28.5919912, -80.8044591
28.5936555, -80.8035575
28.5946433, -80.8035575
28.5949545, -80.8044591
28.5955872, -80.8061895
28.5965415, -80.8087485
28.5975100, -80.8110158
28.5984929, -80.8129914
28.5990564, -80.8142709
28.5992007, -80.8148543
28.5995859, -80.8164255
28.6002119, -80.8189846
28.6008811, -80.8215436
28.6015934, -80.8241026
28.6023324, -80.8265888
28.6030981, -80.8290022
28.6034960, -80.8302817
28.6035261, -80.8304273
28.6038099, -80.8317797
28.6043474, -80.8343387
28.6049005, -80.8368977
28.6054691, -80.8394568
28.6060620, -80.8420158
28.6066792, -80.8445748
28.6072353, -80.8467461
28.6077301, -80.8485298
28.6080554, -80.8498093
28.6082112, -80.8505847
28.6085453, -80.8522519
28.6090579, -80.8548109
28.6093142, -80.8560904
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5892335, -80.8663265
28.5890645, -80.8650470
28.5887265, -80.8624880
28.5884025, -80.8599289
28.5880924, -80.8573699
28.5877706, -80.8548109
28.5874371, -80.8522519
28.5871110, -80.8496928
28.5867924, -80.8471338
28.5864793, -80.8445748
28.5861717, -80.8420158
28.5858870, -80.8395765
28.5856253, -80.8372571
28.5854817, -80.8359776
28.5854561, -80.8357380
28.5852994, -80.8343387
28.5850116, -80.8317797
28.5847441, -80.8292207
28.5844969, -80.8266616
28.5842673, -80.8241026
28.5840552, -80.8215436
28.5838497, -80.8189846
28.5836509, -80.8164255
28.5834741, -80.8138665
28.5833193, -80.8113075
28.5831887, -80.8087485
28.5830822, -80.8061895
28.5830080, -80.8036304
28.5829661, -80.8010714
28.5829710, -80.7985124
28.5830226, -80.7959534
28.5831340, -80.7933943
28.5833052, -80.7908353
28.5835561, -80.7882763
28.5838865, -80.7857173
28.5843174, -80.7831583
28.5848487, -80.7805992
28.5852093, -80.7789885
28.5853994, -80.7783262
28.5864763, -80.7770466
28.5884400, -80.7751500
28.5895642, -80.7740971
28.5898488, -80.7738880
28.5900897, -80.7738880
28.5902871, -80.7740971
28.5914112, -80.7753075
28.5934622, -80.7775193
28.5945576, -80.7787988
28.5946974, -80.7791461
28.5952623, -80.7805992
28.5962524, -80.7831583
28.5972495, -80.7857173
28.5982537, -80.7882763
28.5988129, -80.7897013
28.5989272, -80.7899924
28.5992944, -80.7912719
28.5999147, -80.7935399
28.6005721, -80.7959534
28.6012666, -80.7985124
28.6019681, -80.8010714
28.6026767, -80.8036304
28.6031435, -80.8053057
28.6033684, -80.8060973
28.6036895, -80.8073768
28.6041067, -80.8091442
28.6046171, -80.8113075
28.6052205, -80.8138665
28.6058269, -80.8164255
28.6064362, -80.8189846
28.6070459, -80.8215436
28.6076560, -80.8241026
28.6079652, -80.8253995
28.6079734, -80.8254342
28.6082426, -80.8267137
28.6087727, -80.8292380
28.6093151, -80.8317797
28.6098697, -80.8343387
28.6104225, -80.8368977
28.6109736, -80.8394568
28.6115292, -80.8420158
28.6120892, -80.8445748
28.6123954, -80.8459700
28.6124479, -80.8462013
28.6127162, -80.8474808
28.6132005, -80.8498085
28.6137057, -80.8522519
28.6142318, -80.8548109
28.6144948, -80.8560904
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5850493, -80.8714445
28.5848687, -80.8701650
28.5845074, -80.8676060
28.5841572, -80.8650470
28.5838179, -80.8624880
28.5835002, -80.8599289
28.5832042, -80.8573699
28.5828871, -80.8548109
28.5825490, -80.8522519
28.5822279, -80.8496928
28.5819237, -80.8471338
28.5816288, -80.8445748
28.5813431, -80.8420158
28.5811497, -80.8402641
28.5810485, -80.8393198
28.5809064, -80.8380403
28.5807236, -80.8364256
28.5804849, -80.8343387
28.5801905, -80.8317797
28.5799177, -80.8292207
28.5796666, -80.8266616
28.5794259, -80.8241026
28.5791956, -80.8215436
28.5789740, -80.8189846
28.5787611, -80.8164255
28.5785697, -80.8138665
28.5783996, -80.8113075
28.5782503, -80.8087485
28.5781217, -80.8061895
28.5780173, -80.8036304
28.5779372, -80.8010714
28.5778881, -80.7985124
28.5778701, -80.7959534
28.5778907, -80.7933943
28.5779501, -80.7908353
28.5780588, -80.7882763
28.5782169, -80.7857173
28.5784342, -80.7831583
28.5787106, -80.7805992
28.5790460, -80.7780402
28.5794403, -80.7754812
28.5799050, -80.7729222
28.5804401, -80.7703631
28.5807802, -80.7688020
28.5809253, -80.7682386
28.5814099, -80.7669591
28.5822338, -80.7649634
28.5832752, -80.7626861
28.5845339, -80.7601270
28.5852460, -80.7586914
28.5854117, -80.7583792
28.5866186, -80.7576507
28.5888669, -80.7565058
28.5908388, -80.7566619
28.5925343, -80.7581190
28.5936584, -80.7591070
28.5942113, -80.7596260
28.5949569, -80.7609055
28.5958954, -80.7629456
28.5969029, -80.7652451
28.5979795, -80.7678041
28.5986345, -80.7693696
28.5988677, -80.7699415
28.5992903, -80.7712210
28.5999023, -80.7732081
28.6005810, -80.7754812
28.6013263, -80.7780402
28.6020606, -80.7805992
28.6027839, -80.7831583
28.6032294, -80.7847396
28.6033971, -80.7853433
28.6037292, -80.7866228
28.6042258, -80.7885781
28.6047883, -80.7908353
28.6054169, -80.7933943
28.6060363, -80.7959534
28.6066467, -80.7985124
28.6072083, -80.8008766
28.6077211, -80.8030460
28.6080238, -80.8043255
28.6081165, -80.8047151
28.6084638, -80.8061895
28.6090658, -80.8087485
28.6096602, -80.8113075
28.6102470, -80.8138665
28.6108173, -80.8164255
28.6113711, -80.8189846
28.6118545, -80.8212673
28.6122676, -80.8232738
28.6125336, -80.8245533
28.6126526, -80.8251059
28.6130011, -80.8266616
28.6135791, -80.8292207
28.6141396, -80.8317797
28.6146826, -80.8343387
28.6152188, -80.8368977
28.6157482, -80.8394568
28.6162523, -80.8419410
28.6167313, -80.8443504
28.6169865, -80.8456299
28.6170181, -80.8457795
28.6173144, -80.8471338
28.6178754, -80.8496928
28.6184203, -80.8522519
28.6189492, -80.8548109
28.6194685, -80.8573699
28.6199780, -80.8599289
28.6202328, -80.8612084
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5794593, -80.8714445
28.5792949, -80.8701650
28.5789661, -80.8676060
28.5786476, -80.8650470
28.5783392, -80.8624880
28.5780491, -80.8599289
28.5777773, -80.8573699
28.5774939, -80.8548109
28.5771989, -80.8522519
28.5769166, -80.8496928
28.5766469, -80.8471338
28.5765094, -80.8458256
28.5765040, -80.8457681
28.5763685, -80.8444886
28.5761031, -80.8419870
28.5758346, -80.8394568
28.5755632, -80.8368977
28.5752921, -80.8343387
28.5750214, -80.8317797
28.5747808, -80.8292207
28.5745703, -80.8266616
28.5743582, -80.8241026
28.5741445, -80.8215436
28.5739494, -80.8189846
28.5737729, -80.8164255
28.5736156, -80.8138665
28.5734776, -80.8113075
28.5733588, -80.8087485
28.5732592, -80.8061895
28.5731829, -80.8036304
28.5731299, -80.8010714
28.5731048, -80.7985124
28.5731076, -80.7959534
28.5731436, -80.7933943
28.5732128, -80.7908353
28.5733244, -80.7882763
28.5734786, -80.7857173
28.5736728, -80.7831583
28.5739072, -80.7805992
28.5741866, -80.7780402
28.5745111, -80.7754812
28.5748866, -80.7729222
28.5753131, -80.7703631
28.5757700, -80.7678800
28.5762575, -80.7654729
28.5765194, -80.7641934
28.5765557, -80.7640415
28.5769270, -80.7626861
28.5776334, -80.7601270
28.5783818, -80.7575680
28.5791721, -80.7550090
28.5799249, -80.7526387
