; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-07 18:30Z

; Barnes frame 2026-09-07 17:40Z; stations=23
TimeRange: 2026-09-07T17:40:00 2026-09-07T17:45:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3243027, -80.5848340
28.3243999, -80.5849018
28.3245941, -80.5850375
28.3258154, -80.5858967
28.3280637, -80.5874796
28.3297111, -80.5886912
28.3307578, -80.5895318
28.3318820, -80.5903801
28.3330836, -80.5912362
28.3348068, -80.5925158
28.3370516, -80.5942186
28.3381757, -80.5950713
28.3381793, -80.5950738
28.3393052, -80.5958508
28.3415535, -80.5974024
28.3433344, -80.5986806
28.3446478, -80.5996856
28.3457719, -80.6005145
28.3467068, -80.6011672
28.3482984, -80.6023201
28.3505467, -80.6039732
28.3518376, -80.6049263
28.3521711, -80.6051795
28.3532953, -80.6059682
28.3552101, -80.6072921
28.3569858, -80.6085717
28.3586223, -80.6098067
28.3597465, -80.6106404
28.3603582, -80.6110728
28.3617882, -80.6120971
28.3640365, -80.6137133
28.3655015, -80.6147766
28.3661832, -80.6152870
28.3673074, -80.6160917
28.3688740, -80.6171906
28.3706348, -80.6184701
28.3725898, -80.6199302
28.3737140, -80.6207654
28.3740073, -80.6209755
28.3752780, -80.6218782
28.3775264, -80.6234734
28.3791593, -80.6246479
28.3801770, -80.6254015
28.3813011, -80.6262169
28.3825318, -80.6270939
28.3842713, -80.6283663
28.3865196, -80.6300341
28.3876536, -80.6308751
28.3876733, -80.6308893
28.3887974, -80.6316747
28.3910260, -80.6332312
28.3928374, -80.6345107
28.3942314, -80.6355132
28.3953556, -80.6363184
28.3962098, -80.6369262
28.3977611, -80.6380119
28.4000094, -80.6395753
28.4014298, -80.6405509
28.4020223, -80.6409386
28.4031464, -80.6416730
28.4048022, -80.6427540
28.4067543, -80.6440005
28.4090026, -80.6454125
28.4101899, -80.6461515
28.4103161, -80.6462175
28.4114402, -80.6468099
28.4135623, -80.6479286
28.4157475, -80.6489722
28.4179958, -80.6499407
28.4200443, -80.6506608
28.4218929, -80.6511327
28.4230171, -80.6514201
28.4234168, -80.6515233
28.4247407, -80.6515470
28.4269890, -80.6514912
28.4281805, -80.6514396
28.4283152, -80.6513923
28.4294393, -80.6507978
28.4315530, -80.6496563
28.4331953, -80.6483768
28.4343663, -80.6469593
28.4354110, -80.6449710
28.4363295, -80.6424120
28.4367798, -80.6398530
28.4367620, -80.6372939
28.4363973, -80.6347349
28.4356856, -80.6321759
28.4346822, -80.6296169
28.4333871, -80.6270579
28.4327071, -80.6257339
28.4326422, -80.6256449
28.4316918, -80.6243654
28.4298557, -80.6218953
28.4287316, -80.6204401
28.4283193, -80.6199997
28.4271014, -80.6187202
28.4250779, -80.6166016
28.4239537, -80.6154422
28.4237290, -80.6152419
28.4224924, -80.6141546
28.4202441, -80.6121801
28.4189007, -80.6110007
28.4184621, -80.6106164
28.4173379, -80.6097246
28.4155282, -80.6083253
28.4138667, -80.6070458
28.4123534, -80.6058861
28.4112292, -80.6050485
28.4104943, -80.6045332
28.4090026, -80.6034993
28.4067543, -80.6019466
28.4052754, -80.6009248
28.4045660, -80.6004337
28.4034418, -80.5996944
28.4019030, -80.5987071
28.4000094, -80.5974918
28.3977611, -80.5960488
28.3965367, -80.5952629
28.3963364, -80.5951344
28.3952122, -80.5944570
28.3931643, -80.5932309
28.3910430, -80.5919514
28.3888482, -80.5906185
28.3877241, -80.5899365
28.3876705, -80.5899054
28.3865196, -80.5892521
28.3842713, -80.5879766
28.3820697, -80.5867126
28.3799148, -80.5854602
28.3787906, -80.5848080
28.3786972, -80.5847560
28.3775264, -80.5841176
28.3752780, -80.5828928
28.3730297, -80.5816493
28.3707814, -80.5803872
28.3696394, -80.5797461
28.3696036, -80.5797260
28.3684795, -80.5791338
28.3662669, -80.5779694
28.3640365, -80.5767813
28.3617882, -80.5755693
28.3604978, -80.5748720
28.3601653, -80.5746892
28.3590411, -80.5741054
28.3571253, -80.5731205
28.3550433, -80.5720182
28.3527950, -80.5707986
28.3513441, -80.5700116
28.3506905, -80.5696571
28.3495663, -80.5690847
28.3479716, -80.5682944
28.3460501, -80.5673364
28.3438018, -80.5662107
28.3420696, -80.5653263
28.3408536, -80.5646833
28.3397295, -80.5641066
28.3386972, -80.5635961
28.3370569, -80.5627835
28.3348086, -80.5616688
28.3336844, -80.5611114
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5852548
28.3213187, -80.5860598
28.3235671, -80.5876699
28.3251678, -80.5888442
28.3261210, -80.5895827
28.3272451, -80.5904170
28.3285403, -80.5913470
28.3302351, -80.5926265
28.3323297, -80.5942556
28.3334538, -80.5951252
28.3336076, -80.5952355
28.3348086, -80.5960789
28.3370569, -80.5976554
28.3387536, -80.5988798
28.3398986, -80.5997520
28.3410228, -80.6005824
28.3421260, -80.6013709
28.3438018, -80.6026122
28.3460501, -80.6043063
28.3472250, -80.6051915
28.3473264, -80.6052680
28.3484506, -80.6060640
28.3505974, -80.6075796
28.3523645, -80.6088591
28.3537518, -80.6099025
28.3548760, -80.6107343
28.3557370, -80.6113544
28.3572916, -80.6124998
28.3595399, -80.6141706
28.3608429, -80.6151401
28.3612004, -80.6154082
28.3623246, -80.6162214
28.3642153, -80.6175797
28.3659583, -80.6188592
28.3675537, -80.6200599
28.3686778, -80.6209001
28.3693308, -80.6213798
28.3707814, -80.6224523
28.3730297, -80.6241177
28.3744299, -80.6251574
28.3749819, -80.6255714
28.3761061, -80.6264007
28.3778024, -80.6276454
28.3795179, -80.6289249
28.3812527, -80.6302392
28.3823768, -80.6310899
28.3828904, -80.6314770
28.3842713, -80.6325113
28.3865196, -80.6341928
28.3879716, -80.6352788
28.3886272, -80.6357692
28.3897514, -80.6366104
28.3913440, -80.6378025
28.3930451, -80.6390820
28.3948548, -80.6404490
28.3959789, -80.6413007
28.3964176, -80.6416373
28.3977611, -80.6426359
28.4000094, -80.6442967
28.4015303, -80.6454080
28.4023237, -80.6459697
28.4034478, -80.6467779
28.4049027, -80.6478327
28.4067094, -80.6491122
28.4088678, -80.6506164
28.4099919, -80.6514011
28.4100818, -80.6514660
28.4112509, -80.6522031
28.4134992, -80.6536124
28.4156078, -80.6548594
28.4175768, -80.6559442
28.4187010, -80.6565665
28.4189803, -80.6567263
28.4202441, -80.6572541
28.4224924, -80.6581500
28.4247407, -80.6588335
28.4269890, -80.6593046
28.4292373, -80.6594578
28.4314856, -80.6592931
28.4337340, -80.6586789
28.4359823, -80.6576153
28.4372758, -80.6569342
28.4376145, -80.6566358
28.4387387, -80.6552911
28.4406482, -80.6529001
28.4416505, -80.6516206
28.4417456, -80.6514526
28.4422536, -80.6500891
28.4431747, -80.6475300
28.4438014, -80.6449710
28.4441338, -80.6424120
28.4441924, -80.6398530
28.4439772, -80.6372939
28.4434952, -80.6347349
28.4427462, -80.6321759
28.4421796, -80.6305119
28.4417952, -80.6297430
28.4411452, -80.6284635
28.4402295, -80.6266734
28.4391054, -80.6248440
28.4377727, -80.6229754
28.4368544, -80.6216958
28.4363503, -80.6210055
28.4352261, -80.6197063
28.4334819, -80.6177984
28.4323050, -80.6165189
28.4316955, -80.6158678
28.4305713, -80.6147925
28.4289326, -80.6132931
28.4275169, -80.6120136
28.4263244, -80.6109540
28.4252003, -80.6100019
28.4241445, -80.6091573
28.4225225, -80.6078778
28.4203344, -80.6061634
28.4192103, -80.6052841
28.4191501, -80.6052401
28.4179958, -80.6044120
28.4157475, -80.6027999
28.4139788, -80.6015424
28.4126897, -80.6006395
28.4115655, -80.5998683
28.4106063, -80.5992286
28.4090026, -80.5981763
28.4067543, -80.5967114
28.4052786, -80.5957517
28.4045755, -80.5952973
28.4034513, -80.5945889
28.4019061, -80.5936265
28.4000094, -80.5924596
28.3977611, -80.5910882
28.3964519, -80.5902898
28.3960818, -80.5900646
28.3949576, -80.5893976
28.3930794, -80.5882889
28.3910162, -80.5870812
28.3887679, -80.5857747
28.3875200, -80.5850496
28.3872727, -80.5849058
28.3861485, -80.5842670
28.3841476, -80.5831330
28.3820230, -80.5819370
28.3797747, -80.5806792
28.3785017, -80.5799667
28.3782040, -80.5797995
28.3770798, -80.5791811
28.3751292, -80.5781115
28.3730297, -80.5769652
28.3707814, -80.5757422
28.3694136, -80.5749975
28.3689262, -80.5747311
28.3678021, -80.5741273
28.3660411, -80.5731860
28.3640365, -80.5721222
28.3617882, -80.5709358
28.3602621, -80.5701269
28.3594583, -80.5696955
28.3583341, -80.5690966
28.3568897, -80.5683300
28.3550433, -80.5673483
28.3527950, -80.5661514
28.3510919, -80.5652552
28.3499338, -80.5646596
28.3488097, -80.5640865
28.3477194, -80.5635360
28.3460501, -80.5626854
28.3438018, -80.5615349
28.3418535, -80.5605307
28.3402053, -80.5596727
28.3390812, -80.5590905
28.3384811, -80.5587841
28.3370569, -80.5580552
28.3348086, -80.5569037
28.3336844, -80.5563280
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4545105, -80.8612084
28.4546561, -80.8601007
28.4549473, -80.8578852
28.4551764, -80.8566057
28.4553435, -80.8562622
28.4559724, -80.8548109
28.4570629, -80.8522519
28.4579128, -80.8496928
28.4585220, -80.8471338
28.4590173, -80.8451679
28.4593987, -80.8437952
28.4598064, -80.8437952
28.4602405, -80.8451679
28.4606492, -80.8471338
28.4610327, -80.8496928
28.4613442, -80.8522519
28.4615837, -80.8548109
28.4618030, -80.8573699
28.4620023, -80.8599289
28.4621019, -80.8612084
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5880911
28.3208003, -80.5885563
28.3220117, -80.5894868
28.3231358, -80.5903255
28.3241727, -80.5910724
28.3258154, -80.5923181
28.3280637, -80.5940626
28.3292313, -80.5949686
28.3293183, -80.5950363
28.3304424, -80.5958451
28.3326038, -80.5973953
28.3343503, -80.5986748
28.3356821, -80.5996837
28.3368063, -80.6005241
28.3377228, -80.6011961
28.3393052, -80.6023807
28.3415535, -80.6040778
28.3428029, -80.6050213
28.3430534, -80.6052112
28.3441775, -80.6060316
28.3461753, -80.6074826
28.3479066, -80.6087621
28.3493712, -80.6098702
28.3504953, -80.6107136
28.3512790, -80.6112923
28.3527950, -80.6124235
28.3550433, -80.6141071
28.3563634, -80.6150972
28.3567554, -80.6153939
28.3578795, -80.6162272
28.3597359, -80.6175970
28.3614456, -80.6188765
28.3630088, -80.6200657
28.3641330, -80.6209181
28.3648181, -80.6214337
28.3662848, -80.6225424
28.3685331, -80.6242442
28.3698822, -80.6252659
28.3703320, -80.6256075
28.3714561, -80.6264554
28.3732546, -80.6278094
28.3749361, -80.6290889
28.3765004, -80.6302939
28.3776246, -80.6311609
28.3783085, -80.6316899
28.3797747, -80.6328254
28.3820230, -80.6345672
28.3833346, -80.6355822
28.3837095, -80.6358703
28.3848337, -80.6367407
28.3867070, -80.6381931
28.3883508, -80.6394727
28.3897650, -80.6405792
28.3908891, -80.6414654
28.3917233, -80.6421313
28.3932645, -80.6433568
28.3955128, -80.6451418
28.3967078, -80.6460884
28.3968495, -80.6461965
28.3979736, -80.6470759
28.4000802, -80.6487265
28.4017282, -80.6500060
28.4029177, -80.6509144
28.4040418, -80.6517863
28.4051007, -80.6526216
28.4067543, -80.6538969
28.4090026, -80.6556120
28.4101331, -80.6564738
28.4101457, -80.6564823
28.4112698, -80.6572720
28.4135055, -80.6588426
28.4154057, -80.6601221
28.4169704, -80.6611105
28.4180946, -80.6618296
28.4187782, -80.6622793
28.4202441, -80.6630898
28.4224924, -80.6642609
28.4247407, -80.6652655
28.4269890, -80.6661035
28.4284804, -80.6665725
28.4292149, -80.6666726
28.4303391, -80.6668307
28.4318529, -80.6670468
28.4333439, -80.6670468
28.4348122, -80.6668307
28.4359364, -80.6666514
28.4367164, -80.6665087
28.4382306, -80.6657790
28.4404789, -80.6644622
28.4421427, -80.6632540
28.4432221, -80.6621544
28.4443462, -80.6608283
28.4455152, -80.6592757
28.4463898, -80.6579962
28.4469700, -80.6569898
28.4477955, -80.6552071
28.4488663, -80.6526481
28.4497003, -80.6501508
28.4502976, -80.6477153
28.4506102, -80.6464358
28.4506381, -80.6463123
28.4507463, -80.6449710
28.4509348, -80.6424120
28.4509208, -80.6400005
28.4507044, -80.6377364
28.4505820, -80.6364569
