; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-23 14:45Z

; Barnes frame 2026-09-23 14:00Z; stations=19
TimeRange: 2026-09-23T14:00:00 2026-09-23T14:05:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6817882, -80.5453987
28.6815031, -80.5466783
28.6809329, -80.5492377
28.6803737, -80.5517970
28.6798254, -80.5543564
28.6794335, -80.5562355
28.6791980, -80.5574344
28.6789539, -80.5587141
28.6787010, -80.5600745
28.6783740, -80.5620344
28.6779727, -80.5645937
28.6776065, -80.5671530
28.6772751, -80.5697124
28.6769864, -80.5722717
28.6767401, -80.5748310
28.6765502, -80.5773904
28.6764166, -80.5799497
28.6763627, -80.5825091
28.6763885, -80.5850684
28.6765326, -80.5876277
28.6767950, -80.5901871
28.6772374, -80.5927464
28.6778599, -80.5953057
28.6783985, -80.5971430
28.6788530, -80.5982582
28.6802044, -80.5993337
28.6824527, -80.6003695
28.6847010, -80.5999978
28.6869493, -80.5982187
28.6881856, -80.5971433
28.6884100, -80.5967714
28.6893508, -80.5953057
28.6910081, -80.5927464
28.6920201, -80.5912126
28.6923868, -80.5907043
28.6930410, -80.5894246
28.6939827, -80.5873736
28.6950917, -80.5850684
28.6963680, -80.5825091
28.6970213, -80.5812030
28.6970516, -80.5811501
28.6976014, -80.5798705
28.6986708, -80.5773640
28.6997278, -80.5748310
28.7007725, -80.5722717
28.7013619, -80.5708399
28.7014962, -80.5705358
28.7019814, -80.5692561
28.7028176, -80.5670009
28.7037275, -80.5645937
28.7047111, -80.5620344
28.7054171, -80.5602561
28.7058456, -80.5592589
28.7063527, -80.5579793
28.7069384, -80.5564171
28.7077228, -80.5543564
28.7087060, -80.5517970
28.7091976, -80.5505173
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3535367, -80.5146866
28.3539836, -80.5148670
28.3548775, -80.5152277
28.3564486, -80.5158484
28.3586969, -80.5167291
28.3609452, -80.5176181
28.3631935, -80.5185154
28.3648333, -80.5191743
28.3658644, -80.5195950
28.3669886, -80.5200349
28.3682057, -80.5204941
28.3699385, -80.5211246
28.3721868, -80.5219265
28.3744351, -80.5227095
28.3766834, -80.5234738
28.3786046, -80.5241229
28.3801987, -80.5246570
28.3813228, -80.5250283
28.3819770, -80.5252368
28.3834283, -80.5256749
28.3856766, -80.5263427
28.3879249, -80.5269980
28.3901732, -80.5276409
28.3924215, -80.5282865
28.3946698, -80.5289349
28.3966011, -80.5294550
28.3982154, -80.5298468
28.3993396, -80.5301145
28.3999736, -80.5302583
28.4014147, -80.5305493
28.4036630, -80.5309876
28.4059113, -80.5314015
28.4081596, -80.5317911
28.4104079, -80.5321413
28.4126562, -80.5324522
28.4149045, -80.5327147
28.4171528, -80.5329289
28.4194011, -80.5330839
28.4216495, -80.5331795
28.4238978, -80.5332025
28.4261461, -80.5331528
28.4283944, -80.5330139
28.4306427, -80.5327858
28.4328910, -80.5324486
28.4351393, -80.5320021
28.4373876, -80.5314222
28.4396359, -80.5307089
28.4409346, -80.5302749
28.4412836, -80.5301201
28.4424077, -80.5295300
28.4443070, -80.5285047
28.4462967, -80.5272250
28.4483768, -80.5256910
28.4495009, -80.5248443
28.4496691, -80.5246848
28.4507555, -80.5234052
28.4527599, -80.5210053
28.4538840, -80.5196027
28.4541279, -80.5191974
28.4547914, -80.5179177
28.4558744, -80.5157637
28.4568301, -80.5134070
28.4576584, -80.5108476
28.4582411, -80.5085146
28.4585780, -80.5064079
28.4587786, -80.5051282
28.4588427, -80.5046756
28.4588852, -80.5031696
28.4589058, -80.5006103
28.4588737, -80.4989734
28.4587889, -80.4982590
28.4586238, -80.4969793
28.4583784, -80.4951344
28.4579139, -80.4929323
28.4572301, -80.4903729
28.4563790, -80.4878136
28.4553605, -80.4852543
28.4547010, -80.4836700
28.4544002, -80.4830609
28.4536969, -80.4817813
28.4525911, -80.4798310
28.4514669, -80.4780434
28.4503245, -80.4764184
28.4494023, -80.4751388
28.4487003, -80.4742044
28.4475761, -80.4728182
28.4460298, -80.4709800
28.4449289, -80.4697004
28.4442733, -80.4689792
28.4431491, -80.4678099
28.4415564, -80.4661925
28.4402632, -80.4649128
28.4392695, -80.4639709
28.4381454, -80.4629649
28.4368907, -80.4618949
28.4353484, -80.4606153
28.4335183, -80.4591259
28.4323942, -80.4582133
28.4319759, -80.4578775
28.4306427, -80.4568430
28.4283944, -80.4551099
28.4269415, -80.4539981
28.4262842, -80.4535077
28.4251601, -80.4526834
28.4235691, -80.4515251
28.4217773, -80.4502454
28.4197846, -80.4488444
28.4186604, -80.4480551
28.4184048, -80.4478775
28.4171528, -80.4470322
28.4149045, -80.4455191
28.4130918, -80.4443283
28.4117145, -80.4434596
28.4105904, -80.4427491
28.4097193, -80.4421967
28.4081596, -80.4411076
28.4059113, -80.4394818
28.4044959, -80.4384783
28.4039133, -80.4380971
28.4027892, -80.4373438
28.4011234, -80.4362183
28.4002906, -80.4356555
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6644885, -80.5249240
28.6639808, -80.5262036
28.6629654, -80.5287630
28.6621168, -80.5309644
28.6614348, -80.5328079
28.6609418, -80.5340875
28.6606376, -80.5348034
28.6599694, -80.5364410
28.6589370, -80.5390003
28.6579649, -80.5415054
28.6570531, -80.5439563
28.6565739, -80.5452360
28.6565272, -80.5453445
28.6559804, -80.5466783
28.6549334, -80.5492377
28.6539289, -80.5517970
28.6529668, -80.5543564
28.6523895, -80.5559109
28.6521969, -80.5564606
28.6516803, -80.5577403
28.6508397, -80.5597499
28.6499269, -80.5620344
28.6489418, -80.5645937
28.6482380, -80.5664695
28.6478153, -80.5676617
28.6473191, -80.5689414
28.6467492, -80.5703085
28.6459901, -80.5722717
28.6450416, -80.5748310
28.6442024, -80.5771944
28.6434724, -80.5793618
28.6430257, -80.5806415
28.6428622, -80.5810334
28.6422986, -80.5825091
28.6413349, -80.5850684
28.6404261, -80.5876277
28.6395724, -80.5901871
28.6390119, -80.5919339
28.6387445, -80.5928681
28.6383112, -80.5941478
28.6377120, -80.5957729
28.6370115, -80.5978651
28.6362097, -80.6004244
28.6354842, -80.6029837
28.6348350, -80.6055431
28.6344113, -80.6073744
28.6342132, -80.6084777
28.6339241, -80.6097574
28.6335440, -80.6112134
28.6331482, -80.6132211
28.6327369, -80.6157804
28.6325185, -80.6183398
28.6324929, -80.6208991
28.6327266, -80.6234584
28.6332195, -80.6260178
28.6336280, -80.6276180
28.6339521, -80.6282590
28.6344605, -80.6295387
28.6351531, -80.6314570
28.6362773, -80.6336502
28.6378329, -80.6361185
28.6386314, -80.6373981
28.6386727, -80.6374892
28.6395286, -80.6388145
28.6411993, -80.6413738
28.6423028, -80.6429791
28.6428392, -80.6436304
28.6436796, -80.6449101
28.6448241, -80.6468181
28.6459483, -80.6485712
28.6470521, -80.6501693
28.6478563, -80.6514490
28.6483610, -80.6524102
28.6492708, -80.6541705
28.6505858, -80.6567298
28.6514577, -80.6584741
28.6518863, -80.6594033
28.6524077, -80.6606830
28.6530219, -80.6623131
28.6536915, -80.6644078
28.6544164, -80.6669672
28.6549891, -80.6695265
28.6554095, -80.6720858
28.6556793, -80.6746452
28.6557986, -80.6772045
28.6557703, -80.6797638
28.6555944, -80.6823232
28.6552799, -80.6848825
28.6548268, -80.6874418
28.6542425, -80.6900012
28.6535268, -80.6925605
28.6529019, -80.6945649
28.6523677, -80.6960144
28.6518991, -80.6972941
28.6514960, -80.6984039
28.6507300, -80.7002385
28.6496011, -80.7027979
28.6486785, -80.7047829
28.6479622, -80.7061936
