; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-04 00:00Z

; Barnes frame 2026-09-03 23:05Z; stations=23
TimeRange: 2026-09-03T23:05:00 2026-09-03T23:10:00
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5947412, -80.8560904
28.5946778, -80.8557238
28.5945511, -80.8549907
28.5943883, -80.8537112
28.5941895, -80.8518853
28.5939600, -80.8496928
28.5936998, -80.8471338
28.5934327, -80.8445748
28.5931587, -80.8420158
28.5929069, -80.8394568
28.5926771, -80.8368977
28.5924638, -80.8343387
28.5922670, -80.8317797
28.5920762, -80.8292207
28.5918916, -80.8266616
28.5917283, -80.8241026
28.5915864, -80.8215436
28.5915523, -80.8189846
28.5916260, -80.8164255
28.5921519, -80.8138665
28.5931301, -80.8113075
28.5938363, -80.8098861
28.5942706, -80.8096022
28.5945262, -80.8096022
28.5946031, -80.8098861
28.5949853, -80.8113075
28.5956726, -80.8138665
28.5965204, -80.8164255
28.5975288, -80.8189846
28.5982708, -80.8206911
28.5987465, -80.8215451
28.5991682, -80.8228246
28.5995361, -80.8245296
28.6000192, -80.8266616
28.6006177, -80.8292207
28.6012463, -80.8317797
28.6019051, -80.8343387
28.6025461, -80.8365638
28.6031693, -80.8384550
28.6035450, -80.8397345
28.6036730, -80.8404024
28.6039862, -80.8420158
28.6044843, -80.8445748
28.6050006, -80.8471338
28.6055351, -80.8496928
28.6061126, -80.8522519
28.6067332, -80.8548109
28.6070435, -80.8560904
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5898627, -80.8663265
28.5896750, -80.8650470
28.5892996, -80.8624880
28.5889200, -80.8599289
28.5885363, -80.8573699
28.5881509, -80.8548109
