; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-13 20:30Z

; Barnes frame 2026-09-13 19:40Z; stations=22
TimeRange: 2026-09-13T19:40:00 2026-09-13T19:45:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2877769, -80.6308989
28.2880122, -80.6311336
28.2884830, -80.6316031
28.2898195, -80.6328826
28.2920219, -80.6349721
28.2931460, -80.6360389
28.2931920, -80.6360830
28.2943391, -80.6371337
28.2965874, -80.6391910
28.2979516, -80.6404484
28.2984317, -80.6409060
28.2995558, -80.6419774
28.3013241, -80.6436627
28.3026825, -80.6449421
28.3036312, -80.6458159
28.3047553, -80.6468582
28.3060550, -80.6480690
28.3074277, -80.6493484
28.3088736, -80.6506966
28.3099977, -80.6517412
28.3108002, -80.6524822
28.3122123, -80.6537617
28.3142342, -80.6555797
28.3153583, -80.6565899
28.3155848, -80.6567924
28.3168221, -80.6578899
28.3190704, -80.6598824
28.3204052, -80.6610606
28.3208264, -80.6614247
28.3219505, -80.6623940
28.3237776, -80.6639687
28.3252798, -80.6652482
28.3264571, -80.6662325
28.3275813, -80.6671721
28.3286523, -80.6680671
28.3302287, -80.6693465
28.3323104, -80.6710106
28.3334345, -80.6719093
28.3336011, -80.6720428
28.3348086, -80.6729158
28.3370569, -80.6745284
28.3388107, -80.6757411
28.3400702, -80.6765541
28.3411943, -80.6772794
28.3421832, -80.6779172
28.3438018, -80.6787942
28.3460501, -80.6799103
28.3482984, -80.6808100
28.3505467, -80.6814931
28.3527950, -80.6814310
28.3550433, -80.6806237
28.3564946, -80.6794052
28.3571489, -80.6777754
28.3573734, -80.6756810
28.3571681, -80.6731221
28.3568410, -80.6711511
28.3563920, -80.6697683
28.3559654, -80.6684888
28.3555612, -80.6673127
28.3547491, -80.6654451
28.3535291, -80.6628862
28.3526071, -80.6610555
28.3519829, -80.6599531
28.3512452, -80.6586737
28.3503940, -80.6572170
28.3492699, -80.6553834
28.3478728, -80.6531726
28.3470623, -80.6518932
28.3468383, -80.6515449
28.3458304, -80.6500913
28.3440385, -80.6475323
28.3430263, -80.6460968
28.3427939, -80.6457847
28.3418320, -80.6445052
28.3401407, -80.6422583
28.3390165, -80.6407786
28.3384595, -80.6400660
28.3374566, -80.6387865
28.3360077, -80.6369401
28.3348836, -80.6355239
28.3340841, -80.6345379
28.3330467, -80.6332584
28.3317713, -80.6316854
28.3306471, -80.6303164
28.3296742, -80.6291512
28.3286076, -80.6278717
28.3274471, -80.6264779
28.3263230, -80.6251451
28.3252351, -80.6238733
28.3241435, -80.6225938
28.3230482, -80.6213066
28.3219240, -80.6200010
28.3207711, -80.6186770
28.3196621, -80.6173975
28.3185972, -80.6161625
28.3174731, -80.6148791
28.3162897, -80.6135470
28.3151547, -80.6122676
28.3140682, -80.6110406
28.3129440, -80.6097852
28.3117823, -80.6085015
28.3112014, -80.6078596
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6426677
28.2763216, -80.6435640
28.2785079, -80.6453565
28.2796320, -80.6462793
28.2796941, -80.6463322
28.2808493, -80.6474010
28.2830976, -80.6494859
28.2844417, -80.6507389
28.2848817, -80.6511601
28.2860058, -80.6522121
28.2878142, -80.6538947
28.2891859, -80.6551741
28.2901211, -80.6560505
28.2912452, -80.6571263
28.2925584, -80.6584015
28.2939290, -80.6596810
28.2953572, -80.6609648
28.2964813, -80.6619865
28.2973015, -80.6627461
28.2987847, -80.6640256
28.3009309, -80.6658249
28.3020551, -80.6667690
28.3021571, -80.6668579
28.3033323, -80.6679443
28.3055806, -80.6700284
28.3069215, -80.6712635
28.3073550, -80.6716495
28.3084792, -80.6726607
28.3102940, -80.6742970
28.3117432, -80.6755765
28.3128269, -80.6764992
28.3139511, -80.6774633
28.3151157, -80.6784690
28.3166015, -80.6797485
28.3184086, -80.6813018
28.3195327, -80.6822714
28.3199740, -80.6826574
28.3213187, -80.6838101
28.3235671, -80.6857295
28.3248437, -80.6868161
28.3251486, -80.6870696
28.3262728, -80.6880225
28.3282161, -80.6896745
28.3297532, -80.6909540
28.3308839, -80.6918609
28.3320080, -80.6927754
28.3331256, -80.6936975
28.3347559, -80.6949770
28.3368988, -80.6966139
28.3380230, -80.6974741
28.3381283, -80.6975576
28.3393052, -80.6984330
28.3415535, -80.7001005
28.3433044, -80.7013382
28.3445581, -80.7021463
28.3456822, -80.7028887
28.3466769, -80.7035655
28.3482984, -80.7045390
28.3505467, -80.7058090
28.3523917, -80.7067501
28.3538335, -80.7073622
28.3549577, -80.7078545
28.3557642, -80.7082270
28.3572916, -80.7087115
28.3595399, -80.7093080
28.3617882, -80.7096133
28.3640365, -80.7096274
28.3662848, -80.7092520
28.3685331, -80.7084873
28.3697932, -80.7079957
28.3700650, -80.7077774
28.3711892, -80.7066502
28.3731656, -80.7046141
28.3742912, -80.7033346
28.3745658, -80.7028117
28.3751189, -80.7012708
28.3759504, -80.6987118
28.3764937, -80.6961529
28.3767489, -80.6935939
28.3767924, -80.6910349
28.3766244, -80.6884759
28.3762999, -80.6859169
28.3758190, -80.6833580
28.3752224, -80.6808321
28.3745101, -80.6783394
28.3741441, -80.6770599
28.3741245, -80.6769936
28.3736207, -80.6756810
28.3726326, -80.6731221
28.3715635, -80.6705631
28.3704133, -80.6680041
28.3697930, -80.6666353
28.3697025, -80.6664567
28.3690333, -80.6651772
28.3677853, -80.6627969
28.3666612, -80.6607347
28.3656608, -80.6589907
28.3649190, -80.6577112
28.3644355, -80.6568962
28.3633859, -80.6552092
28.3617700, -80.6526502
28.3608875, -80.6512580
28.3607386, -80.6510324
28.3598693, -80.6497529
28.3582796, -80.6474195
28.3571555, -80.6457895
28.3564968, -80.6448628
28.3555741, -80.6435833
28.3543874, -80.6419510
28.3532632, -80.6404281
28.3522016, -80.6390147
28.3512340, -80.6377352
28.3503604, -80.6365897
28.3492362, -80.6351376
28.3478616, -80.6333791
28.3468555, -80.6320996
28.3462180, -80.6312992
28.3450939, -80.6299074
28.3434830, -80.6279244
28.3424398, -80.6266449
28.3419641, -80.6260690
28.3408400, -80.6247253
28.3390673, -80.6226140
28.3379910, -80.6213345
28.3376108, -80.6208868
28.3364867, -80.6195783
28.3346185, -80.6174087
28.3335151, -80.6161292
28.3331765, -80.6157398
28.3320523, -80.6144601
28.3301427, -80.6122900
28.3290139, -80.6110105
28.3286660, -80.6106216
28.3275419, -80.6093674
28.3256414, -80.6072478
28.3244935, -80.6059683
28.3240981, -80.6055289
28.3229740, -80.6042903
28.3211211, -80.6022527
28.3199567, -80.6009732
28.3194809, -80.6004519
28.3183567, -80.5992368
28.3165842, -80.5973279
28.3156980, -80.5963735
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5910164, -80.8612069
28.5907601, -80.8600252
28.5902474, -80.8576618
28.5899729, -80.8563823
28.5899365, -80.8561867
28.5897188, -80.8548095
28.5893200, -80.8522505
28.5889008, -80.8496915
28.5884613, -80.8471325
28.5880013, -80.8445736
28.5875206, -80.8420146
28.5870294, -80.8394556
28.5865278, -80.8368966
28.5860813, -80.8346084
28.5856901, -80.8325909
28.5854479, -80.8313114
28.5853549, -80.8307699
28.5850818, -80.8292197
28.5846286, -80.8266607
28.5841723, -80.8241017
28.5837128, -80.8215428
