; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-22 12:00Z

; Barnes frame 2026-09-22 11:05Z; stations=20
TimeRange: 2026-09-22T11:05:00 2026-09-22T11:10:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6883012, -80.5505376
28.6880560, -80.5518171
28.6875657, -80.5543762
28.6870713, -80.5569353
28.6865727, -80.5594944
28.6860756, -80.5620535
28.6855800, -80.5646126
28.6851041, -80.5670819
28.6846479, -80.5694614
28.6844068, -80.5707410
28.6843806, -80.5709205
28.6842261, -80.5722899
28.6839434, -80.5748489
28.6837012, -80.5774080
28.6834997, -80.5799671
28.6833548, -80.5825262
28.6832666, -80.5850853
28.6832627, -80.5876444
28.6833431, -80.5902035
28.6835545, -80.5927626
28.6838969, -80.5953217
28.6841560, -80.5969446
28.6843319, -80.5976315
28.6855440, -80.5983452
28.6877923, -80.5990857
28.6893945, -80.5987423
28.6903504, -80.5973149
28.6914746, -80.5957727
28.6927669, -80.5941156
28.6935940, -80.5928361
28.6939560, -80.5919340
28.6946688, -80.5902035
28.6957323, -80.5876444
28.6966754, -80.5854841
28.6974983, -80.5837227
28.6980378, -80.5824432
28.6982939, -80.5816455
28.6988431, -80.5799671
28.6996854, -80.5774080
28.7005646, -80.5748489
28.7014808, -80.5722899
28.7020558, -80.5706957
28.7022895, -80.5700666
28.7026960, -80.5687871
28.7032756, -80.5668571
28.7039845, -80.5646126
28.7048229, -80.5620535
28.7056573, -80.5596460
28.7064877, -80.5573901
28.7069474, -80.5561105
28.7070363, -80.5558074
28.7074852, -80.5543762
28.7082941, -80.5518171
28.7086985, -80.5505376
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6748361, -80.5351831
28.6744986, -80.5364626
28.6738237, -80.5390217
28.6731725, -80.5415808
28.6725448, -80.5441399
28.6719365, -80.5466990
28.6713476, -80.5492580
28.6710224, -80.5506749
28.6709608, -80.5509495
28.6706494, -80.5522291
28.6700882, -80.5545135
28.6695176, -80.5569353
28.6689376, -80.5594944
28.6683804, -80.5620535
28.6678460, -80.5646126
28.6673316, -80.5671717
28.6668372, -80.5697308
28.6665509, -80.5712256
28.6664726, -80.5716563
28.6662219, -80.5729358
28.6657990, -80.5750643
28.6653599, -80.5774080
28.6649045, -80.5799671
28.6644760, -80.5825262
28.6640743, -80.5850853
28.6636990, -80.5876444
28.6633500, -80.5902035
28.6630277, -80.5927626
28.6627322, -80.5953217
28.6624649, -80.5978807
28.6622259, -80.6004398
28.6620639, -80.6023335
28.6619792, -80.6035618
28.6618874, -80.6048414
28.6617887, -80.6061722
28.6616835, -80.6081171
28.6615719, -80.6106762
28.6615026, -80.6132353
28.6614755, -80.6157944
28.6614942, -80.6183535
28.6615584, -80.6209126
28.6616720, -80.6234716
28.6618347, -80.6260307
28.6619213, -80.6273608
28.6619316, -80.6274618
28.6620686, -80.6287414
28.6623323, -80.6311994
28.6626620, -80.6337080
