; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-22 19:45Z

; Barnes frame 2026-09-22 18:50Z; stations=21
TimeRange: 2026-09-22T18:50:00 2026-09-22T18:55:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2906886, -80.6308929
28.2913202, -80.6315229
28.2925834, -80.6327828
28.2938545, -80.6340624
28.2951337, -80.6353615
28.2962579, -80.6364998
28.2972270, -80.6374773
28.2985359, -80.6387568
28.3001846, -80.6403384
28.3013087, -80.6414147
28.3019084, -80.6419857
28.3031856, -80.6432653
28.3051405, -80.6452534
28.3062646, -80.6463977
28.3065581, -80.6466982
28.3078289, -80.6479696
28.3100772, -80.6502121
28.3112099, -80.6513414
28.3112269, -80.6513575
28.3123511, -80.6524159
28.3145823, -80.6545164
28.3159380, -80.6557959
28.3164181, -80.6562545
28.3175423, -80.6573223
28.3193105, -80.6589994
28.3206643, -80.6602789
28.3216038, -80.6611609
28.3227280, -80.6622126
28.3240368, -80.6634341
28.3254193, -80.6647136
28.3268756, -80.6660513
28.3279998, -80.6670822
28.3287918, -80.6678063
28.3302151, -80.6690858
28.3322696, -80.6709208
28.3333937, -80.6719246
28.3335875, -80.6720971
28.3348086, -80.6731301
28.3370569, -80.6750234
28.3384892, -80.6762166
28.3391056, -80.6767098
28.3402298, -80.6776036
28.3418617, -80.6788980
28.3435255, -80.6801776
28.3452213, -80.6814423
28.3463455, -80.6822793
28.3468980, -80.6826887
28.3482984, -80.6835928
28.3505467, -80.6849916
28.3523906, -80.6860665
28.3538300, -80.6868173
28.3549542, -80.6874000
28.3557630, -80.6878144
28.3572916, -80.6883272
28.3595399, -80.6889384
28.3617882, -80.6889733
28.3640365, -80.6884321
28.3653375, -80.6879193
28.3656911, -80.6874350
28.3659256, -80.6859132
28.3660410, -80.6833542
28.3658641, -80.6812998
28.3653952, -80.6797500
28.3650025, -80.6784705
28.3646862, -80.6774611
28.3639107, -80.6756769
28.3626760, -80.6731178
28.3617100, -80.6712220
28.3610127, -80.6699893
28.3602794, -80.6687098
28.3595099, -80.6673833
28.3583858, -80.6655287
28.3569069, -80.6631458
28.3561122, -80.6618663
28.3560015, -80.6616900
28.3550449, -80.6603224
28.3532421, -80.6577633
28.3521733, -80.6562588
28.3518383, -80.6558090
28.3508813, -80.6545295
28.3493020, -80.6524202
28.3481779, -80.6509336
28.3475088, -80.6500695
28.3465147, -80.6487900
28.3451955, -80.6470949
28.3440714, -80.6456699
28.3431422, -80.6445147
28.3421072, -80.6432352
28.3409663, -80.6418312
28.3398422, -80.6404685
28.3387347, -80.6391470
28.3376628, -80.6378675
28.3366265, -80.6366299
28.3355023, -80.6353081
28.3342904, -80.6339023
28.3331894, -80.6326227
28.3321992, -80.6314695
