; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-18 17:15Z

; Barnes frame 2026-09-18 16:20Z; stations=23
TimeRange: 2026-09-18T16:20:00 2026-09-18T16:25:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8662243
28.5897654, -80.8649707
28.5893142, -80.8624634
28.5888660, -80.8599302
28.5884210, -80.8573712
28.5879736, -80.8548121
28.5875237, -80.8522530
28.5870648, -80.8496940
28.5865968, -80.8471349
28.5861457, -80.8446324
28.5857116, -80.8421866
28.5854849, -80.8409070
28.5854657, -80.8407939
28.5852150, -80.8394577
28.5847330, -80.8368987
28.5842516, -80.8343396
28.5837709, -80.8317806
28.5832845, -80.8292215
28.5827923, -80.8266624
28.5823144, -80.8241034
28.5818509, -80.8215443
28.5814638, -80.8195846
28.5811532, -80.8182242
28.5808648, -80.8169447
28.5805987, -80.8157460
28.5801722, -80.8138671
28.5795852, -80.8113081
28.5789841, -80.8087490
28.5783688, -80.8061899
28.5776943, -80.8036309
28.5769608, -80.8010718
28.5765708, -80.7997209
28.5765244, -80.7995781
28.5761231, -80.7982986
28.5753668, -80.7958823
28.5745330, -80.7933946
28.5736218, -80.7908356
28.5728759, -80.7888534
28.5722950, -80.7874482
28.5717558, -80.7861687
28.5712580, -80.7850148
28.5703847, -80.7831584
28.5691359, -80.7805993
28.5682607, -80.7788583
28.5677589, -80.7779353
28.5670229, -80.7766558
28.5660527, -80.7750197
28.5649286, -80.7732110
28.5636505, -80.7712296
28.5628044, -80.7699500
28.5623905, -80.7693724
28.5612663, -80.7678451
28.5594320, -80.7653681
28.5584810, -80.7640886
28.5584134, -80.7640065
28.5573578, -80.7626859
28.5553143, -80.7601268
28.5542239, -80.7587524
28.5540868, -80.7585626
28.5530997, -80.7572830
28.5512628, -80.7549138
28.5501387, -80.7533966
28.5497273, -80.7527315
28.5489155, -80.7514520
28.5477033, -80.7495580
28.5465791, -80.7473450
28.5455430, -80.7448127
28.5450196, -80.7435332
28.5450087, -80.7435064
28.5448222, -80.7422134
28.5444601, -80.7396543
28.5444529, -80.7370953
28.5448007, -80.7345362
28.5449872, -80.7332252
28.5450124, -80.7331622
28.5456520, -80.7318827
28.5469061, -80.7293866
28.5480303, -80.7275739
28.5490245, -80.7264444
28.5506458, -80.7251687
28.5528941, -80.7237467
28.5540395, -80.7230319
28.5540822, -80.7230243
28.5552064, -80.7228716
28.5574120, -80.7225739
28.5594311, -80.7225739
28.5612635, -80.7228716
28.5623877, -80.7230534
28.5628035, -80.7231193
28.5641356, -80.7236014
28.5663839, -80.7244997
28.5686322, -80.7255868
28.5708805, -80.7268627
28.5722215, -80.7276601
28.5726553, -80.7279791
28.5737794, -80.7288187
28.5755940, -80.7301790
28.5771657, -80.7314585
28.5784946, -80.7326573
28.5796187, -80.7337017
28.5805382, -80.7345916
28.5817275, -80.7358712
28.5831867, -80.7375403
28.5843109, -80.7388886
28.5850999, -80.7399163
28.5860106, -80.7411958
28.5870427, -80.7427272
28.5881669, -80.7445869
28.5893830, -80.7467749
28.5900852, -80.7480544
28.5902734, -80.7484255
28.5908970, -80.7498906
28.5919562, -80.7524496
28.5929105, -80.7550087
28.5937600, -80.7575678
28.5942605, -80.7591101
28.5944119, -80.7596358
28.5947582, -80.7609153
28.5952992, -80.7629487
28.5958526, -80.7652450
28.5964182, -80.7678040
28.5969548, -80.7703631
28.5974624, -80.7729221
28.5979644, -80.7754812
28.5984608, -80.7780403
28.5987779, -80.7796866
28.5989155, -80.7804201
28.5991432, -80.7816997
28.5994609, -80.7835252
28.5998456, -80.7857174
28.6002973, -80.7882765
28.6007597, -80.7908356
28.6012329, -80.7933946
28.6017010, -80.7959537
28.6021640, -80.7985128
28.6026374, -80.8010718
28.6031214, -80.8036309
28.6033928, -80.8050565
28.6034515, -80.8053486
28.6036871, -80.8066281
28.6040995, -80.8088951
28.6045396, -80.8113081
28.6050074, -80.8138671
28.6054736, -80.8164262
28.6059382, -80.8189852
28.6064007, -80.8215443
28.6068609, -80.8241034
28.6073126, -80.8263579
28.6077559, -80.8283079
28.6080410, -80.8295874
28.6081680, -80.8301965
28.6084607, -80.8317806
28.6089189, -80.8343396
28.6093772, -80.8368987
28.6098354, -80.8394577
28.6103008, -80.8420168
28.6107733, -80.8445759
28.6112528, -80.8471349
28.6117394, -80.8496940
28.6121055, -80.8516120
28.6123513, -80.8528890
28.6125857, -80.8541685
28.6128089, -80.8554506
28.6129204, -80.8560916
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6560565
28.8009203, -80.6561636
28.8000977, -80.6563778
28.7989736, -80.6566724
28.7975479, -80.6570475
28.7957109, -80.6575432
28.7934626, -80.6581596
28.7912143, -80.6587895
28.7889660, -80.6594328
28.7867177, -80.6600911
28.7844694, -80.6607643
28.7829746, -80.6612264
28.7822332, -80.6614775
28.7811091, -80.6618685
28.7796021, -80.6623996
28.7777245, -80.6630739
28.7754762, -80.6638912
28.7732279, -80.6647199
28.7709796, -80.6655601
28.7693917, -80.6661654
28.7684644, -80.6665358
28.7673403, -80.6670069
28.7660193, -80.6675784
28.7642346, -80.6682996
28.7619863, -80.6691703
28.7597791, -80.6701641
28.7576130, -80.6712808
28.7564889, -80.6718636
28.7564067, -80.6719123
28.7552414, -80.6726169
28.7529931, -80.6739773
28.7510277, -80.6752325
28.7493450, -80.6763824
28.7482209, -80.6771899
28.7476552, -80.6776550
28.7462482, -80.6789143
28.7439999, -80.6809677
28.7428548, -80.6820147
28.7428128, -80.6820552
28.7418318, -80.6833550
28.7399118, -80.6859140
28.7388087, -80.6875184
28.7385223, -80.6881681
28.7379802, -80.6894476
28.7371823, -80.6913570
28.7366215, -80.6935912
28.7362976, -80.6961503
28.7363437, -80.6987094
28.7367596, -80.7012684
28.7373205, -80.7032989
28.7380263, -80.7048008
28.7386764, -80.7060803
28.7392710, -80.7071375
28.7403951, -80.7085863
28.7420489, -80.7104268
28.7432536, -80.7117063
28.7440093, -80.7124249
28.7451335, -80.7133253
28.7466261, -80.7144074
28.7484965, -80.7156076
28.7507448, -80.7169259
28.7520295, -80.7176643
28.7523505, -80.7178230
28.7534746, -80.7183240
28.7554019, -80.7191674
28.7574897, -80.7200609
28.7597380, -80.7210046
28.7619791, -80.7218625
28.7642130, -80.7226345
28.7653371, -80.7230227
28.7653516, -80.7230273
28.7664829, -80.7233337
28.7687312, -80.7239417
28.7709796, -80.7245392
28.7732279, -80.7251263
28.7754762, -80.7256285
28.7777245, -80.7260458
28.7799728, -80.7264502
28.7822211, -80.7268417
28.7844694, -80.7272150
28.7867177, -80.7275701
28.7885400, -80.7278454
28.7899364, -80.7280408
28.7910605, -80.7281975
28.7919125, -80.7283154
28.7934626, -80.7285131
28.7957109, -80.7287908
28.7979592, -80.7290532
28.8002075, -80.7293003
28.8024558, -80.7294174
28.8047041, -80.7294043
28.8058283, -80.7293978
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6353714
28.2844173, -80.6355317
28.2848084, -80.6358521
28.2859326, -80.6367805
28.2877897, -80.6383167
28.2892947, -80.6395963
28.2904473, -80.6406191
28.2915714, -80.6416178
28.2926671, -80.6425925
28.2941659, -80.6438720
28.2960678, -80.6454564
28.2971919, -80.6463946
28.2975383, -80.6466866
28.2988357, -80.6478059
28.3010840, -80.6497524
28.3023744, -80.6508859
28.3027068, -80.6512064
28.3038309, -80.6523195
28.3057468, -80.6542249
28.3070787, -80.6555044
28.3078265, -80.6561580
28.3089507, -80.6571373
28.3104511, -80.6584423
28.3119313, -80.6597218
28.3133911, -80.6609759
28.3145153, -80.6619394
28.3153038, -80.6626124
28.3168093, -80.6638919
28.3190320, -80.6657780
28.3201562, -80.6667319
28.3201818, -80.6667534
28.3213187, -80.6677072
28.3235671, -80.6695931
28.3250824, -80.6708618
28.3258647, -80.6715134
28.3269888, -80.6724408
28.3284548, -80.6736439
28.3300213, -80.6749234
28.3316882, -80.6762794
28.3328123, -80.6771897
28.3333937, -80.6776543
28.3348086, -80.6787766
28.3370569, -80.6805566
28.3383791, -80.6816038
28.3387752, -80.6819182
28.3398994, -80.6827888
28.3417515, -80.6842156
28.3434110, -80.6854951
28.3448777, -80.6866274
28.3460019, -80.6874848
28.3467835, -80.6880672
28.3482984, -80.6891690
28.3505467, -80.6907904
28.3519065, -80.6917787
28.3523777, -80.6921340
28.3535018, -80.6929591
28.3552789, -80.6942538
28.3570474, -80.6955334
28.3588073, -80.6967977
28.3599315, -80.6975895
28.3604199, -80.6979089
28.3617882, -80.6988265
28.3640365, -80.7003424
28.3656852, -80.7014622
28.3667342, -80.7021860
28.3678583, -80.7029237
28.3690576, -80.7036752
28.3707814, -80.7047052
28.3730297, -80.7060135
28.3746325, -80.7069173
28.3755898, -80.7074165
28.3767140, -80.7079732
28.3780050, -80.7085874
28.3797747, -80.7092987
28.3820230, -80.7101071
28.3842713, -80.7107383
28.3865196, -80.7111922
28.3887679, -80.7113890
28.3910162, -80.7113287
28.3932645, -80.7109678
28.3955128, -80.7103064
28.3976030, -80.7093983
28.3995352, -80.7082435
28.4006593, -80.7075450
28.4009755, -80.7073029
28.4021700, -80.7060233
28.4042430, -80.7037064
28.4053672, -80.7024224
28.4055425, -80.7021712
28.4063566, -80.7008917
28.4078095, -80.6985838
28.4089337, -80.6967315
28.4097291, -80.6953349
28.4104850, -80.6940553
28.4112015, -80.6928929
28.4123257, -80.6911665
28.4138575, -80.6888762
28.4147342, -80.6875967
28.4149560, -80.6873279
28.4160801, -80.6861466
28.4181067, -80.6840525
28.4194399, -80.6827730
28.4200798, -80.6823080
28.4212040, -80.6815755
28.4228124, -80.6805755
28.4247407, -80.6795725
28.4269890, -80.6785665
28.4288309, -80.6777870
28.4302663, -80.6772339
28.4313904, -80.6768146
28.4322033, -80.6765291
28.4337340, -80.6759694
28.4359823, -80.6751356
28.4382306, -80.6742892
28.4404789, -80.6734301
28.4422690, -80.6727102
28.4436009, -80.6721295
28.4447250, -80.6716469
28.4456414, -80.6712622
28.4472238, -80.6705046
28.4494721, -80.6693740
28.4515271, -80.6682868
28.4533888, -80.6672430
28.4545129, -80.6666129
28.4548995, -80.6663966
28.4562170, -80.6655750
28.4584653, -80.6641481
28.4602348, -80.6629767
28.4615256, -80.6620609
28.4626497, -80.6612416
28.4636073, -80.6605188
28.4652055, -80.6592393
28.4674445, -80.6574030
28.4685686, -80.6564805
28.4685780, -80.6564718
28.4697068, -80.6553303
28.4719551, -80.6530562
28.4732098, -80.6517810
28.4734708, -80.6515048
28.4745749, -80.6500872
28.4765222, -80.6475281
28.4775158, -80.6462116
28.4775559, -80.6461377
28.4782410, -80.6448581
28.4795712, -80.6423730
28.4806300, -80.6398509
28.4814174, -80.6372919
28.4818764, -80.6348382
28.4820071, -80.6324899
28.4820786, -80.6312103
28.4820908, -80.6309996
28.4820908, -80.6308655
28.4820786, -80.6308080
28.4817670, -80.6295285
28.4811560, -80.6270269
28.4800801, -80.6244966
28.4785394, -80.6219375
28.4777208, -80.6206039
28.4776242, -80.6204956
28.4764517, -80.6194425
28.4742034, -80.6174444
28.4727341, -80.6162190
28.4720437, -80.6157662
28.4709195, -80.6150916
28.4693616, -80.6141950
28.4674585, -80.6132966
28.4652102, -80.6123966
28.4629619, -80.6116665
28.4607136, -80.6111063
28.4588873, -80.6107251
28.4574830, -80.6105229
28.4563588, -80.6103560
28.4555148, -80.6102245
28.4539687, -80.6100973
28.4517204, -80.6099742
28.4494721, -80.6099796
28.4472238, -80.6101135
28.4457145, -80.6102408
28.4449443, -80.6103614
28.4438202, -80.6105337
28.4423421, -80.6107576
28.4404789, -80.6111508
28.4382306, -80.6117133
28.4359823, -80.6124072
28.4337340, -80.6132324
28.4316587, -80.6141188
28.4297566, -80.6150662
28.4286325, -80.6156331
28.4282863, -80.6158195
28.4269890, -80.6166549
28.4247407, -80.6181393
28.4230613, -80.6193256
28.4219507, -80.6202139
28.4208265, -80.6212047
28.4196888, -80.6222982
28.4184141, -80.6235778
28.4170022, -80.6250433
28.4158781, -80.6263192
28.4150416, -80.6274054
28.4140609, -80.6286849
28.4129361, -80.6301578
28.4118119, -80.6318274
28.4106885, -80.6336938
28.4098880, -80.6349733
28.4094105, -80.6356660
28.4084652, -80.6372919
28.4070521, -80.6398509
28.4061667, -80.6415125
28.4058090, -80.6422765
28.4050635, -80.6435560
28.4039302, -80.6453511
28.4028061, -80.6471396
28.4016911, -80.6489216
28.4007568, -80.6502012
28.4000034, -80.6509782
28.3988792, -80.6520540
28.3973844, -80.6534285
28.3955128, -80.6545682
28.3932645, -80.6554730
28.3910162, -80.6559913
28.3887679, -80.6561232
28.3865196, -80.6559928
28.3842713, -80.6556002
28.3820230, -80.6550126
28.3797747, -80.6542301
28.3775264, -80.6533018
28.3752780, -80.6522277
28.3740254, -80.6516097
28.3737685, -80.6514477
28.3726443, -80.6507482
28.3706530, -80.6495113
28.3687557, -80.6482318
28.3669524, -80.6469097
28.3658283, -80.6460884
28.3653832, -80.6457680
28.3640365, -80.6447011
28.3617882, -80.6428876
28.3604174, -80.6417683
28.3599239, -80.6413431
28.3587998, -80.6403935
28.3570449, -80.6389195
28.3555869, -80.6376399
28.3544257, -80.6365549
28.3533015, -80.6355186
28.3522144, -80.6345310
28.3508879, -80.6332514
28.3493220, -80.6316800
28.3481979, -80.6305609
28.3475155, -80.6298943
28.3462404, -80.6286148
28.3443728, -80.6267223
28.3432487, -80.6255884
28.3428680, -80.6252130
28.3415891, -80.6239335
28.3394121, -80.6217498
28.3382879, -80.6206232
28.3382167, -80.6205535
28.3370569, -80.6193771
28.3348086, -80.6170940
28.3335863, -80.6158493
28.3333900, -80.6156430
28.3322659, -80.6144902
28.3302138, -80.6123908
28.3289473, -80.6111112
28.3284664, -80.6106516
28.3273422, -80.6095645
28.3255749, -80.6078499
28.3242960, -80.6065704
28.3235055, -80.6057259
28.3223814, -80.6045105
28.3209235, -80.6029244
28.3197709, -80.6016448
28.3189234, -80.6006719
28.3177993, -80.5994626
28.3163984, -80.5980169
28.3156980, -80.5972941
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5744347, -80.8765641
28.5741837, -80.8752846
28.5736816, -80.8727255
28.5732185, -80.8701665
28.5727944, -80.8676074
28.5724380, -80.8656722
28.5721491, -80.8643608
28.5718353, -80.8630813
28.5714966, -80.8618336
28.5711257, -80.8599302
28.5707223, -80.8573712
28.5702961, -80.8548121
28.5698469, -80.8522530
28.5693879, -80.8496940
28.5689191, -80.8471349
28.5684954, -80.8445759
28.5681168, -80.8420168
28.5678226, -80.8402920
28.5676129, -80.8394015
28.5672672, -80.8381220
28.5667856, -80.8364534
28.5662930, -80.8343396
28.5657894, -80.8317806
28.5652301, -80.8292215
28.5646150, -80.8266624
28.5640307, -80.8241034
28.5634771, -80.8215443
28.5631531, -80.8200630
28.5630587, -80.8196595
28.5627069, -80.8183800
28.5620979, -80.8162244
28.5613977, -80.8138671
28.5606061, -80.8113081
28.5598036, -80.8087490
28.5589900, -80.8061899
28.5585661, -80.8048635
28.5585319, -80.8047696
28.5579805, -80.8034901
28.5569118, -80.8010249
28.5557876, -80.7985956
28.5546080, -80.7962022
28.5539720, -80.7949227
28.5538795, -80.7947570
28.5530290, -80.7933946
28.5514203, -80.7908356
28.5503424, -80.7891547
28.5497952, -80.7883519
28.5488535, -80.7870724
28.5475174, -80.7853161
28.5463932, -80.7839152
28.5454811, -80.7828699
28.5443189, -80.7815904
28.5429066, -80.7800766
28.5417825, -80.7789081
28.5409464, -80.7780847
28.5396343, -80.7768052
28.5378460, -80.7750695
28.5367218, -80.7739876
28.5362618, -80.7735595
28.5349339, -80.7722800
28.5327382, -80.7701490
28.5316140, -80.7690573
28.5315615, -80.7690048
28.5304110, -80.7677403
28.5281627, -80.7652638
28.5270267, -80.7640105
28.5270029, -80.7639805
28.5261287, -80.7626859
28.5244041, -80.7601268
28.5232918, -80.7583163
28.5227919, -80.7572544
28.5222504, -80.7559749
28.5216673, -80.7544777
28.5211256, -80.7524496
28.5206253, -80.7498906
28.5203650, -80.7473315
28.5203449, -80.7447725
28.5205168, -80.7422134
28.5208808, -80.7396543
28.5213880, -80.7370953
28.5220382, -80.7345362
28.5224080, -80.7331277
28.5224973, -80.7328697
28.5229488, -80.7315901
28.5237624, -80.7292891
28.5246949, -80.7268590
28.5257463, -80.7243000
28.5264636, -80.7225926
28.5268469, -80.7217368
28.5274500, -80.7204573
28.5282728, -80.7187540
28.5293438, -80.7166228
28.5306628, -80.7140637
28.5313756, -80.7126831
28.5314820, -80.7124809
28.5322705, -80.7112014
28.5337411, -80.7088445
28.5348652, -80.7070731
28.5356429, -80.7058870
28.5366352, -80.7046075
28.5378421, -80.7032345
28.5389663, -80.7019888
28.5400077, -80.7008705
28.5416525, -80.6996030
28.5439008, -80.6981862
28.5450754, -80.6974658
28.5451761, -80.6974418
28.5463003, -80.6971832
28.5484478, -80.6966899
28.5506458, -80.6965607
28.5528941, -80.6967956
28.5543638, -80.6970422
28.5550550, -80.6973006
28.5561792, -80.6976903
28.5577363, -80.6982113
28.5596390, -80.6990596
28.5618873, -80.7002351
28.5636564, -80.7012541
28.5649464, -80.7021167
28.5660706, -80.7028435
28.5670289, -80.7034345
28.5686322, -80.7045419
28.5708805, -80.7061656
28.5722250, -80.7071496
28.5726657, -80.7074939
28.5737899, -80.7083436
28.5755975, -80.7096987
28.5772577, -80.7109783
28.5787704, -80.7121822
28.5798946, -80.7130734
28.5806301, -80.7136518
28.5821220, -80.7148624
28.5843703, -80.7167052
28.5855815, -80.7176956
28.5857555, -80.7178334
28.5868797, -80.7187764
28.5889539, -80.7205244
28.5904676, -80.7218040
28.5914206, -80.7226150
28.5925448, -80.7236482
28.5938400, -80.7249037
