; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-08 01:15Z

; Barnes frame 2026-09-08 00:25Z; stations=23
TimeRange: 2026-09-08T00:25:00 2026-09-08T00:30:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6883504, -80.5490077
28.6881200, -80.5502872
28.6876592, -80.5528462
28.6872199, -80.5554052
28.6868021, -80.5579642
28.6864036, -80.5605233
28.6860245, -80.5630823
28.6856643, -80.5656413
28.6853232, -80.5682003
28.6850303, -80.5707594
28.6847856, -80.5733184
28.6846665, -80.5758774
28.6846728, -80.5784364
28.6851744, -80.5809954
28.6861712, -80.5835545
28.6872313, -80.5852137
28.6883547, -80.5859731
28.6891389, -80.5859731
28.6895838, -80.5852137
28.6907080, -80.5836678
28.6925114, -80.5813355
28.6934584, -80.5800560
28.6935491, -80.5798293
28.6941403, -80.5784364
28.6952323, -80.5758774
28.6963111, -80.5736025
28.6973768, -80.5716119
28.6980103, -80.5703323
28.6982116, -80.5697640
28.6987976, -80.5682003
28.6997682, -80.5656413
28.7007917, -80.5631431
28.7018681, -80.5607058
28.7024260, -80.5594263
28.7024655, -80.5593046
28.7029176, -80.5579642
28.7037823, -80.5554052
28.7042147, -80.5541257
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6328487
28.2850729, -80.6336401
28.2867751, -80.6352230
28.2878992, -80.6362696
28.2884453, -80.6367799
28.2898041, -80.6380594
28.2919756, -80.6401081
28.2930998, -80.6411688
28.2931766, -80.6412415
28.2943391, -80.6423535
28.2965874, -80.6445048
28.2978877, -80.6457480
28.2982399, -80.6460830
28.2993641, -80.6471414
28.3012601, -80.6489231
28.3026372, -80.6502026
28.3034953, -80.6509799
28.3046195, -80.6520088
28.3060097, -80.6532893
28.3074081, -80.6545689
28.3088149, -80.6558474
28.3099390, -80.6568711
28.3107806, -80.6576400
28.3121998, -80.6589195
28.3141967, -80.6607096
28.3153208, -80.6617182
28.3155723, -80.6619452
28.3168221, -80.6630505
28.3190704, -80.6650340
28.3203981, -80.6661999
28.3208051, -80.6665485
28.3219292, -80.6675197
28.3237705, -80.6691138
28.3252648, -80.6703933
28.3264121, -80.6713583
28.3275363, -80.6723063
28.3286373, -80.6732374
28.3302117, -80.6745169
28.3322593, -80.6761448
28.3333835, -80.6770416
28.3335841, -80.6772072
28.3348086, -80.6781332
28.3370569, -80.6798197
28.3387090, -80.6810164
28.3397649, -80.6817234
28.3408890, -80.6824892
28.3420814, -80.6833140
