; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-16 23:30Z

; Barnes frame 2026-09-16 22:45Z; stations=22
TimeRange: 2026-09-16T22:45:00 2026-09-16T22:50:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2987476, -80.6257810
28.2996128, -80.6266634
28.3013430, -80.6284283
28.3026097, -80.6297078
28.3034126, -80.6305019
28.3045368, -80.6315358
28.3059821, -80.6328096
28.3072475, -80.6340890
28.3083328, -80.6353743
28.3094570, -80.6366512
28.3106199, -80.6379199
28.3118157, -80.6391994
28.3130443, -80.6404897
28.3141684, -80.6416271
28.3151881, -80.6426117
28.3164802, -80.6438911
28.3180447, -80.6454656
28.3191689, -80.6465707
28.3198527, -80.6472064
28.3211687, -80.6484859
28.3231169, -80.6504091
28.3242410, -80.6515080
28.3245412, -80.6517825
28.3258154, -80.6529212
28.3280637, -80.6549244
28.3293479, -80.6560666
28.3296681, -80.6563480
28.3307922, -80.6572013
28.3327204, -80.6586265
28.3343807, -80.6599060
28.3357732, -80.6610398
28.3368974, -80.6619027
28.3377531, -80.6624948
28.3393052, -80.6632607
28.3415535, -80.6642004
28.3429206, -80.6639043
28.3434066, -80.6623725
28.3434066, -80.6613083
28.3429206, -80.6607115
28.3419778, -80.6594320
28.3405782, -80.6574698
28.3394541, -80.6560128
28.3386054, -80.6550609
28.3375351, -80.6537814
28.3362434, -80.6521743
28.3351192, -80.6508682
28.3341627, -80.6498631
28.3330119, -80.6485836
28.3316668, -80.6470297
28.3305426, -80.6457981
28.3296394, -80.6448888
28.3284381, -80.6436093
28.3269386, -80.6419597
28.3258145, -80.6407688
28.3250656, -80.6400368
28.3238323, -80.6387573
28.3221146, -80.6369304
28.3209905, -80.6357630
28.3204599, -80.6352553
28.3192153, -80.6339758
28.3172568, -80.6319246
28.3161327, -80.6307624
28.3158429, -80.6304894
28.3145738, -80.6293348
28.3123255, -80.6272987
28.3110949, -80.6261557
28.3108818, -80.6259059
28.3097577, -80.6247935
28.3077224, -80.6228187
28.3064140, -80.6215392
28.3058326, -80.6209551
28.3055418, -80.6206630
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2856600, -80.6308989
28.2864246, -80.6317136
28.2879537, -80.6333428
28.2891843, -80.6346223
28.2901163, -80.6355520
28.2912405, -80.6366907
28.2925568, -80.6380382
28.2938313, -80.6393177
28.2950641, -80.6405291
28.2961883, -80.6416276
28.2972038, -80.6426131
28.2985395, -80.6438926
28.3001954, -80.6454661
28.3013195, -80.6465437
28.3019120, -80.6471256
28.3031514, -80.6484051
28.3050378, -80.6503822
28.3061620, -80.6515516
28.3065238, -80.6519132
28.3078233, -80.6531927
28.3100603, -80.6553900
28.3111845, -80.6564942
28.3111958, -80.6565051
28.3123255, -80.6575900
28.3145738, -80.6597490
28.3159001, -80.6610230
28.3163044, -80.6614121
28.3174285, -80.6624766
28.3192726, -80.6642166
28.3206326, -80.6654961
28.3215086, -80.6663151
28.3226328, -80.6673517
28.3240051, -80.6686060
28.3254166, -80.6698855
28.3268675, -80.6711902
28.3279917, -80.6721918
28.3287891, -80.6728902
28.3302776, -80.6741697
28.3324573, -80.6760303
28.3335814, -80.6769889
28.3336501, -80.6770457
28.3348086, -80.6779696
28.3370569, -80.6797604
28.3386434, -80.6810115
28.3395680, -80.6817228
28.3406921, -80.6825630
28.3420158, -80.6835319
28.3438018, -80.6847981
28.3460501, -80.6863616
28.3471944, -80.6871566
28.3472348, -80.6871832
28.3483589, -80.6878702
28.3505669, -80.6892176
28.3527253, -80.6904971
28.3548343, -80.6917086
28.3559584, -80.6923516
28.3560978, -80.6924261
28.3572916, -80.6929884
28.3595399, -80.6940386
28.3617882, -80.6950555
28.3640365, -80.6960391
28.3657229, -80.6967563
28.3668474, -80.6972070
28.3679715, -80.6976305
28.3690954, -80.6980267
28.3707814, -80.6985735
28.3730297, -80.6992709
28.3752780, -80.6999351
28.3775264, -80.7005663
28.3797747, -80.7011652
28.3820230, -80.7017317
28.3839029, -80.7021487
28.3854144, -80.7024164
28.3865385, -80.7025996
28.3872753, -80.7026981
28.3885226, -80.7026981
28.3902803, -80.7025996
28.3914044, -80.7023910
28.3918950, -80.7020722
28.3922964, -80.7007928
28.3926087, -80.6985525
28.3926087, -80.6972456
28.3922964, -80.6968720
28.3914304, -80.6955925
28.3900105, -80.6934071
28.3888864, -80.6918885
28.3880579, -80.6910366
28.3869695, -80.6897572
28.3856212, -80.6880500
28.3844970, -80.6867521
28.3835971, -80.6858635
28.3824304, -80.6845840
28.3809971, -80.6829136
28.3798729, -80.6816767
28.3790580, -80.6808730
28.3778620, -80.6795935
28.3762851, -80.6778382
28.3751610, -80.6766287
28.3744896, -80.6759651
28.3732679, -80.6746857
28.3714959, -80.6727903
28.3703717, -80.6716095
28.3698954, -80.6711434
28.3686644, -80.6698639
28.3666786, -80.6677710
28.3655545, -80.6665956
28.3652919, -80.6663376
28.3640619, -80.6650581
28.3618644, -80.6627571
28.3607403, -80.6615816
28.3606895, -80.6615313
28.3595399, -80.6603589
28.3572916, -80.6580642
28.3560673, -80.6568098
28.3558669, -80.6565957
28.3547427, -80.6554606
28.3526948, -80.6534045
28.3514306, -80.6521250
28.3509502, -80.6516222
28.3498260, -80.6504968
28.3480582, -80.6487490
28.3467791, -80.6474695
28.3459887, -80.6466584
28.3448646, -80.6455404
28.3434066, -80.6441156
28.3421195, -80.6428361
