; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-17 06:30Z

; Barnes frame 2026-09-17 05:40Z; stations=22
TimeRange: 2026-09-17T05:40:00 2026-09-17T05:45:00
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6142718, -80.5029501
28.6138224, -80.5036748
28.6129235, -80.5051243
28.6121968, -80.5064038
28.6116421, -80.5075133
28.6106259, -80.5093475
28.6091481, -80.5119065
28.6083013, -80.5133532
28.6080854, -80.5136876
28.6074306, -80.5149671
28.6063368, -80.5171917
28.6052126, -80.5192325
28.6040582, -80.5210896
28.6033013, -80.5223691
28.6029420, -80.5230710
28.6020698, -80.5247014
28.6006847, -80.5272603
28.5997402, -80.5289374
28.5992363, -80.5297327
28.5985458, -80.5310122
28.5976688, -80.5327759
28.5965447, -80.5347716
28.5951733, -80.5369993
28.5944019, -80.5382788
28.5942302, -80.5386101
28.5935083, -80.5400552
28.5922360, -80.5426142
28.5911976, -80.5445516
28.5903933, -80.5458675
28.5896850, -80.5471470
28.5890727, -80.5483901
28.5880218, -80.5502911
28.5865320, -80.5528501
28.5857140, -80.5542554
28.5855676, -80.5545069
28.5850128, -80.5557864
28.5840493, -80.5580938
28.5829252, -80.5604306
28.5816403, -80.5627965
28.5809536, -80.5640760
28.5808652, -80.5642690
28.5805490, -80.5656450
28.5800051, -80.5682040
28.5800493, -80.5699637
28.5806817, -80.5709241
28.5815521, -80.5709241
28.5826606, -80.5699637
28.5837847, -80.5691016
