; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-08 14:50Z

; Barnes frame 2026-09-08 14:15Z; stations=22
TimeRange: 2026-09-08T14:15:00 2026-09-08T14:20:00
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7341024
28.3114826, -80.7340513
28.3137309, -80.7339490
28.3159792, -80.7338590
28.3182275, -80.7337813
28.3204758, -80.7336405
28.3227241, -80.7334365
28.3241645, -80.7333144
28.3247970, -80.7332741
28.3259211, -80.7332070
28.3275369, -80.7331133
28.3294690, -80.7330168
28.3317173, -80.7329176
28.3339656, -80.7327987
28.3362139, -80.7326600
28.3384622, -80.7325176
28.3407105, -80.7323716
28.3429588, -80.7322212
28.3452071, -80.7320662
28.3474554, -80.7319070
28.3497037, -80.7317436
28.3519520, -80.7315737
28.3542003, -80.7313973
28.3564486, -80.7312332
28.3586969, -80.7310813
28.3609452, -80.7309001
28.3631935, -80.7306893
28.3654418, -80.7304559
28.3676902, -80.7301998
28.3699385, -80.7299462
28.3721868, -80.7296951
28.3744351, -80.7294120
28.3766834, -80.7290970
28.3789317, -80.7287417
28.3811800, -80.7283461
28.3823214, -80.7281451
28.3823558, -80.7281387
28.3834800, -80.7279179
28.3856938, -80.7274826
28.3879249, -80.7269888
28.3901732, -80.7264365
28.3924215, -80.7258187
28.3946698, -80.7251355
28.3969181, -80.7243614
28.3991664, -80.7234966
28.4003160, -80.7230523
28.4003670, -80.7230288
28.4014912, -80.7223244
28.4036885, -80.7209391
28.4054890, -80.7196595
28.4068927, -80.7184855
28.4080169, -80.7171609
28.4088615, -80.7156855
28.4095398, -80.7144059
28.4100519, -80.7133220
28.4102690, -80.7115005
28.4101911, -80.7089412
