; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-08-31 20:45Z

; Barnes frame 2026-08-31 19:50Z; stations=22
TimeRange: 2026-08-31T19:50:00 2026-08-31T19:55:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2974105, -80.6257773
28.2974858, -80.6258519
28.2976363, -80.6260011
28.2988357, -80.6271911
28.3010840, -80.6294221
28.3023021, -80.6306270
28.3024901, -80.6308060
28.3036143, -80.6318074
28.3056746, -80.6336314
28.3070538, -80.6349109
28.3077517, -80.6356460
28.3088759, -80.6367864
28.3104262, -80.6383323
28.3117147, -80.6396118
28.3127415, -80.6406250
28.3138656, -80.6417024
28.3150872, -80.6428439
28.3164294, -80.6441234
28.3178922, -80.6455409
28.3190164, -80.6466113
28.3198019, -80.6473347
28.3211377, -80.6486142
28.3230238, -80.6504499
28.3241480, -80.6515359
28.3245101, -80.6518721
28.3258154, -80.6530221
28.3280637, -80.6549858
28.3293431, -80.6560972
28.3296537, -80.6563563
28.3307778, -80.6572099
28.3327156, -80.6586582
28.3343758, -80.6599377
28.3357585, -80.6610485
28.3368826, -80.6619202
28.3377482, -80.6625527
28.3393052, -80.6633596
28.3415535, -80.6643408
28.3428504, -80.6640246
28.3431958, -80.6624108
28.3431958, -80.6613670
28.3428504, -80.6608932
28.3419677, -80.6596136
28.3405478, -80.6575284
28.3394237, -80.6559629
28.3385953, -80.6549170
28.3376198, -80.6536375
28.3364972, -80.6521243
28.3353730, -80.6507000
28.3342473, -80.6493646
28.3332016, -80.6480850
28.3322359, -80.6468615
28.3311117, -80.6455235
28.3298291, -80.6440711
28.3287315, -80.6427916
28.3278189, -80.6416849
28.3266947, -80.6404008
28.3253590, -80.6389393
28.3242205, -80.6376598
28.3232792, -80.6365623
28.3221550, -80.6353200
28.3208481, -80.6339330
28.3196796, -80.6326535
28.3186495, -80.6314815
28.3175254, -80.6302690
28.3163071, -80.6290161
28.3150883, -80.6277366
28.3138689, -80.6264304
28.3127447, -80.6252494
28.3117158, -80.6241936
28.3105365, -80.6229141
28.3092067, -80.6214109
28.3080825, -80.6201951
28.3071640, -80.6192668
28.3067048, -80.6188027
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2928675, -80.6308954
28.2929544, -80.6309813
28.2931281, -80.6311530
28.2943391, -80.6323594
28.2965874, -80.6346004
28.2977842, -80.6357941
28.2979294, -80.6359404
28.2990535, -80.6370306
28.3011566, -80.6390649
28.3024696, -80.6403444
28.3029925, -80.6408692
28.3041166, -80.6420081
28.3058421, -80.6437610
28.3071104, -80.6450405
28.3079215, -80.6458466
28.3090457, -80.6469508
28.3104828, -80.6483531
28.3117778, -80.6496326
28.3129307, -80.6507894
28.3140548, -80.6519099
28.3151503, -80.6529942
28.3164473, -80.6542737
28.3179460, -80.6557485
28.3190701, -80.6568500
28.3198198, -80.6575785
28.3211322, -80.6588580
28.3230073, -80.6606886
28.3241315, -80.6617840
28.3245046, -80.6621442
28.3258154, -80.6634130
28.3280637, -80.6655904
28.3291993, -80.6666899
28.3292222, -80.6667113
28.3303464, -80.6677331
28.3325717, -80.6697554
28.3339779, -80.6710350
28.3345648, -80.6715717
28.3356890, -80.6725821
28.3373503, -80.6740662
28.3387873, -80.6753457
28.3399999, -80.6764207
28.3411241, -80.6774086
28.3421598, -80.6783094
28.3436528, -80.6795889
28.3456031, -80.6812471
28.3467273, -80.6822006
28.3470253, -80.6824494
28.3482984, -80.6834353
28.3505467, -80.6851582
28.3520829, -80.6863133
28.3529070, -80.6869006
28.3540312, -80.6876824
28.3554554, -80.6886586
28.3572916, -80.6898486
28.3595399, -80.6912522
28.3608619, -80.6920436
28.3612577, -80.6922228
28.3623818, -80.6927005
28.3642344, -80.6934766
28.3662848, -80.6940589
28.3685331, -80.6944475
28.3706417, -80.6940594
28.3726106, -80.6928947
28.3733189, -80.6910329
28.3727667, -80.6884738
28.3718596, -80.6859148
28.3705975, -80.6833557
28.3698891, -80.6819685
28.3697346, -80.6817530
28.3688612, -80.6804735
28.3672691, -80.6781299
28.3661450, -80.6765316
28.3654888, -80.6756784
28.3645336, -80.6743989
28.3632794, -80.6726930
28.3621553, -80.6712252
28.3611611, -80.6699955
28.3601458, -80.6687159
28.3591094, -80.6673866
28.3579852, -80.6660026
28.3567734, -80.6645638
28.3557112, -80.6632843
28.3547988, -80.6621640
28.3536746, -80.6608357
28.3523388, -80.6592992
28.3512372, -80.6580197
28.3503698, -80.6569971
28.3492456, -80.6557122
28.3478647, -80.6541649
28.3467344, -80.6528854
28.3458548, -80.6518736
28.3447306, -80.6506184
28.3433620, -80.6491198
28.3422065, -80.6478402
28.3412641, -80.6467799
28.3401399, -80.6455479
28.3388340, -80.6441444
28.3376576, -80.6428649
28.3366107, -80.6417093
28.3354866, -80.6404969
28.3342851, -80.6392275
28.3330904, -80.6379479
28.3319025, -80.6366583
28.3307783, -80.6354618
28.3297180, -80.6343585
28.3285075, -80.6330790
28.3271469, -80.6316233
28.3260227, -80.6304401
28.3251350, -80.6295296
28.3239150, -80.6282501
28.3223627, -80.6266016
28.3212385, -80.6254227
28.3205426, -80.6247135
28.3192859, -80.6234340
28.3174686, -80.6215842
28.3163445, -80.6204501
28.3159135, -80.6200317
28.3146847, -80.6187522
28.3126582, -80.6166115
28.3115341, -80.6154280
28.3113123, -80.6152017
28.3112014, -80.6150885
End:
Color: 245 40 35
